device_id,f_batt_num_rows_battery_ni_sem_2017-01-18,f_batt_length_of_charge_minutes_ni_sem_2017-01-18
0d25f3b7-d43e-4ccf-a8ed-e1feb0aa40aa,382.0,25721.8
0d8b3688-0cba-4323-85fe-00f15785de38,34.0,28493.7
1391f4f7-4e70-4d67-92f1-db819e07c0c9,1.0,27.6326
15d016f2-a52e-4f2d-85ac-f32c2c4526db,83.0,55167.6
165de20b-6080-4f1d-9354-ec66de50263c,11.0,489.914
174bcad9-6cf8-4f97-bcc5-38a6f4c42c1d,27.0,23363.5
17c8318d-0d75-41a8-bfef-eb8c043db1fb,39.0,4159.13
182bbb8f-cd30-4958-9342-ce0c91659810,12.0,8391.14
1973b69d-5fe7-4ff7-94bb-17d5d875499f,42.0,7898.24
1a4011ac-0990-4560-8e1a-f9f07b54b7ec,21.0,4118.75
1be1f081-12eb-4151-bee7-04f39b0ada17,65.0,25882.9
1c67b4f0-964c-4aef-83a1-89a0248f80b3,122.0,23018.6
1e3ed4f9-8c22-4b96-8a5c-c324582b9860,14.0,8569.21
1e6cee1a-1bce-45b5-9cef-eab3084a5187,23.0,8413.48
1e6e0199-be64-4525-9b86-ae0038022368,49.0,23291.2
209854a0-471d-42fa-856f-54b5d1948481,59.0,78624.4
24f7d497-1c92-4372-976d-81dd15d7b1fb,23.0,35862.1
2cafda94-dca2-4401-ae3c-aa1bdf3ce6ca,121.0,32338.8
2dd9d631-d2d5-4afa-9d1f-0a3eac129ec0,110.0,-49497200.0
2ef2702c-0c30-40d8-91c0-35ad8829465b,18.0,8703.61
2fb7fbc1-068f-4a54-a8ee-a41c99d0f7da,44.0,51094.6
318f91af-9b11-42f5-bdcd-7c9e35761da5,24.0,13580.1
31c395a9-0128-46df-a90c-73160f0854b4,15.0,31591.6
3258d5c4-4f3f-4722-966a-1bd619c9229f,57.0,-24835200.0
32d4b802-7471-49bd-ad59-e663b0d98682,76.0,12721.1
34944ff7-1853-4fec-8d7d-73fc52bfa824,276.0,34228.7
36492618-666c-4b87-9770-bcb67d2ca3de,81.0,23297.6
3698dbcf-6b9e-4b00-a15a-f2cb26e6639d,77.0,6378.47
38861b6b-d04b-4f1f-8c17-c3c0a9f0a221,9.0,17740.5
38edf5e3-bd76-4ec3-b1fc-c134915743c7,23.0,15474.0
395bf3f4-ec02-494f-8f45-30ab62eda8e7,29.0,9644.64
3b9d6c27-13cc-47d9-b00e-af2e0d3d0009,77.0,68081.7
3bf51a01-8625-4c9b-a16c-24d10ccf8ae5,38.0,125271.0
3dcb435d-656f-405f-81a1-49f7eae6c25e,211.0,-24790900.0
3fa86602-fc33-4c6f-9b3e-2cebd95104ee,39.0,44787.6
3ff2b7eb-622c-4ae9-9d89-7d2af5430d34,91.0,34014.6
417abe6d-ef78-4f01-b632-844af6cb8fe7,14.0,20262.4
447a64e5-f754-4082-b0fa-0000f34eeda8,27.0,8271.45
44ff689e-4138-43cc-8f6d-2d8323125ee1,43.0,14195.1
4522b36a-6215-4768-b42a-55e79677d4ec,2.0,580.005
49b6c762-deaf-4cbf-8cb6-557ca65d395c,5.0,2048.68
4ba3ace5-f982-49c5-883a-0329d059d431,12.0,11565.8
4d4c47ec-5a3c-4c9c-b32b-83da30500857,426.0,22090.7
4de0beb1-cfa8-4410-809d-d05322b1a0c8,85.0,77550.9
4e20289a-32ca-47be-a2c5-f0bd66ab9176,29.0,25618.0
5542666d-5bf4-4a1b-b17c-e3580c4cd773,79.0,55543.8
5792d203-ec62-4b40-b0a2-29969224e3fb,84.0,22033.3
5a5e44dd-1b8f-4c26-ba16-65593a8b59eb,43.0,30789.9
5a6686fd-5017-4c17-9dd4-4081d5448b7d,5.0,4564.13
5d02f383-d24c-4902-b728-1380c99105ee,189.0,-99120500.0
626aaffc-c174-48ca-a179-cab025b9bc98,34.0,26368.2
649357ac-11ab-4fc7-acd2-816a3844d81b,27.0,127747.0
64e25c38-ee68-4e06-8990-09ba71759cf1,130.0,38572.0
65e91776-4319-4b41-ae66-28db6473fc60,77.0,33190.8
65f4b507-b48a-416d-ac1f-2678e3f954d8,38.0,75878.1
66368d24-f87e-4db0-ab9d-c450c33becf3,68.0,70476.6
66b66952-ae50-46c4-8f79-1d2117ac6691,21.0,-24785000.0
687020d4-2b4c-483d-9124-ca34195f8af7,10.0,4436.1
699a92cf-42b7-4a29-bd1b-edf43d06dd54,446.0,19556.8
69d0a3bb-40c8-42a8-838d-1bb275f28d1b,36.0,14598.3
6afbdb8a-a1cf-4248-852a-24e56ee5766a,85.0,53094.3
6d73aa4b-1be4-426b-8d6b-c811bd2170fa,44.0,12763.6
6e12238e-2105-4bd3-be42-9b2ce1bf4946,48.0,14788.8
6e60c67a-9bb0-4818-9625-1afe9788fe6b,19.0,25606.1
6fb4842f-8beb-4539-8b18-e21d89d3254e,54.0,70856.2
7230d0d5-fab8-4462-9952-69aee6866b04,62.0,52812.1
7398824b-a04d-4252-afe8-d0f392a5cd48,28.0,26703.1
785e9e8e-4ab0-4686-a95e-a25c6c2e2eee,67.0,21139.0
79d3d50d-b736-43ba-8979-8ba6ff3d1e48,58.0,25718.0
7afaa986-9de6-4efe-9057-3fa969b1760c,30.0,6504.67
811f021c-0ecf-4264-967d-f02f93c3d711,14.0,901.229
81443789-41c5-4277-9bbb-55336120c0c9,57.0,37666.6
848429d2-612d-4b1c-82ff-e51dc40d3d07,27.0,10058.9
85396fa9-14d7-47d6-9688-1771e6c3fa75,45.0,42102.8
86f36925-3207-486e-9f7f-c229efaae9c0,2.0,34.6873
87046549-2960-43b1-b1b9-358aac851b8a,28.0,11610.3
876f9317-9823-4ecb-9290-1b1cbd2ded3c,34.0,42042.2
88d687ca-537d-4592-8691-22feeb116122,20.0,5719.54
8cf6b2a5-ca26-48cd-86e0-d3eca61d264b,330.0,12596.1
8e0a48eb-c371-4932-82ab-d9458c31b77c,105.0,41770.6
924b4f99-c800-4f5f-9159-8b47a317ef34,131.0,26019.6
94aac48e-7cbb-4a8c-b47a-052d28eefa5a,32.0,55636.0
94c99ead-4f3e-4c68-8f51-08af25c64920,69.0,66404.6
95940265-9599-4ab5-bccf-b7d64e75f3f6,57.0,20342.6
9a035626-2e6c-4aa5-a6cb-e47403a39d00,340.0,20845.9
9bb46002-6fdb-4287-bfd3-bc3e2e57785f,5.0,271.831
9d37754d-fb9f-46cf-a2a8-1232f3ad1071,11.0,21131.7
9e7d28be-3a29-406b-b3e3-d2fd2414605c,36.0,33999.5
a2952ecb-5ee6-454a-81a6-16e908ee2e18,46.0,16273.4
a36f9b21-57f2-46ef-bb33-a65e0c2b642c,18.0,1634.96
a3aa60d3-8acb-4e7b-b324-ac85c6c074d2,535.0,60802.7
a5ea9d2e-766c-4a6b-87b2-8bc4fe445a63,54.0,34388.1
a8ba94f4-d3e6-452c-adf8-4d1e0984a6d1,38.0,11617.9
a9836b94-4e9e-498f-aa65-0cd76d330641,38.0,64608.5
ad5083ca-82c9-435b-9776-03837a5aed8c,14.0,5349.34
ad6f1e0f-32ef-4b74-9c04-876609ba1e55,7.0,17067.9
afeb5dcc-28b1-4088-9942-3e24bc05508d,14.0,12476.6
b1ea5753-4aac-464c-996b-52c418e5782c,22.0,-99123700.0
b24dc8d4-e952-4d4a-bbd8-0841ea7d87ee,31.0,8498.14
b36df7c0-cf05-42de-9ed6-704c2f02e3da,50.0,17841.5
b771f307-fb8e-49e2-a533-2b4145073203,38.0,10117.8
b8484a00-842a-4aa3-a008-07dc9580bb3a,65.0,42152.2
b9c40632-ca4b-4b45-8f61-99e146c671b6,145.0,30882.7
bb3effb0-4439-4ace-b82e-0c779734431a,23.0,12484.7
bedd078a-f665-46f2-bdc5-ab3535a4708e,24.0,28193.8
c180cf15-e68a-4136-9b03-c33220dc5738,49.0,13333.6
c24ab734-cf32-40d2-a0d5-25c363984387,47.0,21709.4
c7650b38-6fb9-4305-bf13-d4f8a40b4dbe,23.0,11811.0
cb952516-48ff-4504-a9e6-080161ee7f8d,140.0,17836.0
ccb6e01b-3dc3-4f63-b1dc-f028fce9463f,86.0,34312.3
cd031b30-d6b4-479f-877f-7a8467135ea4,81.0,3002.15
cd20f78a-3ab7-4bb5-b400-e4af17ddef1f,50.0,18773.8
cf5aaf0c-8b7b-4781-9109-cd32e2b8588e,27.0,-24727900.0
d0a1ab1f-7d61-4071-a0e5-21d31dcbf7d4,56.0,32683.9
d1ac58f8-4334-4249-ad23-1746fed138b1,64.0,22121.0
d1ff441d-a66a-45ab-b1b2-372042b29762,41.0,37352.2
d26777b1-b3b5-4e7c-adf8-5a8264e2ddc6,51.0,42171.5
d5aac654-91bb-4ae4-b8cf-5704421fd07e,53.0,38421.4
d87719f9-6868-47bb-91d5-02acf9190f94,4.0,1430.11
db4bc043-4f67-418c-bd8a-e15543032389,98.0,-24746800.0
dba4459b-ef47-43cc-b721-364c0406f355,36.0,47974.8
dec05b58-d6d4-4478-b730-3fd040c4e52d,40.0,26721.2
dfa65587-95f0-4384-9d81-64a15e78bf16,69.0,33965.3
e1f9e6dd-d065-4590-b3da-8074a91dce27,73.0,38132.6
e261bc00-2e1f-4c98-8511-deedb1d77739,93.0,39020.2
e288098a-788a-4d3b-8fa2-0cf863eebf75,40.0,22863.7
e322dd4d-798b-4536-af6f-fe3404a15fce,91.0,26310.0
e5847047-48e7-4aec-9ab2-e03a432ad442,19.0,18863.1
e6ad33da-3083-4dad-85a6-b06dd345975b,150.0,34297.2
e9d0cdd9-b664-453d-9bcf-c5f560519dc9,3.0,3659.59
eb8051d8-bc9c-47f9-b663-89583b35f37b,10.0,11426.8
ec54b478-47e0-444d-90a1-bfb45b416bee,14.0,62174.8
ee099a8f-8baf-408e-bf0f-3cf1a3d51790,71.0,40340.4
ee6eb822-8fdb-4821-b759-5dedcfadd2f2,78.0,6957.38
f2eb226f-61b4-44b9-8e1d-4f6de1438a29,23.0,-49533200.0
f4f84e15-621a-4900-96f1-a8d058066570,9.0,654.385
f5de7b18-5058-41c2-b957-da926c7dcba9,532.0,40476.5
f7ea4330-8f1c-4042-b5ea-13726c70efb1,10.0,9153.2
f92b4712-d45b-4aa6-bacc-fee783b55290,24.0,9642.73
fc56152c-3430-4952-88cc-f52240fa3092,157.0,17465.9
fd5999a3-6d93-4479-8a7a-91fb7f8f0270,108.0,30468.5
fe880b1f-df9c-476f-a7b3-ac363000fee7,197.0,35688.6
fe94368f-79f1-48b2-a40e-234130e09164,5.0,493.03
