device_id,f_blue_avg_num_scans_of_all_devices_of_others_mo_wkend_half_sem_2017-01-18,f_blue_avg_num_scans_of_all_devices_of_others_mo_wkend_half_sem_2017-03-01,f_blue_avg_num_scans_of_all_devices_of_self_mo_wkend_half_sem_2017-01-18,f_blue_avg_num_scans_of_all_devices_of_self_mo_wkend_half_sem_2017-03-01,f_blue_num_scans_of_least_frequent_device_mo_wkend_half_sem_2017-01-18,f_blue_num_scans_of_least_frequent_device_mo_wkend_half_sem_2017-03-01,f_blue_num_scans_of_least_frequent_device_of_others_mo_wkend_half_sem_2017-01-18,f_blue_num_scans_of_least_frequent_device_of_others_mo_wkend_half_sem_2017-03-01,f_blue_num_scans_of_least_frequent_device_of_self_mo_wkend_half_sem_2017-01-18,f_blue_num_scans_of_least_frequent_device_of_self_mo_wkend_half_sem_2017-03-01,f_blue_num_scans_of_most_frequent_device_mo_wkend_half_sem_2017-01-18,f_blue_num_scans_of_most_frequent_device_mo_wkend_half_sem_2017-03-01,f_blue_num_scans_of_most_frequent_device_of_others_mo_wkend_half_sem_2017-01-18,f_blue_num_scans_of_most_frequent_device_of_others_mo_wkend_half_sem_2017-03-01,f_blue_num_scans_of_most_frequent_device_of_self_mo_wkend_half_sem_2017-01-18,f_blue_num_scans_of_most_frequent_device_of_self_mo_wkend_half_sem_2017-03-01,f_blue_number_samples_bluetooth_mo_wkend_half_sem_2017-01-18,f_blue_number_samples_bluetooth_mo_wkend_half_sem_2017-03-01,f_blue_number_unique_devices_mo_wkend_half_sem_2017-01-18,f_blue_number_unique_devices_mo_wkend_half_sem_2017-03-01,f_blue_number_unique_devices_of_others_mo_wkend_half_sem_2017-01-18,f_blue_number_unique_devices_of_others_mo_wkend_half_sem_2017-03-01,f_blue_number_unique_devices_of_self_mo_wkend_half_sem_2017-01-18,f_blue_number_unique_devices_of_self_mo_wkend_half_sem_2017-03-01,f_blue_std_num_scans_of_all_devices_of_others_mo_wkend_half_sem_2017-01-18,f_blue_std_num_scans_of_all_devices_of_others_mo_wkend_half_sem_2017-03-01,f_blue_std_num_scans_of_all_devices_of_self_mo_wkend_half_sem_2017-01-18,f_blue_std_num_scans_of_all_devices_of_self_mo_wkend_half_sem_2017-03-01,f_blue_sum_num_scans_of_all_devices_of_others_mo_wkend_half_sem_2017-01-18,f_blue_sum_num_scans_of_all_devices_of_others_mo_wkend_half_sem_2017-03-01,f_blue_sum_num_scans_of_all_devices_of_self_mo_wkend_half_sem_2017-01-18,f_blue_sum_num_scans_of_all_devices_of_self_mo_wkend_half_sem_2017-03-01
6fb4842f-8beb-4539-8b18-e21d89d3254e,1.0,1.42105,0.0,48.0,1.0,1.0,1.0,1.0,0.0,48.0,1.0,48.0,1.0,7.0,0.0,48.0,2.0,75.0,2.0,20.0,2.0,19.0,0.0,1.0,0.0,1.38707,0.0,,2.0,27.0,0.0,48.0
7230d0d5-fab8-4462-9952-69aee6866b04,0.0,1.52941,18.0,2.33333,18.0,1.0,0.0,1.0,18.0,1.0,18.0,6.0,0.0,6.0,18.0,4.0,18.0,163.0,1.0,105.0,0.0,102.0,1.0,3.0,0.0,0.971942,,1.52753,0.0,156.0,18.0,7.0
7398824b-a04d-4252-afe8-d0f392a5cd48,1.53125,1.2449,1.83333,1.75,1.0,1.0,1.0,1.0,1.0,1.0,5.0,3.0,5.0,3.0,3.0,2.0,109.0,68.0,70.0,53.0,64.0,49.0,6.0,4.0,1.03845,0.560157,0.983192,0.5,98.0,61.0,11.0,7.0
785e9e8e-4ab0-4686-a95e-a25c6c2e2eee,11.1741,1.7971,64.8148,18.8333,1.0,1.0,1.0,1.0,18.0,1.0,143.0,255.0,54.0,11.0,143.0,255.0,4767.0,1557.0,297.0,582.0,270.0,552.0,27.0,30.0,15.0852,1.70899,34.1479,49.6422,3017.0,992.0,1750.0,565.0
79d3d50d-b736-43ba-8979-8ba6ff3d1e48,2.25,1.66667,0.0,46.5,1.0,1.0,1.0,1.0,0.0,1.0,5.0,92.0,5.0,3.0,0.0,92.0,9.0,98.0,4.0,5.0,4.0,3.0,0.0,2.0,1.89297,1.1547,0.0,64.3467,9.0,5.0,0.0,93.0
7afaa986-9de6-4efe-9057-3fa969b1760c,1.375,1.0,3.0,13.0,1.0,1.0,1.0,1.0,2.0,13.0,4.0,13.0,2.0,1.0,4.0,13.0,17.0,16.0,10.0,4.0,8.0,3.0,2.0,1.0,0.517549,0.0,1.41421,,11.0,3.0,6.0,13.0
811f021c-0ecf-4264-967d-f02f93c3d711,1.65,1.21739,2.0,4.0,1.0,1.0,1.0,1.0,2.0,4.0,5.0,4.0,5.0,3.0,2.0,4.0,35.0,32.0,21.0,24.0,20.0,23.0,1.0,1.0,1.30888,0.518435,,,33.0,28.0,2.0,4.0
81443789-41c5-4277-9bbb-55336120c0c9,1.0,2.80556,2.0,10.6667,1.0,1.0,1.0,1.0,2.0,2.0,2.0,22.0,1.0,14.0,2.0,22.0,7.0,133.0,6.0,39.0,5.0,36.0,1.0,3.0,0.0,2.5726,,10.2632,5.0,101.0,2.0,32.0
848429d2-612d-4b1c-82ff-e51dc40d3d07,2.57143,1.90769,1.0,4.0,1.0,1.0,1.0,1.0,1.0,1.0,8.0,9.0,8.0,7.0,1.0,9.0,19.0,152.0,8.0,72.0,7.0,65.0,1.0,7.0,2.82,1.72049,,3.0,18.0,124.0,1.0,28.0
85396fa9-14d7-47d6-9688-1771e6c3fa75,2.0,1.0,4.5,0.0,1.0,1.0,1.0,1.0,2.0,0.0,7.0,1.0,3.0,1.0,7.0,0.0,13.0,5.0,4.0,5.0,2.0,5.0,2.0,0.0,1.41421,0.0,3.53553,0.0,4.0,5.0,9.0,0.0
87046549-2960-43b1-b1b9-358aac851b8a,1.0,1.97143,0.0,6.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,13.0,1.0,7.0,0.0,13.0,9.0,111.0,9.0,42.0,9.0,35.0,0.0,7.0,0.0,1.58087,0.0,4.54606,9.0,69.0,0.0,42.0
876f9317-9823-4ecb-9290-1b1cbd2ded3c,1.88889,2.67241,34.3333,45.6667,1.0,1.0,1.0,1.0,2.0,11.0,68.0,84.0,15.0,41.0,68.0,84.0,171.0,447.0,39.0,119.0,36.0,116.0,3.0,3.0,2.36375,5.04894,33.0202,36.6379,68.0,310.0,103.0,137.0
88d687ca-537d-4592-8691-22feeb116122,2.66667,5.04839,6.33333,3.5,1.0,1.0,1.0,1.0,4.0,2.0,10.0,10.0,10.0,10.0,8.0,5.0,59.0,320.0,18.0,64.0,15.0,62.0,3.0,2.0,2.52605,3.08049,2.08167,2.12132,40.0,313.0,19.0,7.0
8cf6b2a5-ca26-48cd-86e0-d3eca61d264b,1.53846,0.0,0.0,5.0,1.0,5.0,1.0,0.0,0.0,5.0,6.0,5.0,6.0,0.0,0.0,5.0,40.0,5.0,26.0,1.0,26.0,0.0,0.0,1.0,1.24035,0.0,0.0,,40.0,0.0,0.0,5.0
8e0a48eb-c371-4932-82ab-d9458c31b77c,1.66667,3.0,11.0,12.8,1.0,1.0,1.0,1.0,5.0,6.0,16.0,28.0,3.0,11.0,16.0,28.0,38.0,94.0,6.0,15.0,3.0,10.0,3.0,5.0,1.1547,3.74166,5.56776,9.25743,5.0,30.0,33.0,64.0
924b4f99-c800-4f5f-9159-8b47a317ef34,2.4,1.45455,8.66667,5.08333,1.0,1.0,1.0,1.0,1.0,1.0,18.0,15.0,4.0,5.0,18.0,15.0,76.0,109.0,16.0,45.0,10.0,33.0,6.0,12.0,1.3499,0.904534,6.40833,4.23102,24.0,48.0,52.0,61.0
94aac48e-7cbb-4a8c-b47a-052d28eefa5a,4.31818,1.11429,8.16667,14.8571,1.0,1.0,1.0,1.0,1.0,1.0,27.0,59.0,16.0,2.0,27.0,59.0,334.0,143.0,72.0,42.0,66.0,35.0,6.0,7.0,3.55683,0.322803,10.6661,20.3914,285.0,39.0,49.0,104.0
94c99ead-4f3e-4c68-8f51-08af25c64920,3.28571,1.64706,41.3333,32.6667,1.0,1.0,1.0,1.0,2.0,4.0,89.0,69.0,13.0,7.0,89.0,69.0,147.0,182.0,10.0,54.0,7.0,51.0,3.0,3.0,4.34796,1.23002,44.0946,33.1713,23.0,84.0,124.0,98.0
95940265-9599-4ab5-bccf-b7d64e75f3f6,1.35135,2.28571,4.6,4.5,1.0,1.0,1.0,1.0,1.0,1.0,12.0,10.0,4.0,10.0,12.0,10.0,96.0,109.0,47.0,38.0,37.0,28.0,10.0,10.0,0.633167,2.12319,3.68782,2.67706,50.0,64.0,46.0,45.0
9a035626-2e6c-4aa5-a6cb-e47403a39d00,6.25,1.08571,14.6667,24.0,1.0,1.0,1.0,1.0,4.0,1.0,27.0,50.0,17.0,2.0,27.0,50.0,69.0,134.0,7.0,39.0,4.0,35.0,3.0,4.0,7.54431,0.284029,11.5902,21.2446,25.0,38.0,44.0,96.0
9bb46002-6fdb-4287-bfd3-bc3e2e57785f,6.02516,2.99206,108.125,60.4444,1.0,1.0,1.0,1.0,2.0,1.0,516.0,166.0,92.0,122.0,516.0,166.0,1823.0,1675.0,167.0,387.0,159.0,378.0,8.0,9.0,11.3817,7.10008,182.832,58.6091,958.0,1131.0,865.0,544.0
9d37754d-fb9f-46cf-a2a8-1232f3ad1071,2.21739,3.64286,20.75,20.5,1.0,1.0,1.0,1.0,3.0,4.0,57.0,59.0,8.0,20.0,57.0,59.0,134.0,133.0,27.0,18.0,23.0,14.0,4.0,4.0,2.0661,4.93975,24.7706,25.8005,51.0,51.0,83.0,82.0
9e7d28be-3a29-406b-b3e3-d2fd2414605c,3.70787,2.33636,11.5,14.0,1.0,1.0,1.0,1.0,7.0,6.0,20.0,22.0,20.0,14.0,16.0,22.0,353.0,285.0,91.0,112.0,89.0,110.0,2.0,2.0,3.68721,2.25965,6.36396,11.3137,330.0,257.0,23.0,28.0
a2952ecb-5ee6-454a-81a6-16e908ee2e18,3.29091,2.17544,19.0,18.0,1.0,1.0,1.0,1.0,19.0,18.0,19.0,18.0,17.0,16.0,19.0,18.0,200.0,142.0,56.0,58.0,55.0,57.0,1.0,1.0,3.32038,3.08871,,,181.0,124.0,19.0,18.0
a36f9b21-57f2-46ef-bb33-a65e0c2b642c,5.0,6.66667,14.0,7.33333,5.0,2.0,5.0,2.0,14.0,2.0,14.0,11.0,5.0,10.0,14.0,11.0,19.0,62.0,2.0,9.0,1.0,6.0,1.0,3.0,,3.32666,,4.72582,5.0,40.0,14.0,22.0
a3aa60d3-8acb-4e7b-b324-ac85c6c074d2,2.18182,2.06349,16.0,45.2308,1.0,1.0,1.0,1.0,1.0,2.0,38.0,115.0,20.0,37.0,38.0,115.0,240.0,848.0,53.0,139.0,44.0,126.0,9.0,13.0,3.72467,4.2741,15.906,35.7168,96.0,260.0,144.0,588.0
a5ea9d2e-766c-4a6b-87b2-8bc4fe445a63,2.0,1.2,0.0,3.5,1.0,1.0,1.0,1.0,0.0,3.0,3.0,4.0,3.0,2.0,0.0,4.0,4.0,13.0,2.0,7.0,2.0,5.0,0.0,2.0,1.41421,0.447214,0.0,0.707107,4.0,6.0,0.0,7.0
a8ba94f4-d3e6-452c-adf8-4d1e0984a6d1,1.78261,2.0,0.0,24.0,1.0,1.0,1.0,1.0,0.0,24.0,4.0,24.0,4.0,6.0,0.0,24.0,41.0,56.0,23.0,17.0,23.0,16.0,0.0,1.0,1.04257,1.63299,0.0,,41.0,32.0,0.0,24.0
a9836b94-4e9e-498f-aa65-0cd76d330641,4.23077,10.4286,48.0,22.0,1.0,1.0,1.0,1.0,48.0,3.0,48.0,45.0,17.0,45.0,48.0,41.0,103.0,117.0,14.0,9.0,13.0,7.0,1.0,2.0,4.6575,15.651,,26.8701,55.0,73.0,48.0,44.0
ad5083ca-82c9-435b-9776-03837a5aed8c,3.75,1.8,0.0,88.0,1.0,1.0,1.0,1.0,0.0,88.0,8.0,88.0,8.0,3.0,0.0,88.0,15.0,97.0,4.0,6.0,4.0,5.0,0.0,1.0,3.40343,1.09545,0.0,,15.0,9.0,0.0,88.0
ad6f1e0f-32ef-4b74-9c04-876609ba1e55,3.1,1.59091,8.0,10.0,1.0,1.0,1.0,1.0,8.0,10.0,20.0,10.0,20.0,5.0,8.0,10.0,39.0,80.0,11.0,45.0,10.0,44.0,1.0,1.0,5.95259,1.08517,,,31.0,70.0,8.0,10.0
afeb5dcc-28b1-4088-9942-3e24bc05508d,4.94253,2.92982,47.0,21.5,1.0,1.0,1.0,1.0,47.0,2.0,47.0,41.0,29.0,15.0,47.0,41.0,477.0,210.0,88.0,59.0,87.0,57.0,1.0,2.0,7.14038,2.90234,,27.5772,430.0,167.0,47.0,43.0
b1ea5753-4aac-464c-996b-52c418e5782c,1.96581,,20.5,,1.0,,1.0,,2.0,,93.0,,18.0,,93.0,,476.0,,129.0,,117.0,,12.0,,2.26644,,31.4166,,230.0,,246.0,
b24dc8d4-e952-4d4a-bbd8-0841ea7d87ee,1.625,9.0,21.0,34.0,1.0,1.0,1.0,1.0,10.0,22.0,32.0,46.0,6.0,15.0,32.0,46.0,55.0,104.0,10.0,6.0,8.0,4.0,2.0,2.0,1.76777,6.68331,15.5563,16.9706,13.0,36.0,42.0,68.0
b36df7c0-cf05-42de-9ed6-704c2f02e3da,1.7451,2.0,59.1429,6.0,1.0,1.0,1.0,1.0,9.0,1.0,140.0,9.0,30.0,5.0,140.0,9.0,770.0,40.0,211.0,12.0,204.0,8.0,7.0,4.0,2.86884,1.41421,46.4953,3.4641,356.0,16.0,414.0,24.0
b771f307-fb8e-49e2-a533-2b4145073203,1.78218,3.24727,19.3333,67.2143,1.0,1.0,1.0,1.0,1.0,1.0,90.0,220.0,14.0,98.0,90.0,220.0,354.0,3318.0,110.0,746.0,101.0,732.0,9.0,14.0,2.24768,8.16136,31.0685,63.9822,180.0,2377.0,174.0,941.0
b8484a00-842a-4aa3-a008-07dc9580bb3a,2.16667,2.4918,5.66667,7.23077,1.0,1.0,1.0,1.0,1.0,1.0,11.0,19.0,5.0,14.0,11.0,19.0,30.0,246.0,9.0,74.0,6.0,61.0,3.0,13.0,1.83485,2.64338,5.03322,5.35652,13.0,152.0,17.0,94.0
b9c40632-ca4b-4b45-8f61-99e146c671b6,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,2.0,1.0,2.0,1.0,2.0,1.0,0.0,0.0,0.0,,0.0,0.0,2.0,1.0,0.0,0.0
bb3effb0-4439-4ace-b82e-0c779734431a,2.69697,3.44444,17.0,63.0,1.0,1.0,1.0,1.0,17.0,63.0,17.0,63.0,13.0,14.0,17.0,63.0,106.0,125.0,34.0,19.0,33.0,18.0,1.0,1.0,3.30232,4.17587,,,89.0,62.0,17.0,63.0
bedd078a-f665-46f2-bdc5-ab3535a4708e,1.87425,1.94444,4.0,6.75,1.0,1.0,1.0,1.0,2.0,3.0,19.0,12.0,19.0,9.0,8.0,12.0,325.0,97.0,170.0,40.0,167.0,36.0,3.0,4.0,2.35208,1.73937,3.4641,4.11299,313.0,70.0,12.0,27.0
c180cf15-e68a-4136-9b03-c33220dc5738,3.04762,3.72222,4.0,10.6667,1.0,1.0,1.0,1.0,1.0,1.0,11.0,19.0,11.0,14.0,6.0,19.0,80.0,166.0,25.0,39.0,21.0,36.0,4.0,3.0,2.87187,3.74632,2.16025,9.07377,64.0,134.0,16.0,32.0
c24ab734-cf32-40d2-a0d5-25c363984387,2.875,2.16667,0.0,22.0,1.0,1.0,1.0,1.0,0.0,22.0,6.0,22.0,6.0,4.0,0.0,22.0,23.0,48.0,8.0,13.0,8.0,12.0,0.0,1.0,1.95941,1.11464,0.0,,23.0,26.0,0.0,22.0
c7650b38-6fb9-4305-bf13-d4f8a40b4dbe,2.49153,1.90323,30.5,14.0,1.0,1.0,1.0,1.0,16.0,4.0,45.0,28.0,24.0,11.0,45.0,28.0,208.0,101.0,61.0,34.0,59.0,31.0,2.0,3.0,4.36037,2.00591,20.5061,12.49,147.0,59.0,61.0,42.0
cb952516-48ff-4504-a9e6-080161ee7f8d,2.02632,2.55921,6.66667,20.3111,1.0,1.0,1.0,1.0,1.0,1.0,33.0,151.0,14.0,21.0,33.0,151.0,117.0,1692.0,44.0,349.0,38.0,304.0,6.0,45.0,2.35368,2.66807,12.9254,34.0687,77.0,778.0,40.0,914.0
ccb6e01b-3dc3-4f63-b1dc-f028fce9463f,2.54545,2.02041,16.0,31.0,1.0,1.0,1.0,1.0,16.0,31.0,16.0,31.0,14.0,14.0,16.0,31.0,44.0,130.0,12.0,50.0,11.0,49.0,1.0,1.0,3.98406,2.34067,,,28.0,99.0,16.0,31.0
cd031b30-d6b4-479f-877f-7a8467135ea4,1.44444,1.74286,3.75,4.0,1.0,1.0,1.0,1.0,1.0,1.0,10.0,10.0,4.0,6.0,10.0,10.0,28.0,158.0,13.0,79.0,9.0,70.0,4.0,9.0,1.01379,1.22398,4.19325,3.16228,13.0,122.0,15.0,36.0
cd20f78a-3ab7-4bb5-b400-e4af17ddef1f,1.0,1.4,1.0,23.0,1.0,1.0,1.0,1.0,1.0,23.0,1.0,23.0,1.0,2.0,1.0,23.0,2.0,30.0,2.0,6.0,1.0,5.0,1.0,1.0,,0.547723,,,1.0,7.0,1.0,23.0
cf5aaf0c-8b7b-4781-9109-cd32e2b8588e,2.03859,4.6506,100.0,124.167,1.0,1.0,1.0,1.0,18.0,8.0,191.0,197.0,23.0,55.0,191.0,197.0,1134.0,1517.0,316.0,172.0,311.0,166.0,5.0,6.0,2.58378,7.96117,83.8004,79.7757,634.0,772.0,500.0,745.0
d0a1ab1f-7d61-4071-a0e5-21d31dcbf7d4,1.29412,1.6875,2.85714,2.0,1.0,1.0,1.0,1.0,1.0,1.0,10.0,5.0,4.0,5.0,10.0,4.0,42.0,95.0,24.0,55.0,17.0,48.0,7.0,7.0,0.771744,1.15143,3.33809,1.1547,22.0,81.0,20.0,14.0
d1ac58f8-4334-4249-ad23-1746fed138b1,2.75,8.0,10.6667,22.25,1.0,1.0,1.0,1.0,4.0,12.0,18.0,32.0,18.0,32.0,15.0,30.0,76.0,225.0,19.0,21.0,16.0,17.0,3.0,4.0,4.26615,8.7892,5.85947,7.5,44.0,136.0,32.0,89.0
d1ff441d-a66a-45ab-b1b2-372042b29762,1.47619,1.59259,1.66667,2.5,1.0,1.0,1.0,1.0,1.0,1.0,4.0,4.0,4.0,4.0,3.0,4.0,36.0,48.0,24.0,29.0,21.0,27.0,3.0,2.0,0.813575,0.797074,1.1547,2.12132,31.0,43.0,5.0,5.0
d26777b1-b3b5-4e7c-adf8-5a8264e2ddc6,3.17647,2.0303,35.75,19.3333,1.0,1.0,1.0,1.0,19.0,2.0,64.0,42.0,13.0,10.0,64.0,42.0,251.0,125.0,38.0,36.0,34.0,33.0,4.0,3.0,2.76855,2.14308,19.6023,20.5264,108.0,67.0,143.0,58.0
d5aac654-91bb-4ae4-b8cf-5704421fd07e,3.8,4.01786,3.66667,18.3333,1.0,1.0,1.0,1.0,2.0,4.0,36.0,33.0,36.0,26.0,5.0,33.0,68.0,280.0,18.0,59.0,15.0,56.0,3.0,3.0,8.94587,5.45891,1.52753,14.5029,57.0,225.0,11.0,55.0
d87719f9-6868-47bb-91d5-02acf9190f94,5.92105,3.32075,50.75,38.75,1.0,1.0,1.0,1.0,24.0,26.0,76.0,56.0,24.0,23.0,76.0,56.0,428.0,331.0,42.0,57.0,38.0,53.0,4.0,4.0,7.14855,5.48696,28.0877,13.5984,225.0,176.0,203.0,155.0
db4bc043-4f67-418c-bd8a-e15543032389,1.83077,3.39186,46.4286,153.0,1.0,1.0,1.0,1.0,1.0,5.0,153.0,408.0,33.0,52.0,153.0,408.0,801.0,2349.0,267.0,472.0,260.0,467.0,7.0,5.0,2.87618,5.61369,70.318,183.075,476.0,1584.0,325.0,765.0
dba4459b-ef47-43cc-b721-364c0406f355,1.17391,1.4,2.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,4.0,2.0,4.0,2.0,2.0,1.0,31.0,8.0,25.0,6.0,23.0,5.0,2.0,1.0,0.650327,0.547723,0.0,,27.0,7.0,4.0,1.0
dec05b58-d6d4-4478-b730-3fd040c4e52d,14.193,28.783,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,518.0,2082.0,518.0,2082.0,0.0,0.0,1618.0,20954.0,114.0,728.0,114.0,728.0,0.0,0.0,59.6754,143.691,0.0,0.0,1618.0,20954.0,0.0,0.0
dfa65587-95f0-4384-9d81-64a15e78bf16,4.85714,2.09302,8.33333,15.4,1.0,1.0,1.0,1.0,2.0,1.0,34.0,43.0,15.0,12.0,34.0,43.0,84.0,167.0,13.0,48.0,7.0,43.0,6.0,5.0,5.72796,2.1582,12.6596,16.5015,34.0,90.0,50.0,77.0
e1f9e6dd-d065-4590-b3da-8074a91dce27,1.58333,1.62069,14.3333,3.33333,1.0,1.0,1.0,1.0,1.0,1.0,54.0,8.0,4.0,8.0,54.0,5.0,105.0,57.0,18.0,32.0,12.0,29.0,6.0,3.0,0.996205,1.74056,20.9825,2.08167,19.0,47.0,86.0,10.0
e261bc00-2e1f-4c98-8511-deedb1d77739,1.93333,3.38462,44.0,25.1667,1.0,1.0,1.0,1.0,15.0,1.0,114.0,65.0,14.0,20.0,114.0,65.0,322.0,522.0,36.0,77.0,30.0,65.0,6.0,12.0,2.50425,4.51972,37.4005,19.5626,58.0,220.0,264.0,302.0
e288098a-788a-4d3b-8fa2-0cf863eebf75,1.66667,1.61765,3.0,2.0,1.0,1.0,1.0,1.0,3.0,2.0,7.0,5.0,7.0,5.0,3.0,2.0,23.0,57.0,13.0,35.0,12.0,34.0,1.0,1.0,1.77525,1.12855,,,20.0,55.0,3.0,2.0
e322dd4d-798b-4536-af6f-fe3404a15fce,1.63158,1.87356,6.42857,5.45455,1.0,1.0,1.0,1.0,2.0,1.0,11.0,16.0,4.0,7.0,11.0,16.0,107.0,223.0,45.0,98.0,38.0,87.0,7.0,11.0,0.851741,1.44516,2.82,4.78254,62.0,163.0,45.0,60.0
e5847047-48e7-4aec-9ab2-e03a432ad442,,2.58,,14.5,,1.0,,1.0,,9.0,,20.0,,13.0,,20.0,,158.0,,52.0,,50.0,,2.0,,2.12939,,7.77817,,129.0,,29.0
e6ad33da-3083-4dad-85a6-b06dd345975b,11.7255,40.1613,3172.0,0.0,1.0,2.0,1.0,2.0,3172.0,0.0,3172.0,431.0,94.0,431.0,3172.0,0.0,3770.0,1245.0,52.0,31.0,51.0,31.0,1.0,0.0,18.2943,82.0362,,0.0,598.0,1245.0,3172.0,0.0
e9d0cdd9-b664-453d-9bcf-c5f560519dc9,1.625,1.49091,0.0,14.0,1.0,1.0,1.0,1.0,0.0,14.0,6.0,14.0,6.0,10.0,0.0,14.0,13.0,96.0,8.0,56.0,8.0,55.0,0.0,1.0,1.76777,1.75196,0.0,,13.0,82.0,0.0,14.0
eb8051d8-bc9c-47f9-b663-89583b35f37b,2.89796,1.88312,7.0,5.0,1.0,1.0,1.0,1.0,7.0,3.0,10.0,11.0,10.0,11.0,7.0,9.0,149.0,160.0,50.0,80.0,49.0,77.0,1.0,3.0,2.2661,1.7545,,3.4641,142.0,145.0,7.0,15.0
ec54b478-47e0-444d-90a1-bfb45b416bee,1.6,1.95775,3.0,8.0,1.0,1.0,1.0,1.0,1.0,2.0,5.0,13.0,3.0,10.0,5.0,13.0,14.0,163.0,7.0,74.0,5.0,71.0,2.0,3.0,0.894427,1.78435,2.82843,5.56776,8.0,139.0,6.0,24.0
ee099a8f-8baf-408e-bf0f-3cf1a3d51790,2.44737,1.59615,5.0,6.33333,1.0,1.0,1.0,1.0,2.0,3.0,11.0,8.0,11.0,5.0,10.0,8.0,113.0,102.0,42.0,55.0,38.0,52.0,4.0,3.0,1.96864,1.10719,3.55903,2.88675,93.0,83.0,20.0,19.0
ee6eb822-8fdb-4821-b759-5dedcfadd2f2,3.0,0.0,23.3333,3.66667,1.0,2.0,3.0,0.0,1.0,2.0,36.0,5.0,3.0,0.0,36.0,5.0,73.0,11.0,4.0,3.0,1.0,0.0,3.0,3.0,,0.0,19.3993,1.52753,3.0,0.0,70.0,11.0
f2eb226f-61b4-44b9-8e1d-4f6de1438a29,1.6039,,16.7333,,1.0,,1.0,,1.0,,150.0,,13.0,,150.0,,498.0,,169.0,,154.0,,15.0,,1.71277,,37.6458,,247.0,,251.0,
f4f84e15-621a-4900-96f1-a8d058066570,3.0,2.16667,1.0,4.66667,1.0,1.0,1.0,1.0,1.0,2.0,4.0,9.0,4.0,9.0,1.0,6.0,16.0,40.0,6.0,15.0,5.0,12.0,1.0,3.0,1.22474,2.24958,,2.3094,15.0,26.0,1.0,14.0
f5de7b18-5058-41c2-b957-da926c7dcba9,3.66667,1.31579,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,27.0,2.0,27.0,2.0,0.0,0.0,44.0,25.0,12.0,19.0,12.0,19.0,0.0,0.0,7.54783,0.477567,0.0,0.0,44.0,25.0,0.0,0.0
f7ea4330-8f1c-4042-b5ea-13726c70efb1,1.16667,4.5,3.0,0.0,1.0,2.0,1.0,2.0,1.0,0.0,7.0,7.0,2.0,7.0,7.0,0.0,19.0,18.0,10.0,4.0,6.0,4.0,4.0,0.0,0.408248,2.38048,2.70801,0.0,7.0,18.0,12.0,0.0
f92b4712-d45b-4aa6-bacc-fee783b55290,3.7,3.56863,39.0,62.0,1.0,1.0,1.0,1.0,39.0,62.0,39.0,62.0,25.0,27.0,39.0,62.0,224.0,426.0,51.0,103.0,50.0,102.0,1.0,1.0,5.13591,5.13676,,,185.0,364.0,39.0,62.0
fc56152c-3430-4952-88cc-f52240fa3092,,1.96276,,149.5,,1.0,,1.0,,41.0,,258.0,,31.0,,258.0,,1353.0,,539.0,,537.0,,2.0,,2.6057,,153.442,,1054.0,,299.0
fd5999a3-6d93-4479-8a7a-91fb7f8f0270,1.0,2.28571,0.0,4.0,1.0,1.0,1.0,1.0,0.0,4.0,1.0,5.0,1.0,5.0,0.0,4.0,1.0,20.0,1.0,8.0,1.0,7.0,0.0,1.0,,1.70434,0.0,,1.0,16.0,0.0,4.0
fe880b1f-df9c-476f-a7b3-ac363000fee7,2.7,2.05882,25.0,11.0,1.0,1.0,1.0,1.0,14.0,7.0,36.0,15.0,15.0,10.0,36.0,15.0,77.0,57.0,12.0,19.0,10.0,17.0,2.0,2.0,4.3729,2.30409,15.5563,5.65685,27.0,35.0,50.0,22.0
fe94368f-79f1-48b2-a40e-234130e09164,1.5,1.16667,0.0,81.0,1.0,1.0,1.0,1.0,0.0,81.0,2.0,81.0,2.0,2.0,0.0,81.0,6.0,95.0,4.0,13.0,4.0,12.0,0.0,1.0,0.57735,0.389249,0.0,,6.0,14.0,0.0,81.0
