device_id,f_call_duration_incoming_calls_seconds_ev_wkdy_half_sem_2017-01-18,f_call_duration_incoming_calls_seconds_ev_wkdy_half_sem_2017-03-01,f_call_duration_incoming_calls_seconds_family_ev_wkdy_half_sem_2017-01-18,f_call_duration_incoming_calls_seconds_family_ev_wkdy_half_sem_2017-03-01,f_call_duration_incoming_calls_seconds_friends_on_campus_ev_wkdy_half_sem_2017-01-18,f_call_duration_incoming_calls_seconds_friends_on_campus_ev_wkdy_half_sem_2017-03-01,f_call_duration_incoming_calls_seconds_friends_outside_of_campus_ev_wkdy_half_sem_2017-01-18,f_call_duration_incoming_calls_seconds_friends_outside_of_campus_ev_wkdy_half_sem_2017-03-01,f_call_duration_outgoing_calls_seconds_ev_wkdy_half_sem_2017-01-18,f_call_duration_outgoing_calls_seconds_ev_wkdy_half_sem_2017-03-01,f_call_duration_outgoing_calls_seconds_family_ev_wkdy_half_sem_2017-01-18,f_call_duration_outgoing_calls_seconds_family_ev_wkdy_half_sem_2017-03-01,f_call_duration_outgoing_calls_seconds_friends_on_campus_ev_wkdy_half_sem_2017-01-18,f_call_duration_outgoing_calls_seconds_friends_on_campus_ev_wkdy_half_sem_2017-03-01,f_call_duration_outgoing_calls_seconds_friends_outside_of_campus_ev_wkdy_half_sem_2017-01-18,f_call_duration_outgoing_calls_seconds_friends_outside_of_campus_ev_wkdy_half_sem_2017-03-01,f_call_most_frequent_correspondent_phone_ev_wkdy_half_sem_2017-01-18,f_call_most_frequent_correspondent_phone_ev_wkdy_half_sem_2017-03-01,f_call_most_frequent_correspondent_phone_family_ev_wkdy_half_sem_2017-01-18,f_call_most_frequent_correspondent_phone_family_ev_wkdy_half_sem_2017-03-01,f_call_most_frequent_correspondent_phone_friends_on_campus_ev_wkdy_half_sem_2017-01-18,f_call_most_frequent_correspondent_phone_friends_on_campus_ev_wkdy_half_sem_2017-03-01,f_call_most_frequent_correspondent_phone_friends_outside_of_campus_ev_wkdy_half_sem_2017-01-18,f_call_most_frequent_correspondent_phone_friends_outside_of_campus_ev_wkdy_half_sem_2017-03-01,f_call_number_incoming_calls_ev_wkdy_half_sem_2017-01-18,f_call_number_incoming_calls_ev_wkdy_half_sem_2017-03-01,f_call_number_incoming_calls_family_ev_wkdy_half_sem_2017-01-18,f_call_number_incoming_calls_family_ev_wkdy_half_sem_2017-03-01,f_call_number_incoming_calls_friends_on_campus_ev_wkdy_half_sem_2017-01-18,f_call_number_incoming_calls_friends_on_campus_ev_wkdy_half_sem_2017-03-01,f_call_number_incoming_calls_friends_outside_of_campus_ev_wkdy_half_sem_2017-01-18,f_call_number_incoming_calls_friends_outside_of_campus_ev_wkdy_half_sem_2017-03-01,f_call_number_missed_calls_ev_wkdy_half_sem_2017-01-18,f_call_number_missed_calls_ev_wkdy_half_sem_2017-03-01,f_call_number_missed_calls_family_ev_wkdy_half_sem_2017-01-18,f_call_number_missed_calls_family_ev_wkdy_half_sem_2017-03-01,f_call_number_missed_calls_friends_on_campus_ev_wkdy_half_sem_2017-01-18,f_call_number_missed_calls_friends_on_campus_ev_wkdy_half_sem_2017-03-01,f_call_number_missed_calls_friends_outside_of_campus_ev_wkdy_half_sem_2017-01-18,f_call_number_missed_calls_friends_outside_of_campus_ev_wkdy_half_sem_2017-03-01,f_call_number_of_correspondents_phone_ev_wkdy_half_sem_2017-01-18,f_call_number_of_correspondents_phone_ev_wkdy_half_sem_2017-03-01,f_call_number_of_correspondents_phone_family_ev_wkdy_half_sem_2017-01-18,f_call_number_of_correspondents_phone_family_ev_wkdy_half_sem_2017-03-01,f_call_number_of_correspondents_phone_friends_on_campus_ev_wkdy_half_sem_2017-01-18,f_call_number_of_correspondents_phone_friends_on_campus_ev_wkdy_half_sem_2017-03-01,f_call_number_of_correspondents_phone_friends_outside_of_campus_ev_wkdy_half_sem_2017-01-18,f_call_number_of_correspondents_phone_friends_outside_of_campus_ev_wkdy_half_sem_2017-03-01,f_call_number_outgoing_calls_ev_wkdy_half_sem_2017-01-18,f_call_number_outgoing_calls_ev_wkdy_half_sem_2017-03-01,f_call_number_outgoing_calls_family_ev_wkdy_half_sem_2017-01-18,f_call_number_outgoing_calls_family_ev_wkdy_half_sem_2017-03-01,f_call_number_outgoing_calls_friends_on_campus_ev_wkdy_half_sem_2017-01-18,f_call_number_outgoing_calls_friends_on_campus_ev_wkdy_half_sem_2017-03-01,f_call_number_outgoing_calls_friends_outside_of_campus_ev_wkdy_half_sem_2017-01-18,f_call_number_outgoing_calls_friends_outside_of_campus_ev_wkdy_half_sem_2017-03-01,f_call_number_rows_calls_ev_wkdy_half_sem_2017-01-18,f_call_number_rows_calls_ev_wkdy_half_sem_2017-03-01
0d25f3b7-d43e-4ccf-a8ed-e1feb0aa40aa,0.0,0.0,,,,,,,205.0,252.0,,,,,,,022E83DC-F7D4-4418-A3D4-CCB739360EF7,1FB2B4F4-224B-48C6-8444-8914AD4862B7,,,,,,,5.0,7.0,,,,,,,16.0,12.0,,,,,,,21.0,19.0,,,,,,,18.0,16.0,,,,,,,55.0,50.0
0d8b3688-0cba-4323-85fe-00f15785de38,0.0,0.0,,,,,,,110.0,187.0,,,,,,,1D83E221-E034-4190-968B-4B04FEA35291,0D3FFD1C-4F9D-4D20-B362-2EF9136F2BCA,,,,,,,8.0,15.0,,,,,,,8.0,12.0,,,,,,,16.0,27.0,,,,,,,15.0,16.0,,,,,,,39.0,63.0
1391f4f7-4e70-4d67-92f1-db819e07c0c9,,0.0,,,,,,,,258.0,,,,,,,,4f48bf928ecc70d8dbd04d30ba6e999b91189e0a,,,,,,,,0.0,,,,,,,,1.0,,,,,,,,4.0,,,,,,,,3.0,,,,,,,,4.0
15d016f2-a52e-4f2d-85ac-f32c2c4526db,0.0,0.0,,,,,,,20.0,23.0,,,,,,,3A1A2982-3B86-4FB7-8D6C-4D6BD1749885,7B7E8641-954E-4170-ABC1-024C33F68556,,,,,,,1.0,2.0,,,,,,,3.0,6.0,,,,,,,4.0,8.0,,,,,,,4.0,4.0,,,,,,,10.0,18.0
165de20b-6080-4f1d-9354-ec66de50263c,0.0,0.0,,,,,,,49.0,166.0,,,,,,,2984D585-0C4E-425C-98F6-2E0519B89E97,02D6313B-38EA-46B5-9208-0723899D0CE7,,,,,,,3.0,5.0,,,,,,,4.0,13.0,,,,,,,8.0,18.0,,,,,,,3.0,12.0,,,,,,,17.0,43.0
174bcad9-6cf8-4f97-bcc5-38a6f4c42c1d,0.0,0.0,,,,,,,296.0,493.0,,,,,,,0BFBFA6B-DE4F-483A-9793-7226FA3B34B9,070A71F7-4CE5-462D-86E7-789E9E8A22E6,,,,,,,30.0,51.0,,,,,,,24.0,36.0,,,,,,,54.0,87.0,,,,,,,28.0,49.0,,,,,,,127.0,214.0
17c8318d-0d75-41a8-bfef-eb8c043db1fb,0.0,0.0,,,,,,,278.0,903.0,,,,,,,0599491C-2652-4A65-9527-8C2F9D177761,0672F676-12EA-49BE-9F0A-65CAB629223F,,,,,,,11.0,34.0,,,,,,,15.0,60.0,,,,,,,26.0,94.0,,,,,,,15.0,74.0,,,,,,,65.0,245.0
182bbb8f-cd30-4958-9342-ce0c91659810,83.0,1993.0,,,,,,,0.0,7427.0,,,,,,,315aa11a4bf5dcf01f9d75b90f4a2d15d59f7115,61d1c3b52410d4e25be7b98753e1d1482eac6b2d,,,,,,,1.0,7.0,,,,,,,0.0,1.0,,,,,,,1.0,9.0,,,,,,,0.0,17.0,,,,,,,1.0,25.0
1973b69d-5fe7-4ff7-94bb-17d5d875499f,0.0,0.0,,,,,,,27.0,102.0,,,,,,,42C7CE45-2FA8-4520-932B-7571E3376278,0F158E20-3CEB-4F0E-9CA6-5D879B117123,,,,,,,6.0,15.0,,,,,,,1.0,8.0,,,,,,,7.0,23.0,,,,,,,6.0,17.0,,,,,,,18.0,59.0
1a4011ac-0990-4560-8e1a-f9f07b54b7ec,0.0,0.0,,,,,,,41.0,142.0,,,,,,,39715FE1-F829-4BF4-ADD9-9005E8DAF04A,0D1A9A7D-C046-487C-9C43-EAF29DD10EDF,,,,,,,7.0,7.0,,,,,,,1.0,9.0,,,,,,,8.0,17.0,,,,,,,3.0,11.0,,,,,,,17.0,43.0
1be1f081-12eb-4151-bee7-04f39b0ada17,5636.0,4638.0,,,,,,,499.0,2110.0,,,,,,,1b7051ea02bed425e782ff5e597b1e900a35449e,bba38ff138aac8ab30421e26c87d3bbc52dac882,,,,,,,11.0,18.0,,,,,,,4.0,6.0,,,,,,,9.0,12.0,,,,,,,13.0,26.0,,,,,,,28.0,50.0
1bf4883c-0056-4d72-bd4a-de1f3aec0387,0.0,0.0,,,,,,,19.0,11.0,,,,,,,6670317C-B69B-4726-A8D9-04B993D4D093,69DDD933-6B18-4BD3-8D2F-CFD81D01D6EF,,,,,,,4.0,1.0,,,,,,,2.0,1.0,,,,,,,6.0,2.0,,,,,,,3.0,2.0,,,,,,,15.0,6.0
1c67b4f0-964c-4aef-83a1-89a0248f80b3,0.0,0.0,,,,,,,54.0,100.0,,,,,,,036B8A0E-D041-4582-A7C3-19E3A5E2AC8E,054936EE-AC27-4EC6-8FFC-89647E3080A5,,,,,,,16.0,15.0,,,,,,,4.0,12.0,,,,,,,20.0,27.0,,,,,,,11.0,18.0,,,,,,,51.0,70.0
1e3ed4f9-8c22-4b96-8a5c-c324582b9860,0.0,0.0,,,,,,,244.0,259.0,,,,,,,0634F9CE-7314-460D-BC32-90A6F0310546,0EB2F828-A986-4697-9586-0497D864580A,,,,,,,3.0,12.0,,,,,,,18.0,12.0,,,,,,,21.0,24.0,,,,,,,20.0,19.0,,,,,,,61.0,64.0
1e6cee1a-1bce-45b5-9cef-eab3084a5187,0.0,0.0,,,,,,,53.0,117.0,,,,,,,0E7F344F-25BA-4B68-9437-02C46D95A968,088BE842-0385-4D0F-A057-C13572EB73EF,,,,,,,2.0,13.0,,,,,,,6.0,12.0,,,,,,,9.0,25.0,,,,,,,5.0,19.0,,,,,,,21.0,68.0
1e6e0199-be64-4525-9b86-ae0038022368,,0.0,,,,,,,,42.0,,,,,,,,1F59EA02-6FD1-4687-AE74-63274D73BCAD,,,,,,,,3.0,,,,,,,,2.0,,,,,,,,5.0,,,,,,,,5.0,,,,,,,,13.0
209854a0-471d-42fa-856f-54b5d1948481,8619.0,3444.0,,,,,,,13514.0,7554.0,,,,,,,1f4f69b5e278b20d6d421525cb8dce8f9e646f00,1f4f69b5e278b20d6d421525cb8dce8f9e646f00,,,,,,,12.0,8.0,,,,,,,2.0,5.0,,,,,,,10.0,12.0,,,,,,,24.0,27.0,,,,,,,38.0,40.0
24f7d497-1c92-4372-976d-81dd15d7b1fb,,0.0,,,,,,,,502.0,,,,,,,,000C3B08-8979-4889-AF3D-7F9E97590B5D,,,,,,,,26.0,,,,,,,,30.0,,,,,,,,56.0,,,,,,,,46.0,,,,,,,,152.0
2cafda94-dca2-4401-ae3c-aa1bdf3ce6ca,,0.0,,,,,,,,0.0,,,,,,,,3164e84ee697a1ad333d74ceb6981d4f09279512,,,,,,,,1.0,,,,,,,,0.0,,,,,,,,1.0,,,,,,,,1.0,,,,,,,,2.0
2dd9d631-d2d5-4afa-9d1f-0a3eac129ec0,2102.0,1224.0,,,,,,,2351.0,1500.0,,,,,,,556d9ddfba67ba617dfa83dae9340545b438d978,f46968da19ecd04f52a3b2c15c8b72d649ffe476,,,,,,,14.0,7.0,,,,,,,15.0,7.0,,,,,,,20.0,8.0,,,,,,,34.0,16.0,,,,,,,63.0,30.0
2ef2702c-0c30-40d8-91c0-35ad8829465b,302.0,9854.0,,,,,,,3911.0,1769.0,,,,,,,0873fbbc3957830ec394e9ddca911beec960874e,d80a3545974de454810c1727303435e43d51177e,,,,,,,4.0,23.0,,,,,,,20.0,14.0,,,,,,,18.0,21.0,,,,,,,13.0,15.0,,,,,,,37.0,52.0
2fb7fbc1-068f-4a54-a8ee-a41c99d0f7da,0.0,0.0,,,,,,,119.0,382.0,,,,,,,34D4AE38-87F1-4E08-9778-FB6CEAAE61CD,057EF413-BCB1-4317-943B-88AB2BC76A3E,,,,,,,6.0,7.0,,,,,,,11.0,30.0,,,,,,,17.0,39.0,,,,,,,12.0,33.0,,,,,,,40.0,107.0
318f91af-9b11-42f5-bdcd-7c9e35761da5,0.0,0.0,,,,,,,47.0,48.0,,,,,,,657363E8-B569-4704-8F46-F84C7A0185BE,4362AB5F-CC25-4D41-99C2-80F83AA1F866,,,,,,,3.0,3.0,,,,,,,1.0,2.0,,,,,,,4.0,5.0,,,,,,,2.0,2.0,,,,,,,9.0,12.0
31c395a9-0128-46df-a90c-73160f0854b4,0.0,0.0,,,,,,,215.0,397.0,,,,,,,0BE6224F-3625-4229-86DE-47BD4B0C464C,11056087-3225-44C9-8C49-65A6076E391C,,,,,,,4.0,13.0,,,,,,,11.0,25.0,,,,,,,15.0,38.0,,,,,,,12.0,32.0,,,,,,,40.0,106.0
3258d5c4-4f3f-4722-966a-1bd619c9229f,3421.0,302.0,887,263,,,,,0.0,31.0,0,31,,,,,b60e3c5676acdabee0608a3b7bafa40e4aabec27,d3f60607b44e09d72a60965024e2a20c525142da,d3f60607b44e09d72a60965024e2a20c525142da,d3f60607b44e09d72a60965024e2a20c525142da,,,,,2.0,3.0,1,2,,,,,0.0,0.0,0,0,,,,,2.0,3.0,1,2,,,,,0.0,1.0,0,1,,,,,2.0,4.0
32d4b802-7471-49bd-ad59-e663b0d98682,0.0,0.0,,,,,,,13.0,186.0,,,,,,,2BF8478E-A92A-4750-B056-F3580C9AA9C5,01993F26-E9A1-4FBE-A52A-D42CCD4D5CA7,,,,,,,2.0,14.0,,,,,,,2.0,7.0,,,,,,,4.0,21.0,,,,,,,2.0,16.0,,,,,,,10.0,57.0
34944ff7-1853-4fec-8d7d-73fc52bfa824,303.0,861.0,,,0.0,,,,3502.0,649.0,,,3.0,,,,56ef2703bb0fd701a474025dd62db124732c30ab,3a648af81e6b64c11b7f91f1c82a69401d495b93,,,ba633ce1d89c75f4b4264bcf829cab508218a663,,,,6.0,9.0,,,0.0,,,,2.0,4.0,,,0.0,,,,14.0,14.0,,,1.0,,,,17.0,13.0,,,1.0,,,,25.0,26.0
36492618-666c-4b87-9770-bcb67d2ca3de,1301.0,6175.0,,,0,0,,,8353.0,10956.0,,,4,0,,,e44c9d8248f60b06951cbbcac1d23c2f123dcdda,707b51af3a05b70aac6f4aaa642c79ff04479303,,,736116e9073017865e0a162cf65f263afcc64e00,736116e9073017865e0a162cf65f263afcc64e00,,,8.0,16.0,,,0,0,,,2.0,3.0,,,0,0,,,13.0,23.0,,,2,1,,,17.0,42.0,,,2,1,,,27.0,61.0
3698dbcf-6b9e-4b00-a15a-f2cb26e6639d,0.0,0.0,,,,,,,50.0,156.0,,,,,,,209EDFA6-8FA1-4D54-947A-1DCBD8BA6EEE,32FD5B51-0ACF-49AE-B222-48D66BAF5125,,,,,,,6.0,13.0,,,,,,,2.0,11.0,,,,,,,8.0,24.0,,,,,,,4.0,16.0,,,,,,,20.0,61.0
38861b6b-d04b-4f1f-8c17-c3c0a9f0a221,0.0,0.0,,,,,,,16.0,129.0,,,,,,,0A2ABF19-950F-4CF7-A3A7-4E06A9AF419B,032D97E5-9B1F-4E0F-9931-F0B0AFC1D5E4,,,,,,,2.0,10.0,,,,,,,2.0,9.0,,,,,,,4.0,19.0,,,,,,,2.0,14.0,,,,,,,8.0,48.0
38edf5e3-bd76-4ec3-b1fc-c134915743c7,0.0,0.0,,,,,,,149.0,113.0,,,,,,,229D3C12-E163-4107-B52C-C06072C5D927,054FE38F-2E2D-446F-8833-86AA0FD67190,,,,,,,3.0,5.0,,,,,,,7.0,7.0,,,,,,,10.0,12.0,,,,,,,10.0,8.0,,,,,,,28.0,31.0
395bf3f4-ec02-494f-8f45-30ab62eda8e7,0.0,0.0,,,,,,,205.0,236.0,,,,,,,08178335-84A6-4332-8D1C-A25C70FECF8F,05F3E339-2A0A-44F4-96A0-23CE08A28FAD,,,,,,,11.0,15.0,,,,,,,11.0,13.0,,,,,,,22.0,28.0,,,,,,,18.0,24.0,,,,,,,55.0,75.0
3b9d6c27-13cc-47d9-b00e-af2e0d3d0009,0.0,0.0,,,,,,,159.0,449.0,,,,,,,18FF9E0B-CCD8-4ED9-B7F4-DD2D03068397,0A8D8EBE-C826-4800-B95F-EF6ED8C410FB,,,,,,,8.0,6.0,,,,,,,24.0,43.0,,,,,,,32.0,49.0,,,,,,,20.0,38.0,,,,,,,82.0,132.0
3bf51a01-8625-4c9b-a16c-24d10ccf8ae5,0.0,0.0,,,,,,,224.0,1.0,,,,,,,067A1FA7-1B36-4F14-BD80-03CCDE2A1221,FC076D4F-8D45-4C8F-82EE-6DF54076179D,,,,,,,19.0,3.0,,,,,,,12.0,0.0,,,,,,,31.0,3.0,,,,,,,26.0,1.0,,,,,,,84.0,7.0
