device_id,BREAKPOINT_f_call_duration_incoming_calls_seconds_af_wkdy_week,BREAKPOINT_f_call_duration_outgoing_calls_seconds_af_wkdy_week,BREAKPOINT_f_call_number_incoming_calls_af_wkdy_week,BREAKPOINT_f_call_number_missed_calls_af_wkdy_week,BREAKPOINT_f_call_number_of_correspondents_phone_af_wkdy_week,BREAKPOINT_f_call_number_outgoing_calls_af_wkdy_week,BREAKPOINT_f_call_number_rows_calls_af_wkdy_week,SLOPE_AFTER_BPT_f_call_duration_incoming_calls_seconds_af_wkdy_week,SLOPE_AFTER_BPT_f_call_duration_outgoing_calls_seconds_af_wkdy_week,SLOPE_AFTER_BPT_f_call_number_incoming_calls_af_wkdy_week,SLOPE_AFTER_BPT_f_call_number_missed_calls_af_wkdy_week,SLOPE_AFTER_BPT_f_call_number_of_correspondents_phone_af_wkdy_week,SLOPE_AFTER_BPT_f_call_number_outgoing_calls_af_wkdy_week,SLOPE_AFTER_BPT_f_call_number_rows_calls_af_wkdy_week,SLOPE_ALL_duration_incoming_calls_seconds_f_call_af_wkdy_week,SLOPE_ALL_duration_outgoing_calls_seconds_f_call_af_wkdy_week,SLOPE_ALL_number_incoming_calls_f_call_af_wkdy_week,SLOPE_ALL_number_missed_calls_f_call_af_wkdy_week,SLOPE_ALL_number_of_correspondents_phone_f_call_af_wkdy_week,SLOPE_ALL_number_outgoing_calls_f_call_af_wkdy_week,SLOPE_ALL_number_rows_calls_f_call_af_wkdy_week,SLOPE_BEFORE_BPT_f_call_duration_incoming_calls_seconds_af_wkdy_week,SLOPE_BEFORE_BPT_f_call_duration_outgoing_calls_seconds_af_wkdy_week,SLOPE_BEFORE_BPT_f_call_number_incoming_calls_af_wkdy_week,SLOPE_BEFORE_BPT_f_call_number_missed_calls_af_wkdy_week,SLOPE_BEFORE_BPT_f_call_number_of_correspondents_phone_af_wkdy_week,SLOPE_BEFORE_BPT_f_call_number_outgoing_calls_af_wkdy_week,SLOPE_BEFORE_BPT_f_call_number_rows_calls_af_wkdy_week,SLOPE_FIRST_f_call_duration_incoming_calls_seconds_af_wkdy_week,SLOPE_FIRST_f_call_duration_outgoing_calls_seconds_af_wkdy_week,SLOPE_FIRST_f_call_number_incoming_calls_af_wkdy_week,SLOPE_FIRST_f_call_number_missed_calls_af_wkdy_week,SLOPE_FIRST_f_call_number_of_correspondents_phone_af_wkdy_week,SLOPE_FIRST_f_call_number_outgoing_calls_af_wkdy_week,SLOPE_FIRST_f_call_number_rows_calls_af_wkdy_week,SLOPE_SECOND_f_call_duration_incoming_calls_seconds_af_wkdy_week,SLOPE_SECOND_f_call_duration_outgoing_calls_seconds_af_wkdy_week,SLOPE_SECOND_f_call_number_incoming_calls_af_wkdy_week,SLOPE_SECOND_f_call_number_missed_calls_af_wkdy_week,SLOPE_SECOND_f_call_number_of_correspondents_phone_af_wkdy_week,SLOPE_SECOND_f_call_number_outgoing_calls_af_wkdy_week,SLOPE_SECOND_f_call_number_rows_calls_af_wkdy_week
0d25f3b7-d43e-4ccf-a8ed-e1feb0aa40aa,,2017-04-19,2017-02-22,2017-04-12,2017-03-29,2017-04-19,2017-04-12,,17.0,0.0237327,0.428571,0.2,0.714286,0.928571,0.0,0.602804,0.0108716,0.0460614,0.0569331,0.0403395,0.146958,,0.254167,-0.142857,0.0194116,0.00510204,0.0291667,0.0673339,0.0,1.78571,-0.142857,0.142857,0.0,0.0714286,0.0,0.0,1.21429,0.0119048,0.10034,0.112245,0.0510204,0.27551
0d8b3688-0cba-4323-85fe-00f15785de38,,2017-04-19,2017-03-01,2017-03-15,2017-04-19,2017-04-19,2017-04-19,,4.71429,0.0281155,-0.0735608,0.285714,0.285714,0.857143,0.0,0.235641,-0.000736377,0.0154639,0.0147275,0.011782,0.0544919,,0.129486,-0.0494506,0.0232399,0.0140746,-0.00140746,0.0415201,0.0,0.0274725,-0.0494506,0.032967,-0.0164835,-0.00549451,-0.0164835,0.0,0.257979,0.0281155,-0.0170973,0.0110182,0.025076,0.0554711
165de20b-6080-4f1d-9354-ec66de50263c,,2017-04-12,2017-03-15,2017-03-01,2017-03-08,2017-03-08,2017-03-08,,6.64286,0.0357143,0.166667,0.181973,0.102041,0.413265,0.0,-0.125375,-0.0554446,0.0804196,0.0254745,-0.0234765,0.0164835,,-0.902381,-0.171429,-0.214286,-0.4,-0.271429,-1.0,0.0,-0.785714,-0.0714286,-0.214286,-0.285714,-0.0714286,-0.571429,0.0,1.0381,0.00238095,0.166667,0.166667,0.0857143,0.37619
174bcad9-6cf8-4f97-bcc5-38a6f4c42c1d,,2017-02-08,2017-03-22,2017-04-12,2017-04-19,2017-04-12,2017-03-22,,0.195811,0.0816327,-0.0714286,-0.428571,0.214286,0.285714,0.0,-0.0900925,0.0292508,0.0224948,0.0517456,0.0131723,0.108813,,-0.571429,0.0238095,0.0325263,0.054677,0.00785437,0.052381,0.0,-0.3861,0.0559846,-0.003861,0.0521236,0.0019305,0.108108,0.0,0.292857,0.0238095,0.0333333,0.0571429,0.00714286,0.133333
17c8318d-0d75-41a8-bfef-eb8c043db1fb,,2017-03-29,2017-04-12,2017-03-08,2017-03-29,2017-01-25,2017-03-29,,-1.34286,-0.285714,0.0136054,-0.285714,-0.0229199,-0.657143,0.0,0.151531,0.000510204,-0.00561224,-0.00612245,-0.0178571,-0.0255102,,0.495238,0.01998,-0.0255102,-0.0164502,,-0.0372294,0.0,1.01633,-0.0530612,0.0408163,0.00816326,0.0285714,0.077551,0.0,0.321429,-0.0357143,0.0333333,-0.00238095,0.0119048,-0.00238095
1973b69d-5fe7-4ff7-94bb-17d5d875499f,,2017-03-01,2017-02-01,2017-03-08,2017-03-01,2017-02-15,2017-03-01,,-0.478654,-0.0199336,-0.0218729,-0.0537767,-0.0332512,-0.126847,0.0,-0.0861759,-0.0106438,0.000384714,-0.010259,-0.0109002,-0.0310336,,0.357143,,0.0204082,0.0142857,0.142857,0.0857143,0.0,0.357143,0.0142857,0.0,0.0142857,0.0571429,0.0857143,0.0,-0.478654,-0.0316092,-0.0221675,-0.0537767,-0.044335,-0.126847
1a4011ac-0990-4560-8e1a-f9f07b54b7ec,,2017-04-05,2017-03-22,2017-04-12,2017-03-15,2017-03-15,2017-03-15,,-1.35714,-0.0714286,0.142857,-0.0571429,-0.0367347,-0.163265,0.0,-0.000524567,0.00830565,-0.00568281,0.00262284,-0.000524567,0.00716909,,0.0777311,0.0444293,-0.0144265,0.0250627,-0.0075188,0.0213033,0.0,0.673469,0.0,0.0204082,0.0204082,0.0102041,0.0408163,0.0,-0.0323129,-0.0340136,0.00510204,-0.0289116,-0.00510204,-0.0510204
1be1f081-12eb-4151-bee7-04f39b0ada17,2017-03-29,2017-01-25,2017-03-29,2017-01-25,2017-03-29,2017-03-08,2017-03-08,-27.9,-9.44929,-0.128571,-0.0200942,-0.185714,-0.130952,-0.248299,-0.259694,-5.91939,-0.00357143,-0.00816326,-0.00153061,0.0142857,0.00255102,4.28831,,0.0207792,,0.047619,0.0255102,-0.0153061,-11.6857,-11.9061,-0.0693878,0.0163265,0.0,0.0244898,-0.0285714,-15.6071,-9.18333,-0.05,-0.0214286,-0.0714286,-0.0761905,-0.147619
1c67b4f0-964c-4aef-83a1-89a0248f80b3,,2017-03-22,2017-04-12,2017-04-19,2017-04-19,2017-04-12,2017-04-19,,0.355102,0.0714286,0.857143,0.857143,0.428571,2.14286,0.0,-0.0614071,-0.023064,0.0495556,0.0264916,0.0155115,0.0720967,,-0.283702,-0.0348177,0.0298507,-0.00426439,-0.0112074,-0.021322,0.0,-0.458647,-0.0225564,-0.0037594,-0.0263158,-0.0300752,-0.0789474,0.0,0.138095,-0.0238095,0.0833333,0.0595238,0.0547619,0.17619
1e3ed4f9-8c22-4b96-8a5c-c324582b9860,,2017-04-12,2017-04-12,2017-04-12,2017-04-12,2017-04-12,2017-04-12,,20.8571,1.14286,1.42857,2.57143,1.85714,6.85714,0.0,0.934891,0.0402145,0.0647262,0.104941,0.07545,0.284182,,0.660714,0.00744048,0.0446429,0.0520833,0.0342262,0.154762,0.0,-1.51429,0.0428571,-0.128571,-0.0857143,-0.1,-0.2,0.0,1.43201,0.0567986,0.120482,0.177281,0.115318,0.442341
1e6cee1a-1bce-45b5-9cef-eab3084a5187,,2017-04-19,2017-04-19,2017-03-15,2017-04-19,2017-04-19,2017-04-19,,5.42857,0.428571,0.0918367,0.857143,0.714286,2.42857,0.0,0.188137,-0.00383953,0.0425659,0.0387263,0.0301205,0.107242,,0.173892,-0.0133005,0.0285714,0.0311576,0.0295567,0.0887931,0.0,0.741758,-0.0384615,0.0824176,0.043956,0.0549451,0.142857,0.0,0.430272,0.0102041,0.0833333,0.0935374,0.0561224,0.256803
209854a0-471d-42fa-856f-54b5d1948481,2017-03-29,2017-03-29,2017-02-22,2017-02-01,2017-02-01,2017-04-12,2017-02-01,-142.414,-14.2286,-0.0047619,0.00501672,0.0260392,-1.0,0.0296226,4.68303,-1.77502,0.00831601,-0.00757351,0.00853876,-0.0013365,-0.000594001,0.893071,-2.17194,0.0357143,,,-0.0132675,,28.2809,7.9201,0.0556901,-0.0532688,-0.0145278,-0.0169492,-0.0145278,4.1908,1.10812,0.00880626,0.00831703,0.0366928,0.0577299,0.0748532
24f7d497-1c92-4372-976d-81dd15d7b1fb,,2017-04-12,2017-04-19,2017-04-12,2017-04-19,2017-04-19,2017-04-19,,2.85714,-0.714286,0.285714,-0.428571,-0.571429,-1.28571,0.0,1.30612,0.0255102,0.0918367,0.117347,0.102041,0.346939,,1.62857,0.0285714,0.1,0.0714286,0.114286,0.271429,,,,,,,,0.0,1.30612,0.0255102,0.0918367,0.117347,0.102041,0.346939
2dd9d631-d2d5-4afa-9d1f-0a3eac129ec0,2017-03-01,2017-03-29,2017-03-01,2017-03-01,2017-03-01,2017-03-29,2017-03-01,3.11232,-69.4286,0.0196292,0.0207197,0.0392585,-0.214286,0.0861505,-0.997298,8.31958,-0.0169339,0.00198162,-0.018285,0.0159431,0.000990812,-6.04286,-2.05375,-0.0428571,0.0285714,-0.0571429,-0.0328854,0.0428571,-6.04286,18.5143,-0.0428571,0.0285714,-0.0571429,0.0571429,0.0428571,3.11232,9.51036,0.0196292,0.0207197,0.0392585,0.0458015,0.0861505
2ef2702c-0c30-40d8-91c0-35ad8829465b,2017-02-01,2017-02-08,2017-04-19,2017-02-15,2017-04-05,2017-02-08,2017-02-08,-0.898106,-14.4291,-0.714286,-0.0195218,0.228571,-0.0165034,-0.0268179,-0.334946,-3.76307,0.00581348,0.0210586,0.0181316,0.0011383,0.0280104,3.0,6.5,-0.00909816,0.142857,0.0039916,0.142857,0.285714,-1.22449,40.6612,0.0163265,0.17551,0.17551,0.114286,0.306122,1.01437,4.83744,0.0258621,0.0369458,0.091133,0.0500821,0.11289
2fb7fbc1-068f-4a54-a8ee-a41c99d0f7da,,2017-02-01,2017-02-08,2017-03-29,2017-03-29,2017-03-29,2017-03-29,,1.05757,0.013485,0.22449,0.293878,0.208163,0.726531,0.0,0.602303,-0.00191906,0.0610713,0.0591522,0.0415985,0.140148,,,0.0,0.00510204,-0.0102041,-0.0102041,-0.0187075,0.0,-2.4,-0.0857143,0.0285714,-0.0571429,-0.0857143,-0.142857,0.0,1.57389,0.00492611,0.110837,0.115764,0.0812808,0.268473
318f91af-9b11-42f5-bdcd-7c9e35761da5,,2017-01-25,2017-02-08,2017-01-25,2017-02-15,2017-03-15,2017-02-15,,-0.308559,0.0170068,-0.0162961,0.00694893,0.0,0.00872657,0.0,-0.247284,0.00324307,-0.0110264,-0.00778336,-0.011675,-0.0228636,,,0.0,,-0.0714286,-0.0212215,-0.102041,0.0,-0.167774,-0.0581395,-0.00332226,-0.0614618,-0.0116279,-0.112957,0.0,0.0,0.000368189,0.0,0.000368189,0.0,0.000736377
31c395a9-0128-46df-a90c-73160f0854b4,,2017-04-19,2017-02-15,2017-04-12,2017-02-15,2017-04-19,2017-02-15,,-7.85714,-0.0406404,-0.142857,-0.0705489,-0.428571,-0.172942,0.0,-0.00694043,-0.0106998,-0.0112782,-0.021978,-0.00462695,-0.0468479,,0.0416704,0.0306122,-0.00115207,-0.0510204,0.00276613,-0.142857,0.0,0.0714286,0.157143,0.0285714,0.185714,0.0571429,0.457143,0.0,-0.015444,0.00900901,-0.01287,-0.003861,-0.002574,-0.0148005
32d4b802-7471-49bd-ad59-e663b0d98682,,2017-03-29,2017-03-08,2017-04-19,2017-02-22,2017-02-22,2017-02-22,,-1.21429,0.0714286,-0.428571,0.0753247,0.0450216,0.195671,0.0,0.17602,0.0362245,0.00867347,0.044898,0.0214286,0.117857,,0.203463,0.00510204,0.00784929,-0.0428571,0.0142857,-0.0285714,0.0,0.0367347,0.00816326,-0.044898,-0.0367347,-0.0163265,-0.0571429,0.0,0.0571429,0.0666667,0.00714286,0.0738095,0.0404762,0.188095
34944ff7-1853-4fec-8d7d-73fc52bfa824,2017-03-08,2017-02-15,2017-03-01,2017-04-12,2017-02-15,2017-03-08,2017-03-08,-6.39011,-3.12021,0.0119713,-0.0714286,-0.054007,0.021978,0.0274725,-0.0530781,-1.76243,-0.00730071,0.00651144,-0.0359116,-0.0422257,-0.043015,-2.2,,0.0,0.0,,-0.0857143,-0.157143,1.0,36.7143,0.0,0.0,0.285714,0.285714,0.285714,-1.87709,1.20591,0.0119713,0.00718276,0.0327215,0.0207502,0.0399042
36492618-666c-4b87-9770-bcb67d2ca3de,2017-04-19,2017-02-08,2017-03-15,2017-04-19,2017-03-08,2017-02-08,2017-02-08,512.0,-6.52903,-0.0306122,-0.428571,-0.0807453,-0.00737034,-0.0010919,5.45567,-3.7846,-0.00720288,0.00908935,-0.0142343,-0.0195507,-0.0176642,-13.0029,,0.00772201,-0.000222519,-0.0256065,,,-59.3163,9.66327,-0.0408163,0.0204082,-0.0510204,-0.102041,-0.122449,28.2909,1.431,-0.0272975,0.0157719,-0.055505,-0.0448893,-0.0564149
3698dbcf-6b9e-4b00-a15a-f2cb26e6639d,,2017-03-01,2017-04-12,2017-03-08,2017-04-12,2017-03-01,2017-03-01,,-0.739796,0.285714,-0.0306122,0.285714,-0.0459184,-0.0867347,0.0,-0.0836109,0.0119194,-0.0219982,-0.0100789,-0.0028922,-0.0293602,,0.653061,0.00776398,-0.0258176,-0.0144928,0.0408163,-0.0204082,0.0,0.653061,0.0,-0.0306122,-0.0306122,0.0408163,-0.0204082,0.0,-0.739796,0.0119048,-0.0272109,-0.0153061,-0.0459184,-0.0867347
38861b6b-d04b-4f1f-8c17-c3c0a9f0a221,,2017-02-08,2017-02-08,2017-04-12,2017-02-08,2017-02-08,2017-02-08,,-0.635508,-0.0383555,0.285714,-0.0548921,-0.0418006,-0.137345,0.0,-0.160519,-0.0107311,-0.0012296,-0.0119607,-0.0134138,-0.0280572,,0.571429,0.142857,-0.0210742,0.214286,0.142857,0.428571,0.0,2.7,0.142857,0.185714,0.328571,0.228571,0.771429,0.0,0.0966387,-0.0378151,0.0672269,0.0294118,0.0252101,0.0588235
38edf5e3-bd76-4ec3-b1fc-c134915743c7,,2017-03-22,2017-03-01,2017-03-22,2017-03-22,2017-03-22,2017-03-22,,-31.0476,-0.0510204,-1.28571,-1.28571,-1.2381,-3.7619,0.0,0.870968,-0.00460829,0.0587558,0.0541475,0.0437788,0.157834,,-3.18455,0.0,-0.1355,-0.116493,-0.0944206,-0.307787,0.0,-4.71429,0.0,-0.114286,-0.114286,-0.1,-0.271429,0.0,1.64626,-0.0510204,0.136054,0.085034,0.0442177,0.210884
395bf3f4-ec02-494f-8f45-30ab62eda8e7,,2017-04-12,2017-03-01,2017-04-12,2017-04-19,2017-04-19,2017-04-19,,3.85714,-0.0214286,0.214286,0.428571,0.428571,1.14286,0.0,0.192347,0.00306122,0.00510204,0.00816326,0.0102041,0.0336735,,-0.0774226,0.0367347,-0.001998,-0.00235479,-0.00156986,0.00470958,0.0,-0.538776,0.0367347,-0.0408163,-0.00408163,-0.0122449,-0.0244898,0.0,0.461905,-0.0214286,0.00714286,-0.0142857,-0.0166667,-0.0428571
3b9d6c27-13cc-47d9-b00e-af2e0d3d0009,,2017-01-25,2017-02-15,2017-01-25,2017-01-25,2017-02-15,2017-01-25,,-0.781327,0.0106567,-0.0632949,-0.0969141,0.0207373,-0.252095,0.0,-0.502689,-0.0312455,-0.0326987,-0.0639442,-0.0438163,-0.165819,,,-0.128571,,,-0.142857,,0.0,-2.02449,-0.126531,-0.0367347,-0.163265,-0.183673,-0.481633,0.0,-0.0434462,0.0095729,0.0162003,0.0257732,0.00883652,0.0589102
3bf51a01-8625-4c9b-a16c-24d10ccf8ae5,,2017-02-08,2017-02-22,2017-02-08,2017-02-22,2017-02-22,2017-02-22,,-1.74286,-0.714286,-0.128571,-0.857143,-0.571429,-2.14286,0.0,1.0,0.0255102,0.0357143,0.0612245,0.0714286,0.188776,,0.857143,-0.0142857,-0.0714286,0.0285714,0.0428571,0.114286,0.0,1.6,0.077551,0.0530612,0.130612,0.118367,0.367347,,,,,,,
3dcb435d-656f-405f-81a1-49f7eae6c25e,2017-04-05,2017-03-15,2017-04-19,2017-03-15,2017-03-15,2017-04-12,2017-03-15,-10.1143,5.37245,0.428571,0.127551,0.117347,-0.142857,0.193878,0.089326,2.71644,0.0103193,0.0719123,0.0707299,0.0327851,0.115017,-0.274941,0.177419,0.0119048,0.0576037,0.0506912,0.0524845,0.0829493,,,,,,,,-0.357143,4.30476,0.0142857,0.0928571,0.0880952,0.0404762,0.147619
3fa86602-fc33-4c6f-9b3e-2cebd95104ee,,2017-03-01,2017-04-12,2017-04-12,2017-03-01,2017-04-19,2017-04-19,,-0.564994,0.0714286,-0.142857,-0.02574,-0.285714,-0.571429,0.0,0.00170746,-0.00170746,0.00284576,0.0011383,-0.00256118,0.0011383,,0.193878,-0.00855655,0.015997,0.0102041,0.00635501,0.0118395,0.0,0.193878,-0.0204082,0.0306122,0.0102041,0.0102041,0.0408163,0.0,-0.564994,-0.002574,-0.023166,-0.02574,-0.0353925,-0.0405405
3ff2b7eb-622c-4ae9-9d89-7d2af5430d34,,2017-02-08,2017-04-19,2017-02-08,2017-04-19,2017-04-19,2017-04-19,,0.377123,-1.0,0.0134865,-1.28571,-0.571429,-3.14286,0.0,0.103365,0.0306669,-0.00491638,0.0257506,0.00862382,0.0691517,,2.28571,0.0430885,-0.142857,0.0257374,0.00433777,0.0572585,0.0,-1.07143,-0.0215947,-0.0830565,-0.104651,-0.0398671,-0.23588,0.0,-0.169048,-0.0166667,-0.00952381,-0.0261905,0.0,-0.0357143
417abe6d-ef78-4f01-b632-844af6cb8fe7,,2017-01-25,2017-01-25,2017-01-25,2017-01-25,2017-01-25,2017-01-25,,-0.0704794,-0.00300585,-0.00110742,-0.00411327,-0.0121025,-0.028081,0.0,-0.184281,-0.0120914,-0.0228392,-0.0349306,-0.0378415,-0.115316,,,,,,,,0.0,-0.415282,-0.0299003,-0.104651,-0.134551,-0.112957,-0.401993,0.0,-0.171733,-0.0197568,0.00797872,-0.0117781,-0.0178571,-0.0528116
447a64e5-f754-4082-b0fa-0000f34eeda8,,2017-03-15,2017-04-19,2017-03-15,2017-03-15,2017-04-05,2017-03-29,,1.52653,0.285714,0.055102,0.0653061,0.157143,0.214286,0.0,0.389524,0.0133333,0.0190476,0.032381,0.0352381,0.0885714,,-0.401993,0.0190616,0.00830565,0.0348837,0.00704225,0.0248848,,,,,,,,0.0,1.03882,0.00940249,0.0294207,0.0388232,0.062481,0.130118
49b6c762-deaf-4cbf-8cb6-557ca65d395c,2017-03-08,2017-04-19,2017-03-22,2017-03-01,2017-04-19,2017-04-19,2017-04-12,2.39227,159.143,0.0857143,-0.01287,1.14286,1.0,0.857143,0.69636,4.93956,0.0185111,0.0032559,0.0175965,0.0124383,0.0342052,-0.55102,0.976012,-0.0255102,0.0204082,-0.00817475,-0.0229161,-0.0125882,-0.0653061,1.03265,-0.0204082,0.0204082,0.0204082,0.044898,0.044898,2.16667,10.2561,0.0624196,-0.01287,0.0592021,0.0740026,0.123552
4ba3ace5-f982-49c5-883a-0329d059d431,,2017-03-29,2017-03-22,2017-03-29,2017-03-29,2017-03-29,2017-03-29,,-6.65714,-0.22449,-0.314286,-0.357143,-0.171429,-0.871429,0.0,0.178061,0.0173469,0.0341837,0.0515306,0.0285714,0.118367,,0.515152,0.0142857,0.0805195,0.170563,0.0658009,0.403463,0.0,-2.29796,-0.0367347,-0.134694,-0.171429,-0.118367,-0.440816,0.0,-1.2381,-0.0261905,-0.0833333,-0.109524,-0.05,-0.290476
4de0beb1-cfa8-4410-809d-d05322b1a0c8,,2017-04-05,2017-04-05,2017-03-08,2017-04-19,2017-04-19,2017-04-19,,-2.1,-0.0857143,0.0615942,-0.285714,-0.285714,-0.714286,0.0,0.251888,-0.00377498,0.0327905,0.0290155,0.0293856,0.0822354,,0.734385,0.0108225,-1.29472e-18,0.0408459,0.0396019,0.112586,0.0,-0.106122,0.0571429,0.00816326,0.0653061,0.0163265,0.102041,0.0,0.0746133,-0.000303306,0.0612678,0.0609645,0.0561116,0.167122
