device_id,BREAKPOINT_f_call_duration_incoming_calls_seconds_af_wkdy_week,BREAKPOINT_f_call_duration_outgoing_calls_seconds_af_wkdy_week,BREAKPOINT_f_call_number_incoming_calls_af_wkdy_week,BREAKPOINT_f_call_number_missed_calls_af_wkdy_week,BREAKPOINT_f_call_number_of_correspondents_phone_af_wkdy_week,BREAKPOINT_f_call_number_outgoing_calls_af_wkdy_week,BREAKPOINT_f_call_number_rows_calls_af_wkdy_week,SLOPE_AFTER_BPT_f_call_duration_incoming_calls_seconds_af_wkdy_week,SLOPE_AFTER_BPT_f_call_duration_outgoing_calls_seconds_af_wkdy_week,SLOPE_AFTER_BPT_f_call_number_incoming_calls_af_wkdy_week,SLOPE_AFTER_BPT_f_call_number_missed_calls_af_wkdy_week,SLOPE_AFTER_BPT_f_call_number_of_correspondents_phone_af_wkdy_week,SLOPE_AFTER_BPT_f_call_number_outgoing_calls_af_wkdy_week,SLOPE_AFTER_BPT_f_call_number_rows_calls_af_wkdy_week,SLOPE_ALL_duration_incoming_calls_seconds_f_call_af_wkdy_week,SLOPE_ALL_duration_outgoing_calls_seconds_f_call_af_wkdy_week,SLOPE_ALL_number_incoming_calls_f_call_af_wkdy_week,SLOPE_ALL_number_missed_calls_f_call_af_wkdy_week,SLOPE_ALL_number_of_correspondents_phone_f_call_af_wkdy_week,SLOPE_ALL_number_outgoing_calls_f_call_af_wkdy_week,SLOPE_ALL_number_rows_calls_f_call_af_wkdy_week,SLOPE_BEFORE_BPT_f_call_duration_incoming_calls_seconds_af_wkdy_week,SLOPE_BEFORE_BPT_f_call_duration_outgoing_calls_seconds_af_wkdy_week,SLOPE_BEFORE_BPT_f_call_number_incoming_calls_af_wkdy_week,SLOPE_BEFORE_BPT_f_call_number_missed_calls_af_wkdy_week,SLOPE_BEFORE_BPT_f_call_number_of_correspondents_phone_af_wkdy_week,SLOPE_BEFORE_BPT_f_call_number_outgoing_calls_af_wkdy_week,SLOPE_BEFORE_BPT_f_call_number_rows_calls_af_wkdy_week,SLOPE_FIRST_f_call_duration_incoming_calls_seconds_af_wkdy_week,SLOPE_FIRST_f_call_duration_outgoing_calls_seconds_af_wkdy_week,SLOPE_FIRST_f_call_number_incoming_calls_af_wkdy_week,SLOPE_FIRST_f_call_number_missed_calls_af_wkdy_week,SLOPE_FIRST_f_call_number_of_correspondents_phone_af_wkdy_week,SLOPE_FIRST_f_call_number_outgoing_calls_af_wkdy_week,SLOPE_FIRST_f_call_number_rows_calls_af_wkdy_week,SLOPE_SECOND_f_call_duration_incoming_calls_seconds_af_wkdy_week,SLOPE_SECOND_f_call_duration_outgoing_calls_seconds_af_wkdy_week,SLOPE_SECOND_f_call_number_incoming_calls_af_wkdy_week,SLOPE_SECOND_f_call_number_missed_calls_af_wkdy_week,SLOPE_SECOND_f_call_number_of_correspondents_phone_af_wkdy_week,SLOPE_SECOND_f_call_number_outgoing_calls_af_wkdy_week,SLOPE_SECOND_f_call_number_rows_calls_af_wkdy_week
a3aa60d3-8acb-4e7b-b324-ac85c6c074d2,2017-03-01,2017-04-19,2017-03-01,2017-03-22,2017-04-19,2017-04-19,2017-04-19,-43.0928,-229.0,-0.0215347,0.0498339,-0.571429,-1.28571,-1.28571,-25.8452,14.9875,-0.014881,0.00297619,0.0636905,0.1,0.0880952,,37.2506,,-0.0428571,0.0567916,0.108899,0.0913349,,,,,,,,-43.0928,11.0006,-0.0215347,0.0145587,0.0536852,0.0964513,0.0894753
a5ea9d2e-766c-4a6b-87b2-8bc4fe445a63,,2017-03-08,2017-02-15,2017-02-15,2017-04-19,2017-03-29,2017-04-19,,0.248299,-0.0195519,0.0234052,0.428571,0.0571429,1.14286,0.0,0.0970551,0.00793854,0.00395098,0.0118895,0.00417048,0.0302177,,-0.0938776,-0.0571429,-0.0571429,-0.00313972,-0.00238095,-0.00392465,0.0,-0.0938776,0.0612245,-0.0653061,-0.00408163,0.00408163,0.00816326,0.0,0.248299,0.0272109,0.00680272,0.0340136,0.0221088,0.0884354
a8ba94f4-d3e6-452c-adf8-4d1e0984a6d1,,2017-03-01,2017-04-12,2017-03-01,2017-03-01,2017-03-01,2017-03-01,,-0.566667,-0.214286,-0.0333333,-0.047619,-0.05,-0.133333,0.0,-0.131251,-0.0090671,-0.000926859,-0.00999396,-0.00709248,-0.019464,,0.250831,-0.00931677,0.00166113,0.0365449,0.0348837,0.0863787,0.0,0.250831,0.0348837,0.00166113,0.0365449,0.0348837,0.0863787,0.0,-0.566667,-0.0142857,-0.0333333,-0.047619,-0.05,-0.133333
a9836b94-4e9e-498f-aa65-0cd76d330641,,2017-03-08,2017-03-15,2017-03-08,2017-02-01,2017-03-08,2017-03-08,,-1.68189,0.0275387,-0.130339,-0.0559611,-0.095729,-0.284978,0.0,0.00555637,-0.0264659,-0.00745723,-0.0339231,-0.0119901,-0.0734025,,-0.0153061,-0.0459184,-0.0204082,-0.142857,-0.00510204,-0.0663265,0.0,0.163265,-0.0244898,0.00816326,-0.0163265,-0.0163265,-0.044898,0.0,-0.857143,-0.00246305,-0.0615764,-0.0640394,-0.0640394,-0.184729
ad5083ca-82c9-435b-9776-03837a5aed8c,,2017-02-22,2017-02-08,2017-03-01,2017-03-01,2017-03-01,2017-03-01,,-0.775595,-0.0250227,-0.0579151,-0.0984556,-0.0933076,-0.290219,0.0,-0.173477,-0.000146333,-0.00556064,-0.00570697,-0.0142674,-0.0264862,,0.442857,0.0714286,0.0408163,0.0857143,0.077551,0.2,0.0,1.09796,0.044898,0.0408163,0.0857143,0.077551,0.2,0.0,-0.593951,-0.0405405,-0.0579151,-0.0984556,-0.0933076,-0.290219
b24dc8d4-e952-4d4a-bbd8-0841ea7d87ee,,2017-03-29,2017-03-29,2017-02-22,2017-03-29,2017-03-29,2017-03-29,,-3.1,-0.1,0.0110039,-0.242857,-0.228571,-0.628571,0.0,-0.0022946,-0.0015544,-0.0102147,-0.0117691,-0.00310881,-0.0326425,,-0.295238,0.00952381,-0.0714286,-0.0285714,-0.0238095,-0.0833333,0.0,-0.253061,0.0244898,-0.0857143,-0.0612245,-0.0653061,-0.17551,0.0,-0.022748,-0.0145587,-0.00121322,-0.0157719,-0.0136488,-0.0451926
b8484a00-842a-4aa3-a008-07dc9580bb3a,,2017-03-15,2017-03-15,2017-03-08,2017-03-15,2017-03-15,2017-03-08,,-1.77462,-0.113576,-0.0699609,-0.191659,-0.16504,-0.575832,0.0,0.212879,0.00764469,-0.00384579,0.00426789,0.00487759,0.0186193,,1.23009,0.106557,0.0591837,0.17623,0.159836,0.244898,0.0,0.0579151,0.0482625,0.0521236,0.100386,0.0521236,0.185328,0.0,-1.03571,-0.0809524,-0.0595238,-0.145238,-0.130952,-0.397619
b9c40632-ca4b-4b45-8f61-99e146c671b6,,2017-04-12,2017-03-15,2017-03-01,2017-03-22,2017-04-19,2017-03-22,,3.64286,0.0612245,-0.0119048,0.0979592,0.428571,0.297959,0.0,0.220408,0.0112245,0.0147959,0.0260204,0.0316327,0.0755102,,0.137862,-0.00510204,0.0204082,0.0142857,0.0243328,0.0761905,0.0,1.50612,0.044898,0.0204082,0.0653061,0.118367,0.236735,0.0,0.442857,0.05,-0.0119048,0.0380952,0.0380952,0.097619
bb3effb0-4439-4ace-b82e-0c779734431a,,2017-03-01,2017-03-08,2017-01-25,2017-01-25,2017-04-12,2017-01-25,,-0.142857,-0.0442177,0.0021978,-0.00251177,-0.214286,-0.00722135,0.0,-0.0219388,-0.00663265,-0.00816326,-0.0147959,-0.0112245,-0.0290816,,0.077551,0.00510204,,,-0.00699301,,0.0,0.077551,0.0163265,-0.077551,-0.0612245,-0.0244898,-0.106122,0.0,-0.142857,-0.0285714,-0.0047619,-0.0333333,-0.0309524,-0.097619
bedd078a-f665-46f2-bdc5-ab3535a4708e,2017-02-15,2017-02-15,2017-02-15,2017-01-25,2017-02-15,2017-02-15,2017-02-15,-76.2082,-25.9551,-0.0653061,-0.0807241,-0.310204,-0.236735,-0.346939,0.977555,1.11465,0.0133455,-0.0585381,0.0115256,0.00636943,-0.0388232,0.0,1.88571,0.0,,0.0,0.0142857,0.0142857,59.4,22.7143,0.0571429,-0.0285714,0.242857,0.185714,0.214286,-2.28571,5.0,-0.0714286,0.0714286,-0.0714286,-0.0714286,-0.0714286
c180cf15-e68a-4136-9b03-c33220dc5738,,2017-03-08,2017-03-08,2017-02-22,2017-03-08,2017-03-08,2017-03-08,,-0.638554,-0.0688468,-0.0414649,-0.0929432,-0.0688468,-0.242685,0.0,-0.0210647,-0.00459594,-0.00651092,-0.0111069,-0.00574493,-0.0256607,,0.114286,-0.0571429,0.0,0.0285714,0.0285714,0.0571429,0.0,0.114286,-0.0571429,0.0857143,0.0285714,0.0285714,0.0571429,0.0,-0.638554,-0.0688468,-0.0240964,-0.0929432,-0.0688468,-0.242685
c24ab734-cf32-40d2-a0d5-25c363984387,,2017-04-19,2017-03-01,2017-03-15,2017-04-19,2017-03-15,2017-04-19,,-1.85714,0.0169861,-0.0106477,-0.285714,-0.00354925,-0.714286,0.0,0.0664056,0.00204325,0.0069811,0.00902435,0.0134514,0.028946,,0.0464286,,0.0357143,0.000892857,0.0357143,0.00892857,,,,,,,,0.0,0.0679443,0.0169861,-0.00609756,0.0108885,0.0021777,0.0213415
c7650b38-6fb9-4305-bf13-d4f8a40b4dbe,,2017-04-12,2017-02-01,2017-04-12,2017-02-01,2017-02-01,2017-02-01,,1.85714,-0.0527211,-0.285714,-0.0510204,-0.0204082,-0.132653,0.0,0.0269268,-0.0190261,0.0075782,-0.0114479,0.00499839,-0.0263625,,-0.0228035,0.285714,0.00620389,0.285714,0.0,0.571429,0.0,1.07143,0.357143,0.0714286,0.428571,0.214286,1.07143,0.0,0.133984,-0.00354925,0.0177462,0.014197,0.00443656,0.0195209
cb952516-48ff-4504-a9e6-080161ee7f8d,2017-04-19,2017-04-19,2017-04-19,2017-04-05,2017-04-12,2017-04-12,2017-04-12,21.0,21.5714,0.285714,-0.142857,0.357143,0.357143,0.642857,-0.0952739,1.0377,0.0129968,0.0259936,0.0424275,0.0404941,0.0794844,-1.55622,0.495853,-0.00253456,0.0181499,0.0519155,0.000358038,0.0673111,5.78571,-1.71429,0.142857,0.0,0.0714286,0.0,0.142857,-1.12381,1.02619,0.0214286,0.0238095,0.0428571,0.0452381,0.0904762
ccb6e01b-3dc3-4f63-b1dc-f028fce9463f,,2017-03-01,2017-04-12,2017-03-08,2017-03-08,2017-03-08,2017-03-08,,1.36905,0.642857,0.17517,0.27381,0.210884,0.744898,0.0,0.689796,0.0321429,0.0714286,0.103571,0.0729592,0.280102,,0.404082,0.0044955,0.0255102,0.0102041,-0.0408163,-0.0561224,0.0,0.404082,-0.0408163,0.102041,0.0612245,-0.0204082,0.0693878,0.0,1.36905,0.0761905,0.171429,0.247619,0.192857,0.690476
cd031b30-d6b4-479f-877f-7a8467135ea4,,2017-01-25,2017-02-15,,2017-02-15,2017-01-25,2017-04-12,,0.0151998,-0.00778308,,-0.00778308,0.00379994,-0.0714286,0.0,-0.0365714,-0.00164286,0.0,-0.00164286,-0.000714286,-0.004,,,0.0,,0.0,,-0.00857143,0.0,-0.259136,0.0116279,0.0,0.0116279,-0.0215947,0.00166113,0.0,0.00985222,0.0,0.0,0.0,0.00246305,0.00246305
cd20f78a-3ab7-4bb5-b400-e4af17ddef1f,,2017-03-01,2017-04-19,2017-03-01,2017-04-19,2017-03-01,2017-04-19,,-0.250322,-0.285714,-0.002574,-0.428571,-0.001287,-1.14286,0.0,-0.392437,0.00693277,-0.0138655,-0.00693277,-0.0109244,-0.0247899,,,0.00510204,,-0.0204082,,-0.0714286,,,,,,,,0.0,-0.250322,0.001287,-0.002574,-0.001287,-0.001287,-0.003861
d0a1ab1f-7d61-4071-a0e5-21d31dcbf7d4,,2017-03-01,2017-02-08,2017-04-19,2017-02-22,2017-03-01,2017-02-22,,0.52381,-0.003996,0.428571,0.0277056,0.0261905,0.0883117,0.0,0.0393068,-0.0307692,0.00397295,-0.0267963,-0.0112426,-0.0609467,,-0.762548,-0.214286,-0.011988,-0.155102,-0.0810811,-0.265306,0.0,-0.762548,-0.160232,-0.00579151,-0.166023,-0.0810811,-0.374517,0.0,0.52381,-0.00714286,0.0333333,0.0261905,0.0261905,0.0785714
d1ac58f8-4334-4249-ad23-1746fed138b1,,2017-04-19,2017-03-15,2017-03-08,2017-03-15,2017-03-08,2017-03-08,,5.42857,-0.0255102,-0.0391156,-0.0408163,-0.0493197,-0.170068,0.0,0.146429,0.00765306,0.0102041,0.0178571,0.00816326,0.0357143,,0.0416013,0.0255102,-0.00510204,0.0612245,0.0153061,0.0612245,0.0,0.502041,0.00408163,0.0122449,0.0163265,0.0285714,0.0734694,0.0,0.197619,-0.0190476,-0.00952381,-0.0285714,-0.0238095,-0.0904762
d1ff441d-a66a-45ab-b1b2-372042b29762,,2017-04-19,2017-03-08,2017-03-08,2017-03-08,2017-03-08,2017-03-08,,-3.71429,-0.0459184,-0.0833333,-0.129252,-0.108844,-0.319728,0.0,0.112755,0.019898,-0.0127551,0.00714286,-0.00561224,0.00357143,,0.143642,0.0,-0.0102041,-0.0102041,0.0,-0.0102041,0.0,0.0122449,0.0285714,-0.0571429,-0.0285714,-0.0285714,-0.0285714,0.0,-0.130952,-0.0047619,-0.0714286,-0.0761905,-0.0785714,-0.192857
d26777b1-b3b5-4e7c-adf8-5a8264e2ddc6,,2017-04-12,2017-04-12,2017-02-08,2017-04-12,2017-04-12,2017-04-12,,4.5,0.571429,-0.0102569,0.785714,0.5,2.0,0.0,0.324454,0.0407091,0.0199325,0.0606416,0.020167,0.138449,,-0.100348,-0.0202091,0.142857,-0.0174216,-0.0271777,-0.0682927,0.0,2.44209,0.0849421,0.23166,0.316602,0.291506,0.870656,0.0,0.783333,0.114286,0.0404762,0.154762,0.0833333,0.402381
d5aac654-91bb-4ae4-b8cf-5704421fd07e,,2017-04-12,2017-01-25,2017-03-08,2017-01-25,2017-03-08,2017-01-25,,-1.57143,-0.00125589,-0.0289116,0.00973312,-0.0493197,0.0163265,0.0,-0.0295918,-0.0107143,0.00816326,-0.00255102,-0.0107143,-0.00765306,,0.0524476,,0.0255102,,-0.0204082,,0.0,-0.506122,-0.044898,-0.0326531,-0.077551,-0.0408163,-0.142857,0.0,-0.340476,0.00238095,-0.0380952,-0.0357143,-0.0380952,-0.104762
d87719f9-6868-47bb-91d5-02acf9190f94,,2017-03-08,2017-02-08,2017-03-08,2017-03-01,2017-03-01,2017-03-01,,-1.10665,-0.0269151,-0.0988258,-0.114286,-0.0964286,-0.307143,0.0,-0.241714,-0.012987,-0.00678426,-0.0197713,-0.0127932,-0.0492343,,0.239796,-0.0714286,0.0612245,0.0530612,0.0326531,0.130612,0.0,0.106122,0.0285714,0.0244898,0.0530612,0.0326531,0.130612,0.0,-0.985714,-0.0142857,-0.1,-0.114286,-0.0964286,-0.307143
dba4459b-ef47-43cc-b721-364c0406f355,,2017-04-12,2017-04-12,2017-03-22,2017-04-12,2017-04-12,2017-04-12,,3.28571,0.571429,-0.114286,0.714286,0.714286,2.0,0.0,-0.285116,0.0347167,-0.00578611,0.0289306,0.0163607,0.0726257,,-0.572368,0.0150376,-0.0306122,0.0150376,-0.00798872,0.0225564,,,,,,,,0.0,-0.0782313,0.0289116,-0.0085034,0.0204082,0.0187075,0.0442177
dec05b58-d6d4-4478-b730-3fd040c4e52d,2017-04-05,2017-04-05,2017-04-05,2017-01-25,2017-02-22,2017-04-19,2017-03-15,-2.70408,17.8776,-0.102041,-0.001396,0.0428571,0.285714,0.047619,0.153138,1.13917,0.00575418,-0.00460334,0.0188737,0.0164186,0.0175694,0.288462,-2.8022,0.00824176,,0.0,0.00303951,0.0,0.0,-3.50605,0.0,-0.0145278,-0.0266344,0.0145278,0.0,-0.402458,6.59985,-0.0107527,0.0015361,0.0407066,0.0499232,0.0407066
dfa65587-95f0-4384-9d81-64a15e78bf16,,2017-04-19,2017-02-15,2017-04-19,2017-04-19,2017-02-22,2017-04-19,,-13.2857,0.0792208,-1.42857,-2.57143,0.0978355,-6.28571,0.0,0.581633,0.0270408,0.0673469,0.0943878,0.0571429,0.235714,,0.533752,-0.114286,0.0745683,0.0706436,-0.0285714,0.185243,0.0,0.0204082,-0.110204,0.0612245,-0.0489796,-0.0489796,-0.122449,0.0,0.861905,0.0833333,0.0785714,0.161905,0.0880952,0.407143
e1f9e6dd-d065-4590-b3da-8074a91dce27,,2017-01-25,2017-03-08,2017-02-08,2017-03-08,2017-01-25,2017-03-15,,-0.108911,-0.0647619,-0.00576305,-0.0742857,-0.0113154,-0.114035,0.0,-0.152458,-0.00880078,-0.00111121,-0.00991199,-0.0167126,-0.0365366,,,-0.0204082,0.0,-0.0204082,,0.0221088,0.0,-0.518367,-0.0204082,0.00408163,-0.0163265,-0.0612245,-0.0938776,0.0,-0.154762,-0.0375744,-0.00483631,-0.0424107,-0.015997,-0.100818
e261bc00-2e1f-4c98-8511-deedb1d77739,,2017-01-25,2017-01-25,2017-04-19,2017-04-19,2017-04-19,2017-04-19,,-0.137834,-0.0200942,0.571429,0.571429,0.285714,1.57143,0.0,-0.263265,-0.0132653,-0.00306122,-0.0163265,-0.0183673,-0.0372449,,,,-0.0125589,-0.0235479,-0.0306122,-0.0565149,0.0,0.955102,-0.044898,0.0285714,-0.0163265,0.0122449,0.0244898,0.0,0.05,-0.00952381,0.0166667,0.00714286,0.0142857,0.0047619
e322dd4d-798b-4536-af6f-fe3404a15fce,,2017-04-05,2017-02-08,2017-02-22,2017-04-05,2017-04-05,2017-04-05,,5.92857,0.00409395,0.0482897,0.142857,0.285714,0.571429,0.0,0.400484,-0.0014881,0.0273438,0.0258557,0.015625,0.0673363,,0.0289575,0.0,0.0285714,0.0225225,0.00900901,0.0540541,0.0,-0.277409,-0.0149502,0.00166113,-0.013289,-0.0332226,-0.0598007,0.0,1.14286,-0.012605,0.0420168,0.0294118,0.0336134,0.092437
e5847047-48e7-4aec-9ab2-e03a432ad442,,2017-03-29,2017-04-19,2017-03-29,2017-04-12,2017-04-12,2017-04-12,,1.78571,0.428571,0.114286,0.285714,0.142857,0.714286,0.0,0.904762,0.00644468,0.0361618,0.0426065,0.0451128,0.134264,,0.255102,-0.00816326,-0.0408163,-0.011583,0.0212355,-0.003861,,,,,,,,0.0,0.904762,0.00644468,0.0361618,0.0426065,0.0451128,0.134264
e6ad33da-3083-4dad-85a6-b06dd345975b,2017-04-19,2017-04-12,2017-04-19,2017-04-19,2017-03-29,2017-03-29,2017-03-29,105.714,76.0,0.142857,-0.285714,-0.228571,-0.185714,-0.214286,6.62959,20.1816,0.0163265,0.00510204,0.0377551,0.118878,0.140306,5.45526,18.8741,0.0125589,0.00549451,0.0692641,0.144589,0.168831,1.78776,7.6898,0.00408163,-0.0122449,0.0163265,0.0857143,0.077551,10.1952,6.94524,0.00714286,0.00238095,-0.0357143,0.0404762,0.05
e9d0cdd9-b664-453d-9bcf-c5f560519dc9,,2017-04-05,2017-04-19,2017-02-15,2017-04-12,2017-04-05,2017-04-12,,3.87143,0.571429,-0.0246753,0.428571,0.214286,1.07143,0.0,0.342451,0.024415,0.00368629,0.0281013,0.0140506,0.0807244,,-0.173529,0.00821479,-0.142857,-0.00156986,-0.00819328,-0.00999001,0.0,0.5,0.0428571,0.0714286,0.114286,0.114286,0.285714,0.0,0.538095,0.0380952,-0.0261905,0.0119048,0.0047619,0.0380952
eb8051d8-bc9c-47f9-b663-89583b35f37b,,2017-04-12,2017-04-19,2017-04-12,2017-04-12,2017-04-12,2017-04-12,,7.57143,0.571429,0.428571,0.785714,0.785714,2.21429,0.0,0.382586,-0.0106492,0.021722,0.0110728,0.0357597,0.0603255,,0.255025,-0.0348892,-0.0109476,-0.0450467,-0.00520459,-0.0687365,0.0,-0.0714286,-0.0714286,0.214286,0.142857,0.0,0.214286,0.0,0.356164,0.0283757,0.0831703,0.111546,0.100783,0.27544
ec54b478-47e0-444d-90a1-bfb45b416bee,,2017-04-12,2017-04-12,2017-04-12,2017-02-15,2017-04-12,2017-03-08,,2.35714,-0.142857,0.0714286,-0.0087108,0.0714286,-0.0348964,0.0,0.213168,-0.0116899,0.00911123,-0.00257865,-0.00584494,-0.00309438,,-0.044898,0.00816326,0.0,,-0.0122449,0.0,0.0,-0.5,0.0714286,0.0,0.0714286,0.0,0.0714286,0.0,0.375908,-0.0205811,0.0139225,-0.0066586,-0.000605327,-0.0139225
ee099a8f-8baf-408e-bf0f-3cf1a3d51790,,2017-03-15,2017-04-19,2017-02-15,2017-02-15,2017-03-15,2017-02-15,,-0.836406,0.285714,-0.00480192,-0.00240096,-0.0599078,-0.0294118,0.0,-0.0361488,0.00938478,0.00139034,0.0111227,-0.00417101,0.0102537,,0.108959,0.0270936,,,0.0411622,,0.0,0.571429,0.0714286,0.0714286,0.142857,0.142857,0.428571,0.0,-0.212675,0.00537057,-0.00214823,-0.00107411,-0.0247046,-0.018797
ee6eb822-8fdb-4821-b759-5dedcfadd2f2,,2017-04-12,2017-02-01,2017-04-12,2017-04-12,2017-04-12,2017-04-12,,4.42857,0.0178571,0.285714,0.428571,0.571429,1.42857,0.0,0.162527,0.0102656,0.00559943,0.015865,0.0194544,0.0520459,,0.191071,0.0,0.00833333,0.0166667,0.022619,0.0553571,0.0,0.129568,-0.0182724,0.0116279,-0.00664452,0.0116279,-0.0232558,0.0,0.204169,0.00613121,0.00735745,0.0134887,0.015328,0.0423053
f4f84e15-621a-4900-96f1-a8d058066570,,2017-04-19,2017-01-25,2017-04-19,2017-04-12,2017-04-12,2017-04-12,,2.85714,0.011303,0.285714,0.142857,0.214286,0.5,0.0,0.0352041,0.00408163,0.00357143,0.00765306,0.00612245,0.0219388,,-0.0572998,,-0.00313972,-0.001998,-0.0104895,-0.017982,0.0,-0.35102,-0.0693878,-1.03578e-18,-0.0693878,-0.00408163,-0.146939,0.0,0.138095,-0.0142857,0.0166667,0.00238095,0.0333333,0.0452381
f5de7b18-5058-41c2-b957-da926c7dcba9,,2017-04-05,2017-03-29,2017-02-22,2017-02-22,2017-03-08,2017-02-22,,5.65714,0.0857143,0.126892,0.146711,0.15281,0.423892,0.0,0.543679,0.012333,0.0226105,0.0349435,0.0405961,0.123844,,-0.510827,0.00110102,-0.257143,-0.257143,-0.126531,-0.557143,0.0,-1.97143,0.0122449,-0.232653,-0.220408,-0.126531,-0.502041,0.0,2.54098,0.0368852,0.131148,0.168033,0.15281,0.488876
f7ea4330-8f1c-4042-b5ea-13726c70efb1,,2017-04-19,2017-02-22,2017-04-19,2017-02-22,2017-04-19,2017-02-22,,12.7143,-0.0340336,0.714286,-0.035084,1.0,-0.0710084,0.0,0.390328,-0.000604473,0.0276446,0.0270401,0.0296595,0.0778964,,0.408092,0.0428571,0.0384615,0.0285714,0.0364635,0.128571,0.0,1.02449,0.077551,0.0612245,0.138776,0.0938776,0.387755,0.0,0.6287,-0.021879,0.0135135,-0.00836551,0.00707851,0.003861
f92b4712-d45b-4aa6-bacc-fee783b55290,,2017-04-05,2017-04-12,2017-04-05,2017-04-05,2017-04-05,2017-04-05,,-0.7,0.142857,-0.157143,-0.128571,-0.114286,-0.457143,0.0,0.174466,0.00526148,0.0113999,0.0166614,0.0147082,0.0432079,,0.19218,-0.001221,0.0267669,0.0150376,0.0148872,0.0428571,0.0,-0.185714,0.0285714,-0.0285714,0.0,0.0,-0.0285714,0.0,0.311493,0.0325815,-0.00322234,0.0293591,0.0204082,0.0637308
fd5999a3-6d93-4479-8a7a-91fb7f8f0270,,2017-03-15,2017-03-15,2017-04-19,2017-03-29,2017-04-19,2017-03-15,,2.34694,0.306122,-1.71429,0.557143,-3.85714,1.35204,0.0,0.893878,0.131633,0.0688775,0.19898,0.148469,0.557143,,0.239796,0.042517,0.0486656,0.118615,0.0816327,0.42517,0.0,0.395918,0.0816327,0.0367347,0.130612,0.102041,0.236735,0.0,1.85238,0.254762,0.0714286,0.32619,0.238095,0.902381
fe880b1f-df9c-476f-a7b3-ac363000fee7,,2017-04-12,2017-04-12,2017-04-12,2017-04-12,2017-04-12,2017-04-12,,6.42857,0.571429,0.428571,1.0,0.571429,2.42857,0.0,0.181392,0.0164153,0.0109013,0.0273165,0.0132463,0.0617949,,0.0320513,-0.003663,-0.00503663,-0.00869963,0.0018315,-0.021978,0.0,0.5,9.06304e-19,-0.0142857,-0.0142857,-9.06304e-19,-0.0428571,0.0,0.488812,0.0481928,0.0361446,0.0843373,0.0395869,0.19105
fe94368f-79f1-48b2-a40e-234130e09164,,2017-02-08,2017-01-25,2017-02-15,2017-02-08,2017-03-08,2017-02-08,,0.973953,0.0149826,0.0593692,0.0729313,0.14966,0.193749,0.0,0.649149,0.00658771,0.0262028,0.0367876,0.0588453,0.0971873,,-0.285714,,-0.0714286,-0.214286,0.0285714,-0.357143,0.0,-0.714286,-0.0285714,-0.0857143,-0.114286,-0.0571429,-0.285714,0.0,0.952381,0.0119048,0.0571429,0.0738095,0.107143,0.197619
