device_id,f_calor_absolute_change_avg_af_wkdy_half_sem_2017-01-18,f_calor_absolute_change_avg_af_wkdy_half_sem_2017-03-01,f_calor_absolute_change_max_af_wkdy_half_sem_2017-01-18,f_calor_absolute_change_max_af_wkdy_half_sem_2017-03-01,f_calor_absolute_change_min_af_wkdy_half_sem_2017-01-18,f_calor_absolute_change_min_af_wkdy_half_sem_2017-03-01,f_calor_absolute_change_sum_af_wkdy_half_sem_2017-01-18,f_calor_absolute_change_sum_af_wkdy_half_sem_2017-03-01,f_calor_max_calories_af_wkdy_half_sem_2017-01-18,f_calor_max_calories_af_wkdy_half_sem_2017-03-01,f_calor_mean_calories_af_wkdy_half_sem_2017-01-18,f_calor_mean_calories_af_wkdy_half_sem_2017-03-01,f_calor_min_calories_af_wkdy_half_sem_2017-01-18,f_calor_min_calories_af_wkdy_half_sem_2017-03-01,f_calor_negative_change_avg_af_wkdy_half_sem_2017-01-18,f_calor_negative_change_avg_af_wkdy_half_sem_2017-03-01,f_calor_negative_change_max_af_wkdy_half_sem_2017-01-18,f_calor_negative_change_max_af_wkdy_half_sem_2017-03-01,f_calor_negative_change_min_af_wkdy_half_sem_2017-01-18,f_calor_negative_change_min_af_wkdy_half_sem_2017-03-01,f_calor_negative_change_sum_af_wkdy_half_sem_2017-01-18,f_calor_negative_change_sum_af_wkdy_half_sem_2017-03-01,f_calor_num_no_change_af_wkdy_half_sem_2017-01-18,f_calor_num_no_change_af_wkdy_half_sem_2017-03-01,f_calor_num_samples_calories_af_wkdy_half_sem_2017-01-18,f_calor_num_samples_calories_af_wkdy_half_sem_2017-03-01,f_calor_positive_change_avg_af_wkdy_half_sem_2017-01-18,f_calor_positive_change_avg_af_wkdy_half_sem_2017-03-01,f_calor_positive_change_max_af_wkdy_half_sem_2017-01-18,f_calor_positive_change_max_af_wkdy_half_sem_2017-03-01,f_calor_positive_change_min_af_wkdy_half_sem_2017-01-18,f_calor_positive_change_min_af_wkdy_half_sem_2017-03-01,f_calor_positive_change_sum_af_wkdy_half_sem_2017-01-18,f_calor_positive_change_sum_af_wkdy_half_sem_2017-03-01,f_calor_sum_calories_af_wkdy_half_sem_2017-01-18,f_calor_sum_calories_af_wkdy_half_sem_2017-03-01
0d8b3688-0cba-4323-85fe-00f15785de38,9,6.0,59,29.0,1,1.0,12805,1214.0,80,42.0,14,8.0,6,6.0,-10,-7.0,-59,-29.0,-1,-1.0,-6395,-603.0,828,621.0,2190,803.0,9,6.0,50,29.0,1,1.0,6410,611.0,30351,6406.0
1391f4f7-4e70-4d67-92f1-db819e07c0c9,6,6.0,34,31.0,1,1.0,9456,2462.0,46,42.0,11,10.0,5,5.0,-7,-7.0,-34,-30.0,-1,-1.0,-4727,-1231.0,737,368.0,2117,730.0,6,7.0,34,31.0,1,1.0,4729,1231.0,24085,7216.0
165de20b-6080-4f1d-9354-ec66de50263c,9,13.0,38,43.0,1,1.0,3608,5268.0,47,56.0,9,9.0,6,6.0,-10,-13.0,-38,-43.0,-1,-2.0,-1804,-2634.0,1022,1056.0,1387,1460.0,10,13.0,38,41.0,1,1.0,1804,2634.0,11946,13484.0
174bcad9-6cf8-4f97-bcc5-38a6f4c42c1d,7,6.0,31,39.0,1,1.0,8731,8556.0,41,57.0,10,11.0,5,5.0,-8,-7.0,-29,-39.0,-1,-1.0,-4352,-4278.0,974,912.0,2190,2263.0,7,6.0,31,35.0,1,1.0,4379,4278.0,22073,23846.0
17c8318d-0d75-41a8-bfef-eb8c043db1fb,5,5.0,26,29.0,1,1.0,8260,14359.0,40,37.0,9,10.0,4,4.0,-6,-6.0,-26,-29.0,-1,-1.0,-4118,-7167.0,684,782.0,2117,3285.0,5,5.0,26,26.0,1,1.0,4142,7192.0,19571,33238.0
182bbb8f-cd30-4958-9342-ce0c91659810,7,7.0,37,42.0,1,1.0,9923,14357.0,50,53.0,12,12.0,6,6.0,-8,-8.0,-37,-42.0,-1,-1.0,-4963,-7161.0,788,1116.0,2044,2993.0,8,7.0,36,39.0,1,1.0,4960,7196.0,23615,34635.0
1973b69d-5fe7-4ff7-94bb-17d5d875499f,7,7.0,38,38.0,1,1.0,6268,8974.0,51,52.0,7,7.0,4,4.0,-8,-8.0,-29,-31.0,-1,-1.0,-3134,-4489.0,1371,2098.0,2190,3285.0,7,7.0,38,38.0,1,1.0,3134,4485.0,15257,23864.0
1a4011ac-0990-4560-8e1a-f9f07b54b7ec,7,6.0,42,26.0,1,1.0,6958,418.0,84,34.0,9,6.0,5,5.0,-8,-7.0,-42,-26.0,-1,-1.0,-3479,-209.0,1153,229.0,2044,292.0,7,6.0,40,22.0,1,1.0,3479,209.0,17923,1864.0
1be1f081-12eb-4151-bee7-04f39b0ada17,6,5.0,34,31.0,1,1.0,7460,10441.0,42,40.0,7,7.0,4,4.0,-7,-6.0,-34,-31.0,-1,-1.0,-3718,-5221.0,1025,1517.0,2190,3285.0,6,6.0,34,31.0,1,1.0,3742,5220.0,16208,24197.0
1c67b4f0-964c-4aef-83a1-89a0248f80b3,6,5.0,29,28.0,1,1.0,7831,8078.0,43,37.0,8,7.0,4,4.0,-7,-6.0,-28,-28.0,-1,-1.0,-3909,-4042.0,964,1534.0,2190,2993.0,6,5.0,29,28.0,1,1.0,3922,4036.0,16748,20882.0
1e3ed4f9-8c22-4b96-8a5c-c324582b9860,6,6.0,31,31.0,1,1.0,8179,10660.0,41,39.0,8,8.0,4,4.0,-7,-7.0,-31,-29.0,-1,-1.0,-4078,-5330.0,930,1434.0,2190,3139.0,6,6.0,28,31.0,1,1.0,4101,5330.0,17719,25451.0
209854a0-471d-42fa-856f-54b5d1948481,5,5.0,24,23.0,1,1.0,6877,9770.0,34,29.0,7,7.0,3,3.0,-6,-6.0,-24,-23.0,-1,-1.0,-3438,-4885.0,864,1345.0,2190,3285.0,5,5.0,20,22.0,1,1.0,3439,4885.0,14583,21792.0
24f7d497-1c92-4372-976d-81dd15d7b1fb,5,5.0,45,29.0,1,1.0,7269,3452.0,50,51.0,9,7.0,4,4.0,-6,-6.0,-25,-23.0,-1,-1.0,-3635,-1726.0,787,979.0,2044,1606.0,5,5.0,45,29.0,1,1.0,3634,1726.0,17689,11287.0
2cafda94-dca2-4401-ae3c-aa1bdf3ce6ca,8,7.0,36,36.0,1,1.0,10197,14794.0,48,47.0,10,10.0,5,5.0,-9,-8.0,-36,-36.0,-1,-1.0,-5095,-7397.0,1006,1393.0,2190,3285.0,8,7.0,34,30.0,1,1.0,5102,7397.0,21603,32078.0
2ef2702c-0c30-40d8-91c0-35ad8829465b,7,6.0,29,38.0,1,1.0,8259,11637.0,50,53.0,9,9.0,4,4.0,-7,-7.0,-29,-38.0,-1,-1.0,-4130,-5818.0,1044,1431.0,2190,3285.0,7,6.0,29,28.0,1,1.0,4129,5819.0,20441,30300.0
2fb7fbc1-068f-4a54-a8ee-a41c99d0f7da,6,5.0,34,38.0,1,1.0,6509,7983.0,52,53.0,7,8.0,4,4.0,-7,-6.0,-34,-31.0,-1,-1.0,-3253,-3989.0,1202,1036.0,2190,2409.0,6,5.0,31,38.0,1,1.0,3256,3994.0,15033,19118.0
318f91af-9b11-42f5-bdcd-7c9e35761da5,6,6.0,29,27.0,1,1.0,5961,8682.0,34,37.0,6,6.0,3,3.0,-7,-7.0,-26,-27.0,-1,-1.0,-2982,-4341.0,1289,1943.0,2190,3285.0,6,6.0,29,27.0,1,1.0,2979,4341.0,12472,18751.0
31c395a9-0128-46df-a90c-73160f0854b4,6,5.0,30,30.0,1,1.0,6506,6175.0,39,36.0,7,7.0,4,4.0,-7,-6.0,-30,-30.0,-1,-1.0,-3242,-3090.0,1093,1427.0,2117,2555.0,6,5.0,29,29.0,1,1.0,3264,3085.0,15147,16954.0
3258d5c4-4f3f-4722-966a-1bd619c9229f,9,8.0,35,34.0,1,1.0,8266,11002.0,44,51.0,8,8.0,5,5.0,-10,-9.0,-33,-33.0,-1,-1.0,-4132,-5503.0,1300,2019.0,2190,3285.0,9,8.0,35,34.0,1,1.0,4134,5499.0,18436,26400.0
32d4b802-7471-49bd-ad59-e663b0d98682,5,5.0,29,31.0,1,1.0,5202,7924.0,41,38.0,7,7.0,4,4.0,-6,-6.0,-29,-31.0,-1,-1.0,-2597,-3962.0,920,1518.0,1898,2920.0,5,5.0,29,28.0,1,1.0,2605,3962.0,13648,20300.0
34944ff7-1853-4fec-8d7d-73fc52bfa824,7,7.0,36,38.0,1,1.0,7806,1404.0,52,49.0,10,9.0,5,5.0,-8,-8.0,-36,-32.0,-1,-1.0,-3903,-702.0,1107,185.0,2117,365.0,7,8.0,30,38.0,1,1.0,3903,702.0,20123,3359.0
36492618-666c-4b87-9770-bcb67d2ca3de,5,5.0,30,27.0,1,1.0,6898,10008.0,35,37.0,7,7.0,4,4.0,-5,-6.0,-29,-27.0,-1,-1.0,-3450,-5006.0,845,1287.0,2190,3285.0,5,5.0,30,26.0,1,1.0,3448,5002.0,15510,24104.0
3698dbcf-6b9e-4b00-a15a-f2cb26e6639d,7,7.0,30,30.0,1,1.0,8064,11480.0,41,41.0,8,8.0,4,4.0,-8,-8.0,-28,-30.0,-1,-1.0,-4031,-5740.0,1155,1829.0,2190,3285.0,8,7.0,30,30.0,1,1.0,4033,5740.0,17472,26348.0
38861b6b-d04b-4f1f-8c17-c3c0a9f0a221,7,6.0,45,47.0,1,1.0,10852,12472.0,54,53.0,13,12.0,4,4.0,-8,-7.0,-45,-47.0,-1,-1.0,-5413,-6236.0,807,1152.0,2190,2993.0,7,6.0,39,37.0,1,1.0,5439,6236.0,28852,35164.0
38edf5e3-bd76-4ec3-b1fc-c134915743c7,6,5.0,25,24.0,1,1.0,4598,889.0,40,35.0,9,7.0,5,5.0,-7,-6.0,-25,-23.0,-1,-1.0,-2299,-442.0,702,274.0,1387,438.0,6,5.0,25,24.0,1,1.0,2299,447.0,12492,3138.0
395bf3f4-ec02-494f-8f45-30ab62eda8e7,7,7.0,50,50.0,1,1.0,10555,14367.0,71,63.0,12,10.0,5,5.0,-8,-8.0,-36,-50.0,-1,-1.0,-5270,-7178.0,791,1386.0,2190,3285.0,7,7.0,50,32.0,1,1.0,5285,7189.0,25885,34050.0
3b9d6c27-13cc-47d9-b00e-af2e0d3d0009,9,9.0,36,39.0,1,1.0,10161,15500.0,49,56.0,11,13.0,6,6.0,-9,-10.0,-36,-39.0,-1,-1.0,-5078,-7750.0,1103,1330.0,2190,2993.0,9,9.0,35,34.0,1,1.0,5083,7750.0,24248,37931.0
3bf51a01-8625-4c9b-a16c-24d10ccf8ae5,8,7.0,33,47.0,1,1.0,12060,8474.0,44,73.0,12,12.0,5,5.0,-9,-8.0,-33,-44.0,-1,-1.0,-6030,-4237.0,751,772.0,2190,1898.0,8,7.0,30,47.0,1,1.0,6030,4237.0,26782,22138.0
3dcb435d-656f-405f-81a1-49f7eae6c25e,6,6.0,37,36.0,1,1.0,8110,11301.0,41,44.0,8,8.0,4,4.0,-7,-7.0,-32,-36.0,-1,-1.0,-4055,-5654.0,993,1400.0,2190,3212.0,6,6.0,37,30.0,1,1.0,4055,5647.0,17197,26608.0
3fa86602-fc33-4c6f-9b3e-2cebd95104ee,8,8.0,43,47.0,1,1.0,10550,15382.0,67,69.0,10,11.0,5,5.0,-9,-9.0,-43,-44.0,-1,-1.0,-5275,-7691.0,950,1256.0,2190,3139.0,8,8.0,42,47.0,1,1.0,5275,7691.0,22364,34452.0
3ff2b7eb-622c-4ae9-9d89-7d2af5430d34,8,9.0,44,54.0,1,1.0,10171,14712.0,65,66.0,11,11.0,5,5.0,-9,-10.0,-44,-54.0,-1,-1.0,-5081,-7356.0,1051,1650.0,2190,3212.0,8,9.0,38,38.0,1,1.0,5090,7356.0,24516,34515.0
417abe6d-ef78-4f01-b632-844af6cb8fe7,5,5.0,31,29.0,1,1.0,7353,3364.0,36,41.0,8,6.0,4,4.0,-5,-6.0,-26,-29.0,-1,-1.0,-3671,-1690.0,747,1203.0,2190,1825.0,5,5.0,31,23.0,1,1.0,3682,1674.0,16805,11588.0
447a64e5-f754-4082-b0fa-0000f34eeda8,5,5.0,41,31.0,1,1.0,8185,10955.0,46,51.0,8,9.0,4,5.0,-6,-6.0,-41,-31.0,-1,-1.0,-4100,-5479.0,824,1148.0,2190,3285.0,6,5.0,35,28.0,1,1.0,4085,5476.0,18473,29985.0
44ff689e-4138-43cc-8f6d-2d8323125ee1,8,8.0,46,46.0,1,1.0,9285,7441.0,80,79.0,10,9.0,5,5.0,-9,-9.0,-44,-46.0,-1,-1.0,-4636,-3725.0,1092,980.0,2190,1898.0,8,8.0,46,43.0,1,1.0,4649,3716.0,21565,17879.0
4522b36a-6215-4768-b42a-55e79677d4ec,7,8.0,41,43.0,1,1.0,8332,12816.0,66,66.0,9,10.0,5,5.0,-8,-9.0,-41,-43.0,-1,-1.0,-4166,-6409.0,1123,1478.0,2190,3066.0,7,8.0,38,40.0,1,1.0,4166,6407.0,20620,29953.0
4d4c47ec-5a3c-4c9c-b32b-83da30500857,7,7.0,36,33.0,1,1.0,9432,10192.0,46,46.0,10,9.0,5,5.0,-8,-8.0,-36,-33.0,-1,-1.0,-4716,-5100.0,961,1601.0,2190,2993.0,7,7.0,33,33.0,1,1.0,4716,5092.0,21701,27442.0
4de0beb1-cfa8-4410-809d-d05322b1a0c8,5,5.0,30,34.0,1,1.0,8633,12620.0,40,41.0,10,9.0,5,5.0,-6,-6.0,-27,-34.0,-1,-1.0,-4315,-6310.0,702,1157.0,2190,3285.0,6,6.0,30,30.0,1,1.0,4318,6310.0,21217,30910.0
4e20289a-32ca-47be-a2c5-f0bd66ab9176,8,8.0,37,42.0,1,1.0,11267,6024.0,43,49.0,11,10.0,5,5.0,-9,-8.0,-37,-35.0,-1,-1.0,-5632,-3012.0,889,779.0,2190,1533.0,8,8.0,36,42.0,1,1.0,5635,3012.0,24212,15300.0
5542666d-5bf4-4a1b-b17c-e3580c4cd773,9,8.0,52,52.0,1,1.0,12193,15649.0,58,61.0,11,11.0,6,6.0,-10,-9.0,-52,-49.0,-1,-1.0,-6098,-7824.0,941,1369.0,2190,3285.0,9,8.0,44,52.0,1,1.0,6095,7825.0,24244,35798.0
5a5e44dd-1b8f-4c26-ba16-65593a8b59eb,9,9.0,47,49.0,1,1.0,12578,18384.0,76,58.0,11,11.0,5,5.0,-10,-10.0,-47,-49.0,-1,-1.0,-6289,-9192.0,899,1306.0,2190,3285.0,9,9.0,47,44.0,1,1.0,6289,9192.0,24143,34612.0
5a6686fd-5017-4c17-9dd4-4081d5448b7d,7,7.0,54,44.0,1,1.0,10885,15082.0,64,63.0,12,11.0,5,0.0,-8,-8.0,-54,-44.0,-1,-1.0,-5428,-7546.0,827,1285.0,2190,3285.0,8,7.0,37,38.0,1,1.0,5457,7536.0,25984,36339.0
5d02f383-d24c-4902-b728-1380c99105ee,9,8.0,39,47.0,1,1.0,12678,14468.0,56,54.0,12,11.0,6,6.0,-10,-9.0,-39,-44.0,-1,-1.0,-6334,-7234.0,910,1486.0,2190,3139.0,10,8.0,38,47.0,1,1.0,6344,7234.0,26611,34191.0
626aaffc-c174-48ca-a179-cab025b9bc98,6,5.0,30,31.0,1,1.0,8209,8718.0,62,38.0,9,8.0,5,5.0,-7,-6.0,-30,-31.0,-1,-1.0,-4108,-4359.0,861,1475.0,2190,3066.0,6,5.0,28,27.0,1,1.0,4101,4359.0,19614,24560.0
649357ac-11ab-4fc7-acd2-816a3844d81b,8,8.0,38,47.0,1,1.0,9368,13762.0,73,58.0,11,11.0,6,6.0,-9,-9.0,-36,-47.0,-1,-1.0,-4684,-6882.0,1131,1685.0,2190,3285.0,9,8.0,38,37.0,1,1.0,4684,6880.0,23143,35844.0
64e25c38-ee68-4e06-8990-09ba71759cf1,8,9.0,40,40.0,1,1.0,9544,11720.0,49,47.0,10,9.0,6,6.0,-9,-9.0,-40,-39.0,-1,-1.0,-4785,-5875.0,1060,1923.0,2190,3212.0,8,9.0,37,40.0,1,1.0,4759,5845.0,22541,30291.0
65e91776-4319-4b41-ae66-28db6473fc60,5,5.0,38,48.0,1,1.0,7173,9602.0,54,54.0,8,8.0,4,4.0,-6,-6.0,-35,-48.0,-1,-1.0,-3587,-4801.0,963,1508.0,2190,3212.0,5,5.0,38,32.0,1,1.0,3586,4801.0,17923,24548.0
65f4b507-b48a-416d-ac1f-2678e3f954d8,6,,27,,1,,3053,,34,,7,,4,,-7,,-27,,-1,,-1525,,698,,1168,,6,,24,,1,,1528,,8005,
66368d24-f87e-4db0-ab9d-c450c33becf3,7,7.0,35,32.0,1,1.0,7970,15188.0,49,43.0,12,11.0,5,5.0,-8,-8.0,-34,-31.0,-1,-1.0,-3983,-7594.0,580,1196.0,1679,3285.0,7,7.0,35,32.0,1,1.0,3987,7594.0,19429,36310.0
66b66952-ae50-46c4-8f79-1d2117ac6691,6,6.0,25,28.0,1,1.0,7038,7537.0,32,32.0,7,7.0,4,4.0,-7,-7.0,-25,-26.0,-1,-1.0,-3519,-3772.0,1182,1174.0,2190,2336.0,7,6.0,25,28.0,1,1.0,3519,3765.0,15407,17221.0
687020d4-2b4c-483d-9124-ca34195f8af7,6,6.0,36,39.0,1,1.0,9018,10685.0,45,62.0,10,9.0,5,5.0,-7,-7.0,-36,-39.0,-1,-1.0,-4509,-5340.0,874,1485.0,2190,3066.0,6,6.0,33,37.0,1,1.0,4509,5345.0,22438,28467.0
699a92cf-42b7-4a29-bd1b-edf43d06dd54,7,,29,,1,,4866,,36,,10,,5,,-7,,-29,,-1,,-2434,,565,,1241,,7,,28,,1,,2432,,11879,
69d0a3bb-40c8-42a8-838d-1bb275f28d1b,8,9.0,50,63.0,1,1.0,13302,21127.0,79,75.0,15,15.0,6,6.0,-9,-10.0,-50,-63.0,-1,-1.0,-6639,-10559.0,687,987.0,2190,3285.0,8,9.0,50,54.0,1,1.0,6663,10568.0,32280,49328.0
6afbdb8a-a1cf-4248-852a-24e56ee5766a,10,9.0,42,34.0,1,1.0,13035,2968.0,69,49.0,13,13.0,6,6.0,-11,-10.0,-42,-34.0,-1,-1.0,-6514,-1484.0,851,181.0,2117,511.0,10,8.0,41,33.0,1,1.0,6521,1484.0,28282,6588.0
6d73aa4b-1be4-426b-8d6b-c811bd2170fa,9,10.0,34,37.0,1,2.0,7292,700.0,43,45.0,8,7.0,5,5.0,-10,-10.0,-34,-29.0,-1,-2.0,-3646,-350.0,1267,222.0,2044,292.0,9,10.0,34,37.0,1,2.0,3646,350.0,17320,2007.0
6e12238e-2105-4bd3-be42-9b2ce1bf4946,7,7.0,36,42.0,1,1.0,9620,13220.0,46,49.0,10,9.0,5,5.0,-8,-8.0,-36,-42.0,-1,-1.0,-4811,-6610.0,962,1441.0,2190,3285.0,7,7.0,34,40.0,1,1.0,4809,6610.0,21340,30198.0
6fb4842f-8beb-4539-8b18-e21d89d3254e,7,5.0,32,28.0,1,1.0,8158,4298.0,41,39.0,8,6.0,4,4.0,-8,-6.0,-32,-28.0,-1,-1.0,-4079,-2149.0,1102,1141.0,2190,1898.0,7,5.0,32,25.0,1,1.0,4079,2149.0,17410,12150.0
7230d0d5-fab8-4462-9952-69aee6866b04,8,7.0,38,34.0,1,1.0,10053,8269.0,47,65.0,10,10.0,5,5.0,-8,-8.0,-38,-32.0,-1,-1.0,-5028,-4136.0,952,969.0,2190,2117.0,8,7.0,34,34.0,1,1.0,5025,4133.0,21823,20463.0
7398824b-a04d-4252-afe8-d0f392a5cd48,8,7.0,41,44.0,1,1.0,10565,14067.0,61,63.0,11,11.0,5,5.0,-9,-8.0,-37,-44.0,-1,-1.0,-5274,-7013.0,901,1502.0,2190,3285.0,8,7.0,41,44.0,1,1.0,5291,7054.0,23888,36241.0
74d297cd-82c9-47d5-ad51-e135504abb2f,6,,30,,1,,2352,,37,,7,,4,,-7,,-30,,-1,,-1176,,416,,803,,6,,30,,1,,1176,,6002,
785e9e8e-4ab0-4686-a95e-a25c6c2e2eee,8,7.0,42,44.0,1,1.0,11340,6692.0,57,56.0,11,9.0,6,6.0,-9,-8.0,-42,-44.0,-1,-1.0,-5670,-3346.0,924,1132.0,2190,1971.0,9,8.0,38,44.0,1,1.0,5670,3346.0,24058,18510.0
79d3d50d-b736-43ba-8979-8ba6ff3d1e48,5,5.0,37,36.0,1,1.0,8809,10542.0,49,68.0,10,9.0,5,5.0,-6,-6.0,-32,-33.0,-1,-1.0,-4403,-5273.0,687,1443.0,2190,3285.0,6,5.0,37,36.0,1,1.0,4406,5269.0,22310,29085.0
