device_id,f_slp_avg_length_bout_asleep_ev_wkend_half_sem_2017-01-18,f_slp_avg_length_bout_asleep_ev_wkend_half_sem_2017-03-01,f_slp_avg_length_bout_awake_ev_wkend_half_sem_2017-01-18,f_slp_avg_length_bout_awake_ev_wkend_half_sem_2017-03-01,f_slp_avg_length_bout_restless_ev_wkend_half_sem_2017-01-18,f_slp_avg_length_bout_restless_ev_wkend_half_sem_2017-03-01,f_slp_avg_length_bout_totalsleep_ev_wkend_half_sem_2017-01-18,f_slp_avg_length_bout_totalsleep_ev_wkend_half_sem_2017-03-01,f_slp_end_time_max_bout_asleep_ev_wkend_half_sem_2017-01-18,f_slp_end_time_max_bout_asleep_ev_wkend_half_sem_2017-03-01,f_slp_end_time_max_bout_awake_ev_wkend_half_sem_2017-01-18,f_slp_end_time_max_bout_awake_ev_wkend_half_sem_2017-03-01,f_slp_end_time_max_bout_restless_ev_wkend_half_sem_2017-01-18,f_slp_end_time_max_bout_restless_ev_wkend_half_sem_2017-03-01,f_slp_end_time_max_bout_totalsleep_ev_wkend_half_sem_2017-01-18,f_slp_end_time_max_bout_totalsleep_ev_wkend_half_sem_2017-03-01,f_slp_end_time_min_bout_asleep_ev_wkend_half_sem_2017-01-18,f_slp_end_time_min_bout_asleep_ev_wkend_half_sem_2017-03-01,f_slp_end_time_min_bout_awake_ev_wkend_half_sem_2017-01-18,f_slp_end_time_min_bout_awake_ev_wkend_half_sem_2017-03-01,f_slp_end_time_min_bout_restless_ev_wkend_half_sem_2017-01-18,f_slp_end_time_min_bout_restless_ev_wkend_half_sem_2017-03-01,f_slp_end_time_min_bout_totalsleep_ev_wkend_half_sem_2017-01-18,f_slp_end_time_min_bout_totalsleep_ev_wkend_half_sem_2017-03-01,f_slp_max_length_bout_asleep_ev_wkend_half_sem_2017-01-18,f_slp_max_length_bout_asleep_ev_wkend_half_sem_2017-03-01,f_slp_max_length_bout_awake_ev_wkend_half_sem_2017-01-18,f_slp_max_length_bout_awake_ev_wkend_half_sem_2017-03-01,f_slp_max_length_bout_restless_ev_wkend_half_sem_2017-01-18,f_slp_max_length_bout_restless_ev_wkend_half_sem_2017-03-01,f_slp_max_length_bout_totalsleep_ev_wkend_half_sem_2017-01-18,f_slp_max_length_bout_totalsleep_ev_wkend_half_sem_2017-03-01,f_slp_min_length_bout_asleep_ev_wkend_half_sem_2017-01-18,f_slp_min_length_bout_asleep_ev_wkend_half_sem_2017-03-01,f_slp_min_length_bout_awake_ev_wkend_half_sem_2017-01-18,f_slp_min_length_bout_awake_ev_wkend_half_sem_2017-03-01,f_slp_min_length_bout_restless_ev_wkend_half_sem_2017-01-18,f_slp_min_length_bout_restless_ev_wkend_half_sem_2017-03-01,f_slp_min_length_bout_totalsleep_ev_wkend_half_sem_2017-01-18,f_slp_min_length_bout_totalsleep_ev_wkend_half_sem_2017-03-01,f_slp_num_0_ev_wkend_half_sem_2017-01-18,f_slp_num_0_ev_wkend_half_sem_2017-03-01,f_slp_num_asleep_bouts_ev_wkend_half_sem_2017-01-18,f_slp_num_asleep_bouts_ev_wkend_half_sem_2017-03-01,f_slp_num_asleep_ev_wkend_half_sem_2017-01-18,f_slp_num_asleep_ev_wkend_half_sem_2017-03-01,f_slp_num_awake_bouts_ev_wkend_half_sem_2017-01-18,f_slp_num_awake_bouts_ev_wkend_half_sem_2017-03-01,f_slp_num_awake_ev_wkend_half_sem_2017-01-18,f_slp_num_awake_ev_wkend_half_sem_2017-03-01,f_slp_num_restless_bouts_ev_wkend_half_sem_2017-01-18,f_slp_num_restless_bouts_ev_wkend_half_sem_2017-03-01,f_slp_num_restless_ev_wkend_half_sem_2017-01-18,f_slp_num_restless_ev_wkend_half_sem_2017-03-01,f_slp_num_samples_sleep_ev_wkend_half_sem_2017-01-18,f_slp_num_samples_sleep_ev_wkend_half_sem_2017-03-01,f_slp_num_totalsleep_bouts_ev_wkend_half_sem_2017-01-18,f_slp_num_totalsleep_bouts_ev_wkend_half_sem_2017-03-01,f_slp_sleep_eff_general_strong_ev_wkend_half_sem_2017-01-18,f_slp_sleep_eff_general_strong_ev_wkend_half_sem_2017-03-01,f_slp_sleep_eff_general_weak_ev_wkend_half_sem_2017-01-18,f_slp_sleep_eff_general_weak_ev_wkend_half_sem_2017-03-01,f_slp_sleep_eff_max_bout_strong_ev_wkend_half_sem_2017-01-18,f_slp_sleep_eff_max_bout_strong_ev_wkend_half_sem_2017-03-01,f_slp_sleep_eff_max_bout_weak_ev_wkend_half_sem_2017-01-18,f_slp_sleep_eff_max_bout_weak_ev_wkend_half_sem_2017-03-01,f_slp_start_time_max_bout_asleep_ev_wkend_half_sem_2017-01-18,f_slp_start_time_max_bout_asleep_ev_wkend_half_sem_2017-03-01,f_slp_start_time_max_bout_awake_ev_wkend_half_sem_2017-01-18,f_slp_start_time_max_bout_awake_ev_wkend_half_sem_2017-03-01,f_slp_start_time_max_bout_restless_ev_wkend_half_sem_2017-01-18,f_slp_start_time_max_bout_restless_ev_wkend_half_sem_2017-03-01,f_slp_start_time_max_bout_totalsleep_ev_wkend_half_sem_2017-01-18,f_slp_start_time_max_bout_totalsleep_ev_wkend_half_sem_2017-03-01,f_slp_start_time_min_bout_asleep_ev_wkend_half_sem_2017-01-18,f_slp_start_time_min_bout_asleep_ev_wkend_half_sem_2017-03-01,f_slp_start_time_min_bout_awake_ev_wkend_half_sem_2017-01-18,f_slp_start_time_min_bout_awake_ev_wkend_half_sem_2017-03-01,f_slp_start_time_min_bout_restless_ev_wkend_half_sem_2017-01-18,f_slp_start_time_min_bout_restless_ev_wkend_half_sem_2017-03-01,f_slp_start_time_min_bout_totalsleep_ev_wkend_half_sem_2017-01-18,f_slp_start_time_min_bout_totalsleep_ev_wkend_half_sem_2017-03-01,f_slp_sum_length_bout_asleep_ev_wkend_half_sem_2017-01-18,f_slp_sum_length_bout_asleep_ev_wkend_half_sem_2017-03-01,f_slp_sum_length_bout_awake_ev_wkend_half_sem_2017-01-18,f_slp_sum_length_bout_awake_ev_wkend_half_sem_2017-03-01,f_slp_sum_length_bout_restless_ev_wkend_half_sem_2017-01-18,f_slp_sum_length_bout_restless_ev_wkend_half_sem_2017-03-01,f_slp_sum_length_bout_totalsleep_ev_wkend_half_sem_2017-01-18,f_slp_sum_length_bout_totalsleep_ev_wkend_half_sem_2017-03-01
0d8b3688-0cba-4323-85fe-00f15785de38,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,121.0,241.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,121.0,241.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1391f4f7-4e70-4d67-92f1-db819e07c0c9,16.0,1.0,1.0,0.0,1.0,0.0,121.0,1.0,0 days 23:40:00.000000000,0 days 00:00:00.000000000,0 days 22:57:00.000000000,,0 days 23:44:00.000000000,,0 days 00:00:00.000000000,0 days 00:00:00.000000000,0 days 22:55:00.000000000,0 days 00:00:00.000000000,0 days 23:45:00.000000000,,0 days 22:58:00.000000000,,0 days 00:00:00.000000000,0 days 00:00:00.000000000,42.0,1.0,2.0,0.0,3.0,0.0,121.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,121.0,1.0,0.0,61.0,6.0,1.0,100.0,1.0,5.0,0.0,9.0,0.0,8.0,0.0,12.0,0.0,121.0,62.0,1.0,1.0,0.826446,1.0,0.92562,1.0,1.0,1.0,1.0,1.0,0 days 22:58:00.000000000,0 days 00:00:00.000000000,0 days 22:55:00.000000000,,0 days 23:41:00.000000000,,0 days 00:00:00.000000000,0 days 00:00:00.000000000,0 days 00:00:00.000000000,0 days 00:00:00.000000000,0 days 23:44:00.000000000,,0 days 22:57:00.000000000,,0 days 00:00:00.000000000,0 days 00:00:00.000000000,100.0,1.0,9.0,0.0,12.0,0.0,121.0,1.0
165de20b-6080-4f1d-9354-ec66de50263c,23.0,77.0,3.0,0.0,1.0,1.0,213.0,236.0,0 days 21:32:00.000000000,0 days 21:55:00.000000000,0 days 23:12:00.000000000,,0 days 23:31:00.000000000,0 days 18:48:00.000000000,0 days 00:00:00.000000000,0 days 23:00:00.000000000,0 days 21:34:00.000000000,0 days 18:51:00.000000000,0 days 18:16:00.000000000,,0 days 18:15:00.000000000,0 days 18:48:00.000000000,0 days 23:00:00.000000000,0 days 23:00:00.000000000,195.0,183.0,6.0,0.0,6.0,1.0,355.0,236.0,1.0,3.0,1.0,0.0,1.0,1.0,58.0,236.0,122.0,243.0,25.0,3.0,575.0,233.0,7.0,0.0,21.0,0.0,28.0,3.0,45.0,3.0,763.0,479.0,3.0,1.0,0.897036,0.987288,0.967239,1.0,1.0,1.0,1.0,1.0,0 days 18:17:00.000000000,0 days 18:52:00.000000000,0 days 23:06:00.000000000,,0 days 23:25:00.000000000,0 days 18:47:00.000000000,0 days 23:51:00.000000000,0 days 18:00:00.000000000,0 days 21:33:00.000000000,0 days 18:48:00.000000000,0 days 18:15:00.000000000,,0 days 00:00:00.000000000,0 days 18:47:00.000000000,0 days 23:03:00.000000000,0 days 18:00:00.000000000,575.0,233.0,21.0,0.0,45.0,3.0,641.0,236.0
174bcad9-6cf8-4f97-bcc5-38a6f4c42c1d,49.0,10.0,1.0,0.0,1.0,2.0,227.0,36.0,0 days 18:48:00.000000000,0 days 18:25:00.000000000,0 days 20:20:00.000000000,,0 days 20:19:00.000000000,0 days 18:31:00.000000000,0 days 23:00:00.000000000,0 days 23:00:00.000000000,0 days 23:00:00.000000000,0 days 00:00:00.000000000,0 days 20:20:00.000000000,,0 days 18:49:00.000000000,0 days 18:26:00.000000000,0 days 23:00:00.000000000,0 days 00:00:00.000000000,215.0,25.0,1.0,0.0,3.0,4.0,454.0,71.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,180.0,366.0,9.0,6.0,442.0,62.0,1.0,0.0,1.0,0.0,8.0,4.0,12.0,10.0,635.0,438.0,2.0,2.0,0.971429,0.861111,0.997802,1.0,1.0,1.0,1.0,1.0,0 days 18:00:00.000000000,0 days 18:00:00.000000000,0 days 20:19:00.000000000,,0 days 20:16:00.000000000,0 days 18:27:00.000000000,0 days 18:00:00.000000000,0 days 18:00:00.000000000,0 days 00:00:00.000000000,0 days 00:00:00.000000000,0 days 20:19:00.000000000,,0 days 18:48:00.000000000,0 days 18:25:00.000000000,0 days 00:00:00.000000000,0 days 00:00:00.000000000,442.0,62.0,1.0,0.0,12.0,10.0,455.0,72.0
17c8318d-0d75-41a8-bfef-eb8c043db1fb,0.0,12.0,0.0,1.0,0.0,1.0,0.0,48.0,,0 days 23:00:00.000000000,,0 days 23:43:00.000000000,,0 days 23:46:00.000000000,,0 days 23:00:00.000000000,,0 days 23:47:00.000000000,,0 days 23:43:00.000000000,,0 days 23:49:00.000000000,,0 days 23:00:00.000000000,0.0,49.0,0.0,1.0,0.0,3.0,0.0,58.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,39.0,60.0,121.0,0.0,7.0,0.0,85.0,0.0,2.0,0.0,2.0,0.0,6.0,0.0,10.0,60.0,218.0,0.0,2.0,,0.876289,,0.979381,,1.0,,1.0,,0 days 23:12:00.000000000,,0 days 23:42:00.000000000,,0 days 23:43:00.000000000,,0 days 23:03:00.000000000,,0 days 23:46:00.000000000,,0 days 23:42:00.000000000,,0 days 23:48:00.000000000,,0 days 23:40:00.000000000,0.0,85.0,0.0,2.0,0.0,10.0,0.0,97.0
182bbb8f-cd30-4958-9342-ce0c91659810,8.0,15.0,6.0,3.0,1.0,1.0,35.0,266.0,0 days 00:00:00.000000000,0 days 23:53:00.000000000,0 days 23:28:00.000000000,0 days 22:53:00.000000000,0 days 23:14:00.000000000,0 days 23:24:00.000000000,0 days 00:00:00.000000000,0 days 00:00:00.000000000,0 days 23:18:00.000000000,0 days 23:25:00.000000000,0 days 23:55:00.000000000,0 days 22:28:00.000000000,0 days 23:29:00.000000000,0 days 22:29:00.000000000,0 days 00:00:00.000000000,0 days 00:00:00.000000000,17.0,59.0,8.0,6.0,2.0,4.0,49.0,266.0,4.0,1.0,6.0,1.0,1.0,1.0,22.0,266.0,1.0,0.0,5.0,15.0,43.0,226.0,3.0,6.0,20.0,18.0,6.0,14.0,8.0,22.0,72.0,266.0,2.0,1.0,0.605634,0.849624,0.71831,0.932331,1.0,1.0,1.0,1.0,0 days 23:44:00.000000000,0 days 22:54:00.000000000,0 days 23:20:00.000000000,0 days 22:47:00.000000000,0 days 23:12:00.000000000,0 days 23:20:00.000000000,0 days 23:12:00.000000000,0 days 22:27:00.000000000,0 days 23:14:00.000000000,0 days 23:24:00.000000000,0 days 23:49:00.000000000,0 days 22:27:00.000000000,0 days 23:28:00.000000000,0 days 22:28:00.000000000,0 days 23:49:00.000000000,0 days 22:27:00.000000000,43.0,226.0,20.0,18.0,8.0,22.0,71.0,266.0
1973b69d-5fe7-4ff7-94bb-17d5d875499f,0.0,52.0,0.0,0.0,0.0,1.0,0.0,160.0,,0 days 21:35:00.000000000,,,,0 days 18:59:00.000000000,,0 days 21:35:00.000000000,,0 days 18:58:00.000000000,,,,0 days 18:59:00.000000000,,0 days 21:35:00.000000000,0.0,154.0,0.0,0.0,0.0,1.0,0.0,160.0,0.0,2.0,0.0,0.0,0.0,1.0,0.0,160.0,2.0,0.0,0.0,3.0,0.0,158.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,2.0,2.0,160.0,0.0,1.0,,0.9875,,1.0,,1.0,,1.0,,0 days 19:02:00.000000000,,,,0 days 18:58:00.000000000,,0 days 00:00:00.000000000,,0 days 00:00:00.000000000,,,,0 days 18:58:00.000000000,,0 days 00:00:00.000000000,0.0,158.0,0.0,0.0,0.0,2.0,0.0,160.0
1a4011ac-0990-4560-8e1a-f9f07b54b7ec,54.0,,0.0,,1.0,,515.0,,0 days 23:22:00.000000000,,,,0 days 20:11:00.000000000,,0 days 00:00:00.000000000,,0 days 18:40:00.000000000,,,,0 days 18:44:00.000000000,,0 days 23:00:00.000000000,,322.0,,0.0,,3.0,,721.0,,1.0,,0.0,,1.0,,169.0,,305.0,,28.0,,1512.0,,0.0,,0.0,,26.0,,35.0,,1852.0,,3.0,,0.977376,,1.0,,1.0,,1.0,,0 days 18:00:00.000000000,,,,0 days 20:08:00.000000000,,0 days 18:00:00.000000000,,0 days 18:39:00.000000000,,,,0 days 18:43:00.000000000,,0 days 18:00:00.000000000,,1512.0,,0.0,,35.0,,1547.0,
1be1f081-12eb-4151-bee7-04f39b0ada17,45.0,1.0,0.0,0.0,1.0,0.0,91.0,1.0,0 days 19:25:00.000000000,0 days 00:00:00.000000000,,,0 days 23:58:00.000000000,,0 days 19:25:00.000000000,0 days 00:00:00.000000000,0 days 23:57:00.000000000,0 days 00:00:00.000000000,,,0 days 23:58:00.000000000,,0 days 19:25:00.000000000,0 days 00:00:00.000000000,88.0,1.0,0.0,0.0,1.0,0.0,91.0,1.0,2.0,1.0,0.0,0.0,1.0,0.0,91.0,1.0,0.0,123.0,2.0,1.0,90.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,91.0,124.0,1.0,1.0,0.989011,1.0,1.0,1.0,1.0,,1.0,,0 days 23:58:00.000000000,0 days 00:00:00.000000000,,,0 days 23:57:00.000000000,,0 days 23:55:00.000000000,0 days 00:00:00.000000000,0 days 23:55:00.000000000,0 days 00:00:00.000000000,,,0 days 23:57:00.000000000,,0 days 23:55:00.000000000,0 days 00:00:00.000000000,90.0,1.0,0.0,0.0,1.0,0.0,91.0,1.0
1c67b4f0-964c-4aef-83a1-89a0248f80b3,,0.0,,0.0,,0.0,,0.0,,,,,,,,,,,,,,,,,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,60.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,60.0,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,0.0,,0.0,,0.0
1e3ed4f9-8c22-4b96-8a5c-c324582b9860,0.0,52.0,0.0,2.0,3.0,1.0,3.0,382.0,,0 days 22:45:00.000000000,,0 days 23:12:00.000000000,0 days 23:59:00.000000000,0 days 23:09:00.000000000,0 days 23:59:00.000000000,0 days 23:00:00.000000000,,0 days 23:16:00.000000000,,0 days 00:00:00.000000000,0 days 23:59:00.000000000,0 days 18:14:00.000000000,0 days 23:59:00.000000000,0 days 23:00:00.000000000,0.0,271.0,0.0,3.0,3.0,4.0,3.0,382.0,0.0,2.0,0.0,1.0,3.0,1.0,3.0,382.0,0.0,121.0,0.0,7.0,0.0,368.0,0.0,2.0,0.0,4.0,1.0,7.0,3.0,10.0,3.0,503.0,1.0,1.0,0.0,0.963351,1.0,0.989529,1.0,1.0,1.0,1.0,,0 days 18:14:00.000000000,,0 days 23:09:00.000000000,0 days 23:57:00.000000000,0 days 23:05:00.000000000,0 days 23:57:00.000000000,0 days 23:59:00.000000000,,0 days 23:14:00.000000000,,0 days 23:59:00.000000000,0 days 23:57:00.000000000,0 days 18:13:00.000000000,0 days 23:57:00.000000000,0 days 23:59:00.000000000,0.0,368.0,0.0,4.0,3.0,10.0,3.0,382.0
209854a0-471d-42fa-856f-54b5d1948481,4.0,52.0,4.0,1.0,2.0,2.0,25.0,84.0,0 days 23:00:00.000000000,0 days 23:25:00.000000000,0 days 23:49:00.000000000,0 days 22:21:00.000000000,0 days 23:41:00.000000000,0 days 22:26:00.000000000,0 days 23:00:00.000000000,0 days 23:00:00.000000000,0 days 23:52:00.000000000,0 days 00:00:00.000000000,0 days 23:36:00.000000000,0 days 23:57:00.000000000,0 days 23:53:00.000000000,0 days 23:16:00.000000000,0 days 23:00:00.000000000,0 days 00:00:00.000000000,7.0,222.0,8.0,2.0,5.0,5.0,25.0,264.0,1.0,2.0,1.0,1.0,1.0,1.0,25.0,4.0,61.0,246.0,2.0,6.0,8.0,312.0,2.0,4.0,9.0,7.0,3.0,7.0,8.0,17.0,86.0,582.0,1.0,4.0,0.32,0.928571,0.64,0.979167,1.0,1.0,1.0,1.0,0 days 23:53:00.000000000,0 days 22:26:00.000000000,0 days 23:41:00.000000000,0 days 22:19:00.000000000,0 days 23:36:00.000000000,0 days 22:21:00.000000000,0 days 23:35:00.000000000,0 days 22:19:00.000000000,0 days 23:51:00.000000000,0 days 23:59:00.000000000,0 days 23:35:00.000000000,0 days 23:56:00.000000000,0 days 23:52:00.000000000,0 days 23:15:00.000000000,0 days 23:35:00.000000000,0 days 23:57:00.000000000,8.0,312.0,9.0,7.0,8.0,17.0,25.0,336.0
24f7d497-1c92-4372-976d-81dd15d7b1fb,,9.0,,0.0,,1.0,,20.0,,0 days 23:00:00.000000000,,,,0 days 18:04:00.000000000,,0 days 23:00:00.000000000,,0 days 18:03:00.000000000,,,,0 days 18:04:00.000000000,,0 days 23:00:00.000000000,,16.0,,0.0,,1.0,,20.0,,3.0,,0.0,,1.0,,20.0,,61.0,,2.0,,19.0,,0.0,,0.0,,1.0,,1.0,,81.0,,1.0,,0.95,,1.0,,1.0,,1.0,,0 days 18:04:00.000000000,,,,0 days 18:03:00.000000000,,0 days 18:00:00.000000000,,0 days 18:00:00.000000000,,,,0 days 18:03:00.000000000,,0 days 18:00:00.000000000,,19.0,,0.0,,1.0,,20.0
2cafda94-dca2-4401-ae3c-aa1bdf3ce6ca,15.0,5.0,0.0,1.0,1.0,4.0,225.0,40.0,0 days 21:24:00.000000000,0 days 00:00:00.000000000,,0 days 23:59:00.000000000,0 days 20:27:00.000000000,0 days 23:48:00.000000000,0 days 00:00:00.000000000,0 days 00:00:00.000000000,0 days 21:27:00.000000000,0 days 23:39:00.000000000,,0 days 23:48:00.000000000,0 days 21:25:00.000000000,0 days 23:47:00.000000000,0 days 00:00:00.000000000,0 days 00:00:00.000000000,57.0,13.0,0.0,2.0,9.0,9.0,225.0,40.0,2.0,1.0,0.0,1.0,1.0,1.0,225.0,40.0,0.0,0.0,13.0,3.0,203.0,17.0,0.0,2.0,0.0,3.0,13.0,5.0,22.0,20.0,225.0,40.0,1.0,1.0,0.902222,0.425,1.0,0.925,1.0,1.0,1.0,1.0,0 days 20:27:00.000000000,0 days 23:48:00.000000000,,0 days 23:57:00.000000000,0 days 20:18:00.000000000,0 days 23:39:00.000000000,0 days 20:18:00.000000000,0 days 23:46:00.000000000,0 days 21:25:00.000000000,0 days 23:38:00.000000000,,0 days 23:47:00.000000000,0 days 21:24:00.000000000,0 days 23:46:00.000000000,0 days 20:18:00.000000000,0 days 23:46:00.000000000,203.0,17.0,0.0,3.0,22.0,20.0,225.0,40.0
2ef2702c-0c30-40d8-91c0-35ad8829465b,9.0,22.0,2.0,2.0,1.0,1.0,110.0,619.0,0 days 23:42:00.000000000,0 days 21:19:00.000000000,0 days 23:08:00.000000000,0 days 22:31:00.000000000,0 days 23:59:00.000000000,0 days 21:26:00.000000000,0 days 23:59:00.000000000,0 days 23:59:00.000000000,0 days 23:47:00.000000000,0 days 23:09:00.000000000,0 days 23:17:00.000000000,0 days 23:55:00.000000000,0 days 23:25:00.000000000,0 days 23:12:00.000000000,0 days 23:00:00.000000000,0 days 23:59:00.000000000,36.0,134.0,4.0,6.0,4.0,7.0,146.0,619.0,1.0,1.0,1.0,1.0,1.0,1.0,75.0,619.0,61.0,0.0,17.0,24.0,163.0,546.0,9.0,10.0,20.0,29.0,22.0,27.0,38.0,44.0,282.0,619.0,2.0,1.0,0.737557,0.882068,0.909502,0.95315,1.0,1.0,1.0,1.0,0 days 23:25:00.000000000,0 days 21:48:00.000000000,0 days 23:04:00.000000000,0 days 22:25:00.000000000,0 days 23:55:00.000000000,0 days 21:19:00.000000000,0 days 23:46:00.000000000,0 days 23:57:00.000000000,0 days 23:46:00.000000000,0 days 23:59:00.000000000,0 days 23:16:00.000000000,0 days 23:54:00.000000000,0 days 23:24:00.000000000,0 days 23:11:00.000000000,0 days 23:04:00.000000000,0 days 23:57:00.000000000,163.0,546.0,20.0,29.0,38.0,44.0,221.0,619.0
2fb7fbc1-068f-4a54-a8ee-a41c99d0f7da,12.0,0.0,2.0,0.0,1.0,0.0,112.0,0.0,0 days 23:00:00.000000000,,0 days 22:51:00.000000000,,0 days 23:44:00.000000000,,0 days 23:00:00.000000000,,0 days 23:18:00.000000000,,0 days 22:51:00.000000000,,0 days 22:52:00.000000000,,0 days 23:00:00.000000000,,26.0,0.0,2.0,0.0,4.0,0.0,112.0,0.0,1.0,0.0,2.0,0.0,1.0,0.0,112.0,0.0,120.0,61.0,8.0,0.0,98.0,0.0,2.0,0.0,4.0,0.0,7.0,0.0,10.0,0.0,232.0,61.0,1.0,0.0,0.875,,0.964286,,1.0,,1.0,,0 days 23:34:00.000000000,,0 days 22:49:00.000000000,,0 days 23:40:00.000000000,,0 days 23:48:00.000000000,,0 days 23:17:00.000000000,,0 days 22:49:00.000000000,,0 days 22:51:00.000000000,,0 days 23:48:00.000000000,,98.0,0.0,4.0,0.0,10.0,0.0,112.0,0.0
318f91af-9b11-42f5-bdcd-7c9e35761da5,12.0,29.0,1.0,1.0,2.0,1.0,104.0,229.0,0 days 23:59:00.000000000,0 days 23:53:00.000000000,0 days 23:28:00.000000000,0 days 22:37:00.000000000,0 days 23:25:00.000000000,0 days 23:46:00.000000000,0 days 23:59:00.000000000,0 days 23:59:00.000000000,0 days 23:51:00.000000000,0 days 23:59:00.000000000,0 days 23:28:00.000000000,0 days 22:37:00.000000000,0 days 23:36:00.000000000,0 days 22:36:00.000000000,0 days 23:59:00.000000000,0 days 23:59:00.000000000,35.0,58.0,1.0,1.0,7.0,4.0,104.0,229.0,1.0,5.0,1.0,1.0,1.0,1.0,104.0,229.0,0.0,0.0,7.0,7.0,87.0,207.0,1.0,5.0,1.0,5.0,7.0,9.0,16.0,17.0,104.0,229.0,1.0,1.0,0.836538,0.90393,0.990385,0.978166,1.0,1.0,1.0,1.0,0 days 23:25:00.000000000,0 days 23:35:00.000000000,0 days 23:27:00.000000000,0 days 22:36:00.000000000,0 days 23:18:00.000000000,0 days 23:42:00.000000000,0 days 23:14:00.000000000,0 days 22:35:00.000000000,0 days 23:50:00.000000000,0 days 23:55:00.000000000,0 days 23:27:00.000000000,0 days 22:36:00.000000000,0 days 23:35:00.000000000,0 days 22:35:00.000000000,0 days 23:14:00.000000000,0 days 22:35:00.000000000,87.0,207.0,1.0,5.0,16.0,17.0,104.0,229.0
