649357ac-11ab-4fc7-acd2-816a3844d81b,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0 days 00:00:00.000000000,,,,,,0 days 00:00:00.000000000,,0 days 00:00:00.000000000,,,,,,0 days 00:00:00.000000000,,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,61.0,61.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,62.0,61.0,1.0,0.0,1.0,,1.0,,,,,,0 days 00:00:00.000000000,,,,,,0 days 00:00:00.000000000,,0 days 00:00:00.000000000,,,,,,0 days 00:00:00.000000000,,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
64e25c38-ee68-4e06-8990-09ba71759cf1,,47.0,,1.0,,1.0,,197.0,,0 days 23:27:00.000000000,,0 days 20:44:00.000000000,,0 days 20:52:00.000000000,,0 days 00:00:00.000000000,,0 days 20:50:00.000000000,,0 days 20:44:00.000000000,,0 days 20:45:00.000000000,,0 days 00:00:00.000000000,,128.0,,1.0,,2.0,,197.0,,5.0,,1.0,,1.0,,197.0,,62.0,,4.0,,190.0,,1.0,,1.0,,5.0,,6.0,,259.0,,1.0,,0.964467,,0.994924,,1.0,,1.0,,0 days 21:19:00.000000000,,0 days 20:43:00.000000000,,0 days 20:50:00.000000000,,0 days 20:43:00.000000000,,0 days 20:45:00.000000000,,0 days 20:43:00.000000000,,0 days 20:44:00.000000000,,0 days 20:43:00.000000000,,190.0,,1.0,,6.0,,197.0
65e91776-4319-4b41-ae66-28db6473fc60,9.0,30.0,4.0,0.0,1.0,1.0,64.0,46.0,0 days 23:16:00.000000000,0 days 23:56:00.000000000,0 days 23:24:00.000000000,,0 days 23:46:00.000000000,0 days 23:57:00.000000000,0 days 00:00:00.000000000,0 days 23:59:00.000000000,0 days 23:28:00.000000000,0 days 23:00:00.000000000,0 days 23:56:00.000000000,,0 days 23:25:00.000000000,0 days 23:57:00.000000000,0 days 00:00:00.000000000,0 days 23:00:00.000000000,19.0,87.0,6.0,0.0,3.0,1.0,64.0,91.0,3.0,1.0,2.0,0.0,1.0,1.0,64.0,1.0,0.0,304.0,5.0,3.0,45.0,90.0,2.0,0.0,8.0,0.0,6.0,2.0,11.0,2.0,64.0,396.0,1.0,2.0,0.703125,0.978261,0.875,1.0,1.0,1.0,1.0,1.0,0 days 22:57:00.000000000,0 days 22:29:00.000000000,0 days 23:18:00.000000000,,0 days 23:43:00.000000000,0 days 23:56:00.000000000,0 days 22:57:00.000000000,0 days 22:29:00.000000000,0 days 23:25:00.000000000,0 days 00:00:00.000000000,0 days 23:54:00.000000000,,0 days 23:24:00.000000000,0 days 23:56:00.000000000,0 days 22:57:00.000000000,0 days 00:00:00.000000000,45.0,90.0,8.0,0.0,11.0,2.0,64.0,92.0
66368d24-f87e-4db0-ab9d-c450c33becf3,0.0,37.0,0.0,0.0,0.0,1.0,0.0,192.0,,0 days 19:40:00.000000000,,,,0 days 22:33:00.000000000,,0 days 00:00:00.000000000,,0 days 22:35:00.000000000,,,,0 days 22:36:00.000000000,,0 days 00:00:00.000000000,0.0,100.0,0.0,0.0,0.0,4.0,0.0,192.0,0.0,2.0,0.0,0.0,0.0,1.0,0.0,192.0,122.0,0.0,0.0,5.0,0.0,185.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,7.0,122.0,192.0,0.0,1.0,,0.963542,,1.0,,1.0,,1.0,,0 days 18:00:00.000000000,,,,0 days 19:40:00.000000000,,0 days 18:00:00.000000000,,0 days 22:33:00.000000000,,,,0 days 22:35:00.000000000,,0 days 18:00:00.000000000,0.0,185.0,0.0,0.0,0.0,7.0,0.0,192.0
66b66952-ae50-46c4-8f79-1d2117ac6691,,55.0,,5.0,,2.0,,181.0,,0 days 23:00:00.000000000,,0 days 23:07:00.000000000,,0 days 22:24:00.000000000,,0 days 00:00:00.000000000,,0 days 00:00:00.000000000,,0 days 23:07:00.000000000,,0 days 23:44:00.000000000,,0 days 00:00:00.000000000,,117.0,,5.0,,4.0,,181.0,,16.0,,5.0,,1.0,,181.0,,62.0,,3.0,,167.0,,1.0,,5.0,,4.0,,9.0,,243.0,,1.0,,0.922652,,0.972376,,1.0,,1.0,,0 days 22:24:00.000000000,,0 days 23:02:00.000000000,,0 days 22:20:00.000000000,,0 days 22:20:00.000000000,,0 days 23:44:00.000000000,,0 days 23:02:00.000000000,,0 days 23:43:00.000000000,,0 days 22:20:00.000000000,,167.0,,5.0,,9.0,,181.0
687020d4-2b4c-483d-9124-ca34195f8af7,16.0,15.0,1.0,2.0,2.0,2.0,118.0,276.0,0 days 23:01:00.000000000,0 days 23:33:00.000000000,0 days 23:04:00.000000000,0 days 23:12:00.000000000,0 days 22:21:00.000000000,0 days 00:00:00.000000000,0 days 00:00:00.000000000,0 days 00:00:00.000000000,0 days 22:15:00.000000000,0 days 22:40:00.000000000,0 days 23:04:00.000000000,0 days 22:43:00.000000000,0 days 22:25:00.000000000,0 days 22:33:00.000000000,0 days 00:00:00.000000000,0 days 00:00:00.000000000,36.0,54.0,1.0,5.0,6.0,5.0,118.0,276.0,2.0,1.0,1.0,1.0,1.0,1.0,118.0,276.0,1.0,122.0,6.0,15.0,101.0,226.0,2.0,4.0,2.0,10.0,6.0,18.0,15.0,40.0,119.0,398.0,1.0,1.0,0.855932,0.818841,0.983051,0.963768,1.0,1.0,1.0,1.0,0 days 22:25:00.000000000,0 days 22:39:00.000000000,0 days 23:03:00.000000000,0 days 23:07:00.000000000,0 days 22:15:00.000000000,0 days 23:55:00.000000000,0 days 00:00:00.000000000,0 days 22:32:00.000000000,0 days 00:00:00.000000000,0 days 22:39:00.000000000,0 days 23:03:00.000000000,0 days 22:42:00.000000000,0 days 22:24:00.000000000,0 days 22:32:00.000000000,0 days 00:00:00.000000000,0 days 22:32:00.000000000,101.0,226.0,2.0,10.0,15.0,40.0,118.0,276.0
699a92cf-42b7-4a29-bd1b-edf43d06dd54,0.0,,0.0,,0.0,,0.0,,,,,,,,,,,,,,,,,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,61.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,61.0,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,0.0,,0.0,,0.0,
69d0a3bb-40c8-42a8-838d-1bb275f28d1b,20.0,42.0,12.0,1.0,0.0,0.0,52.0,348.0,0 days 19:12:00.000000000,0 days 22:58:00.000000000,0 days 19:40:00.000000000,0 days 22:15:00.000000000,,,0 days 23:00:00.000000000,0 days 23:59:00.000000000,0 days 00:00:00.000000000,0 days 22:32:00.000000000,0 days 19:13:00.000000000,0 days 22:15:00.000000000,,,0 days 00:00:00.000000000,0 days 23:59:00.000000000,72.0,121.0,23.0,1.0,0.0,0.0,103.0,348.0,1.0,6.0,1.0,1.0,0.0,0.0,1.0,348.0,61.0,0.0,4.0,8.0,80.0,341.0,2.0,7.0,24.0,7.0,0.0,0.0,0.0,0.0,165.0,348.0,2.0,1.0,0.769231,0.979885,0.769231,0.979885,1.0,1.0,1.0,1.0,0 days 18:00:00.000000000,0 days 22:50:00.000000000,0 days 19:17:00.000000000,0 days 22:14:00.000000000,,,0 days 18:00:00.000000000,0 days 21:41:00.000000000,0 days 00:00:00.000000000,0 days 00:00:00.000000000,0 days 19:12:00.000000000,0 days 22:14:00.000000000,,,0 days 00:00:00.000000000,0 days 21:41:00.000000000,80.0,341.0,24.0,7.0,0.0,0.0,104.0,348.0
6afbdb8a-a1cf-4248-852a-24e56ee5766a,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,,0 days 00:00:00.000000000,,,,,,0 days 00:00:00.000000000,,0 days 00:00:00.000000000,,,,,,0 days 00:00:00.000000000,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,303.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,303.0,1.0,0.0,1.0,,1.0,,1.0,,,,,,0 days 00:00:00.000000000,,,,,,0 days 00:00:00.000000000,,0 days 00:00:00.000000000,,,,,,0 days 00:00:00.000000000,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
6d73aa4b-1be4-426b-8d6b-c811bd2170fa,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,123.0,60.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,123.0,60.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6e12238e-2105-4bd3-be42-9b2ce1bf4946,19.0,43.0,1.0,0.0,1.0,1.0,235.0,89.0,0 days 00:00:00.000000000,0 days 20:21:00.000000000,0 days 18:55:00.000000000,,0 days 21:50:00.000000000,0 days 21:26:00.000000000,0 days 00:00:00.000000000,0 days 23:00:00.000000000,0 days 18:53:00.000000000,0 days 23:00:00.000000000,0 days 19:02:00.000000000,,0 days 21:35:00.000000000,0 days 20:22:00.000000000,0 days 00:00:00.000000000,0 days 23:00:00.000000000,77.0,76.0,2.0,0.0,2.0,2.0,235.0,177.0,1.0,1.0,1.0,0.0,1.0,1.0,235.0,1.0,0.0,182.0,11.0,4.0,219.0,175.0,2.0,0.0,3.0,0.0,9.0,2.0,13.0,3.0,235.0,360.0,1.0,2.0,0.931915,0.983146,0.987234,1.0,1.0,1.0,1.0,1.0,0 days 19:02:00.000000000,0 days 19:05:00.000000000,0 days 18:53:00.000000000,,0 days 21:48:00.000000000,0 days 21:24:00.000000000,0 days 00:00:00.000000000,0 days 19:05:00.000000000,0 days 18:52:00.000000000,0 days 00:00:00.000000000,0 days 19:01:00.000000000,,0 days 00:00:00.000000000,0 days 20:21:00.000000000,0 days 00:00:00.000000000,0 days 00:00:00.000000000,219.0,175.0,3.0,0.0,13.0,3.0,235.0,178.0
6e60c67a-9bb0-4818-9625-1afe9788fe6b,35.0,36.0,0.0,1.0,1.0,2.0,408.0,285.0,0 days 22:34:00.000000000,0 days 21:54:00.000000000,,0 days 21:59:00.000000000,0 days 23:16:00.000000000,0 days 22:03:00.000000000,0 days 23:59:00.000000000,0 days 00:00:00.000000000,0 days 22:48:00.000000000,0 days 22:18:00.000000000,,0 days 21:51:00.000000000,0 days 22:49:00.000000000,0 days 23:58:00.000000000,0 days 23:59:00.000000000,0 days 00:00:00.000000000,92.0,114.0,0.0,3.0,6.0,7.0,408.0,285.0,2.0,1.0,0.0,1.0,1.0,1.0,408.0,285.0,0.0,0.0,11.0,7.0,389.0,254.0,0.0,4.0,0.0,6.0,11.0,9.0,19.0,25.0,408.0,285.0,1.0,1.0,0.953431,0.891228,1.0,0.978947,1.0,1.0,1.0,1.0,0 days 21:02:00.000000000,0 days 22:29:00.000000000,,0 days 21:56:00.000000000,0 days 23:10:00.000000000,0 days 21:56:00.000000000,0 days 22:44:00.000000000,0 days 23:57:00.000000000,0 days 22:46:00.000000000,0 days 22:17:00.000000000,,0 days 21:50:00.000000000,0 days 22:48:00.000000000,0 days 23:57:00.000000000,0 days 22:44:00.000000000,0 days 23:57:00.000000000,389.0,254.0,0.0,6.0,19.0,25.0,408.0,285.0
6fb4842f-8beb-4539-8b18-e21d89d3254e,5.0,14.0,1.0,0.0,1.0,1.0,84.0,74.0,0 days 23:43:00.000000000,0 days 00:00:00.000000000,0 days 23:20:00.000000000,,0 days 23:17:00.000000000,0 days 23:07:00.000000000,0 days 00:00:00.000000000,0 days 00:00:00.000000000,0 days 23:37:00.000000000,0 days 23:08:00.000000000,0 days 23:33:00.000000000,,0 days 23:38:00.000000000,0 days 23:43:00.000000000,0 days 00:00:00.000000000,0 days 23:00:00.000000000,12.0,50.0,3.0,0.0,4.0,5.0,84.0,130.0,2.0,1.0,1.0,0.0,1.0,1.0,84.0,18.0,0.0,186.0,8.0,9.0,46.0,133.0,6.0,0.0,10.0,0.0,15.0,8.0,28.0,15.0,84.0,334.0,1.0,2.0,0.547619,0.898649,0.880952,1.0,1.0,1.0,1.0,1.0,0 days 23:31:00.000000000,0 days 23:10:00.000000000,0 days 23:17:00.000000000,,0 days 23:13:00.000000000,0 days 23:02:00.000000000,0 days 23:13:00.000000000,0 days 23:00:00.000000000,0 days 23:35:00.000000000,0 days 23:07:00.000000000,0 days 23:32:00.000000000,,0 days 23:37:00.000000000,0 days 23:42:00.000000000,0 days 23:13:00.000000000,0 days 23:42:00.000000000,46.0,133.0,10.0,0.0,28.0,15.0,84.0,148.0
7230d0d5-fab8-4462-9952-69aee6866b04,14.0,0.0,1.0,0.0,0.0,0.0,30.0,0.0,0 days 23:59:00.000000000,,0 days 23:33:00.000000000,,,,0 days 23:59:00.000000000,,0 days 23:32:00.000000000,,0 days 23:33:00.000000000,,,,0 days 23:59:00.000000000,,27.0,0.0,1.0,0.0,0.0,0.0,30.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,30.0,0.0,60.0,242.0,2.0,0.0,29.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,90.0,242.0,1.0,0.0,0.966667,,0.966667,,1.0,,1.0,,0 days 23:33:00.000000000,,0 days 23:32:00.000000000,,,,0 days 23:30:00.000000000,,0 days 23:30:00.000000000,,0 days 23:32:00.000000000,,,,0 days 23:30:00.000000000,,29.0,0.0,1.0,0.0,0.0,0.0,30.0,0.0
7398824b-a04d-4252-afe8-d0f392a5cd48,0.0,2.0,1.0,0.0,0.0,1.0,1.0,6.0,,0 days 23:58:00.000000000,0 days 00:00:00.000000000,,,0 days 23:59:00.000000000,0 days 00:00:00.000000000,0 days 00:00:00.000000000,,0 days 00:00:00.000000000,0 days 00:00:00.000000000,,,0 days 23:59:00.000000000,0 days 00:00:00.000000000,0 days 00:00:00.000000000,0.0,3.0,1.0,0.0,0.0,1.0,1.0,6.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,6.0,1.0,183.0,0.0,2.0,0.0,4.0,1.0,0.0,1.0,0.0,0.0,2.0,0.0,2.0,2.0,189.0,1.0,1.0,0.0,0.666667,0.0,1.0,,1.0,,1.0,,0 days 23:55:00.000000000,0 days 00:00:00.000000000,,,0 days 23:58:00.000000000,0 days 00:00:00.000000000,0 days 23:55:00.000000000,,0 days 23:59:00.000000000,0 days 00:00:00.000000000,,,0 days 23:58:00.000000000,0 days 00:00:00.000000000,0 days 23:55:00.000000000,0.0,4.0,1.0,0.0,0.0,2.0,1.0,6.0
74d297cd-82c9-47d5-ad51-e135504abb2f,0.0,,0.0,,0.0,,0.0,,,,,,,,,,,,,,,,,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,60.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,60.0,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,0.0,,0.0,,0.0,
785e9e8e-4ab0-4686-a95e-a25c6c2e2eee,61.0,0.0,0.0,0.0,0.0,0.0,61.0,0.0,0 days 00:00:00.000000000,,,,,,0 days 00:00:00.000000000,,0 days 00:00:00.000000000,,,,,,0 days 00:00:00.000000000,,61.0,0.0,0.0,0.0,0.0,0.0,61.0,0.0,61.0,0.0,0.0,0.0,0.0,0.0,61.0,0.0,123.0,241.0,1.0,0.0,61.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,184.0,241.0,1.0,0.0,1.0,,1.0,,1.0,,1.0,,0 days 23:00:00.000000000,,,,,,0 days 23:00:00.000000000,,0 days 23:00:00.000000000,,,,,,0 days 23:00:00.000000000,,61.0,0.0,0.0,0.0,0.0,0.0,61.0,0.0
7afaa986-9de6-4efe-9057-3fa969b1760c,0.0,,0.0,,0.0,,0.0,,,,,,,,,,,,,,,,,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,122.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,122.0,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,0.0,,0.0,,0.0,
811f021c-0ecf-4264-967d-f02f93c3d711,20.0,21.0,6.0,4.0,1.0,3.0,135.0,49.0,0 days 23:42:00.000000000,0 days 00:00:00.000000000,0 days 23:54:00.000000000,0 days 22:45:00.000000000,0 days 23:48:00.000000000,0 days 23:05:00.000000000,0 days 00:00:00.000000000,0 days 23:00:00.000000000,0 days 23:44:00.000000000,0 days 23:33:00.000000000,0 days 23:54:00.000000000,0 days 22:45:00.000000000,0 days 23:55:00.000000000,0 days 22:41:00.000000000,0 days 00:00:00.000000000,0 days 00:00:00.000000000,31.0,56.0,6.0,4.0,4.0,8.0,135.0,84.0,10.0,1.0,6.0,4.0,1.0,1.0,135.0,1.0,0.0,63.0,6.0,6.0,120.0,129.0,1.0,1.0,6.0,4.0,6.0,5.0,9.0,16.0,135.0,212.0,1.0,3.0,0.888889,0.865772,0.955556,0.973154,1.0,1.0,1.0,1.0,0 days 23:11:00.000000000,0 days 23:05:00.000000000,0 days 23:48:00.000000000,0 days 22:41:00.000000000,0 days 23:44:00.000000000,0 days 22:57:00.000000000,0 days 00:00:00.000000000,0 days 00:00:00.000000000,0 days 00:00:00.000000000,0 days 23:32:00.000000000,0 days 23:48:00.000000000,0 days 22:41:00.000000000,0 days 23:54:00.000000000,0 days 22:40:00.000000000,0 days 00:00:00.000000000,0 days 00:00:00.000000000,120.0,129.0,6.0,4.0,9.0,16.0,135.0,149.0
848429d2-612d-4b1c-82ff-e51dc40d3d07,14.0,3.0,2.0,3.0,1.0,2.0,66.0,41.0,0 days 23:59:00.000000000,0 days 23:46:00.000000000,0 days 23:31:00.000000000,0 days 23:29:00.000000000,0 days 23:27:00.000000000,0 days 23:58:00.000000000,0 days 23:59:00.000000000,0 days 23:59:00.000000000,0 days 23:56:00.000000000,0 days 23:55:00.000000000,0 days 23:31:00.000000000,0 days 23:59:00.000000000,0 days 23:32:00.000000000,0 days 23:59:00.000000000,0 days 23:59:00.000000000,0 days 23:59:00.000000000,31.0,15.0,2.0,4.0,2.0,4.0,66.0,41.0,1.0,1.0,2.0,2.0,1.0,1.0,66.0,41.0,0.0,0.0,4.0,6.0,57.0,22.0,2.0,3.0,4.0,9.0,4.0,5.0,5.0,10.0,66.0,41.0,1.0,1.0,0.863636,0.536585,0.939394,0.780488,1.0,1.0,1.0,1.0,0 days 23:29:00.000000000,0 days 23:31:00.000000000,0 days 23:29:00.000000000,0 days 23:25:00.000000000,0 days 23:58:00.000000000,0 days 23:54:00.000000000,0 days 23:29:00.000000000,0 days 00:00:00.000000000,0 days 23:55:00.000000000,0 days 00:00:00.000000000,0 days 23:29:00.000000000,0 days 23:58:00.000000000,0 days 23:31:00.000000000,0 days 23:58:00.000000000,0 days 23:29:00.000000000,0 days 00:00:00.000000000,57.0,22.0,4.0,9.0,5.0,10.0,66.0,41.0
85396fa9-14d7-47d6-9688-1771e6c3fa75,16.0,60.0,1.0,0.0,3.0,1.0,56.0,121.0,0 days 23:00:00.000000000,0 days 19:53:00.000000000,0 days 23:07:00.000000000,,0 days 23:15:00.000000000,0 days 19:54:00.000000000,0 days 23:00:00.000000000,0 days 23:00:00.000000000,0 days 23:06:00.000000000,0 days 23:00:00.000000000,0 days 23:07:00.000000000,,0 days 23:08:00.000000000,0 days 19:54:00.000000000,0 days 23:00:00.000000000,0 days 23:00:00.000000000,45.0,113.0,1.0,0.0,5.0,1.0,56.0,121.0,2.0,7.0,1.0,0.0,1.0,1.0,56.0,121.0,60.0,242.0,3.0,2.0,49.0,120.0,1.0,0.0,1.0,0.0,2.0,1.0,6.0,1.0,116.0,363.0,1.0,1.0,0.875,0.991736,0.982143,1.0,1.0,1.0,1.0,1.0,0 days 23:15:00.000000000,0 days 18:00:00.000000000,0 days 23:06:00.000000000,,0 days 23:10:00.000000000,0 days 19:53:00.000000000,0 days 00:00:00.000000000,0 days 18:00:00.000000000,0 days 00:00:00.000000000,0 days 19:54:00.000000000,0 days 23:06:00.000000000,,0 days 23:07:00.000000000,0 days 19:53:00.000000000,0 days 00:00:00.000000000,0 days 18:00:00.000000000,49.0,120.0,1.0,0.0,6.0,1.0,56.0,121.0
876f9317-9823-4ecb-9290-1b1cbd2ded3c,1.0,32.0,0.0,1.0,0.0,2.0,1.0,52.0,0 days 00:00:00.000000000,0 days 23:59:00.000000000,,0 days 23:52:00.000000000,,0 days 23:23:00.000000000,0 days 00:00:00.000000000,0 days 23:59:00.000000000,0 days 00:00:00.000000000,0 days 23:00:00.000000000,,0 days 23:52:00.000000000,,0 days 23:05:00.000000000,0 days 00:00:00.000000000,0 days 23:00:00.000000000,1.0,55.0,0.0,1.0,0.0,3.0,1.0,56.0,1.0,6.0,0.0,1.0,0.0,1.0,1.0,49.0,0.0,61.0,1.0,3.0,1.0,98.0,0.0,1.0,0.0,1.0,0.0,3.0,0.0,6.0,1.0,166.0,1.0,2.0,1.0,0.933333,1.0,0.990476,,1.0,,1.0,0 days 00:00:00.000000000,0 days 23:05:00.000000000,,0 days 23:51:00.000000000,,0 days 23:20:00.000000000,0 days 00:00:00.000000000,0 days 23:04:00.000000000,0 days 00:00:00.000000000,0 days 23:54:00.000000000,,0 days 23:51:00.000000000,,0 days 23:04:00.000000000,0 days 00:00:00.000000000,0 days 23:20:00.000000000,1.0,98.0,0.0,1.0,0.0,6.0,1.0,105.0
88d687ca-537d-4592-8691-22feeb116122,,0.0,,0.0,,0.0,,0.0,,,,,,,,,,,,,,,,,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,63.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,63.0,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,0.0,,0.0,,0.0
8cf6b2a5-ca26-48cd-86e0-d3eca61d264b,18.0,,0.0,,1.0,,37.0,,0 days 00:00:00.000000000,,,,0 days 23:26:00.000000000,,0 days 00:00:00.000000000,,0 days 23:25:00.000000000,,,,0 days 23:26:00.000000000,,0 days 00:00:00.000000000,,35.0,,0.0,,1.0,,37.0,,1.0,,0.0,,1.0,,37.0,,0.0,,2.0,,36.0,,0.0,,0.0,,1.0,,1.0,,37.0,,1.0,,0.972973,,1.0,,1.0,,1.0,,0 days 23:26:00.000000000,,,,0 days 23:25:00.000000000,,0 days 00:00:00.000000000,,0 days 00:00:00.000000000,,,,0 days 23:25:00.000000000,,0 days 00:00:00.000000000,,36.0,,0.0,,1.0,,37.0,
924b4f99-c800-4f5f-9159-8b47a317ef34,,60.0,,0.0,,0.0,,60.0,,0 days 00:00:00.000000000,,,,,,0 days 00:00:00.000000000,,0 days 00:00:00.000000000,,,,,,0 days 00:00:00.000000000,,60.0,,0.0,,0.0,,60.0,,60.0,,0.0,,0.0,,60.0,,1.0,,1.0,,60.0,,0.0,,0.0,,0.0,,0.0,,61.0,,1.0,,1.0,,1.0,,1.0,,1.0,,0 days 19:06:00.000000000,,,,,,0 days 19:06:00.000000000,,0 days 19:06:00.000000000,,,,,,0 days 19:06:00.000000000,,60.0,,0.0,,0.0,,60.0
94aac48e-7cbb-4a8c-b47a-052d28eefa5a,,1.0,,0.0,,0.0,,1.0,,0 days 23:00:00.000000000,,,,,,0 days 23:00:00.000000000,,0 days 23:00:00.000000000,,,,,,0 days 23:00:00.000000000,,1.0,,0.0,,0.0,,1.0,,1.0,,0.0,,0.0,,1.0,,182.0,,2.0,,2.0,,0.0,,0.0,,0.0,,0.0,,184.0,,2.0,,1.0,,1.0,,1.0,,1.0,,0 days 00:00:00.000000000,,,,,,0 days 00:00:00.000000000,,0 days 00:00:00.000000000,,,,,,0 days 00:00:00.000000000,,2.0,,0.0,,0.0,,2.0
94c99ead-4f3e-4c68-8f51-08af25c64920,0.0,7.0,0.0,0.0,0.0,1.0,0.0,25.0,,0 days 23:45:00.000000000,,,,0 days 23:51:00.000000000,,0 days 23:59:00.000000000,,0 days 23:49:00.000000000,,,,0 days 23:46:00.000000000,,0 days 23:59:00.000000000,0.0,10.0,0.0,0.0,0.0,2.0,0.0,25.0,0.0,3.0,0.0,0.0,0.0,1.0,0.0,25.0,242.0,62.0,0.0,3.0,0.0,22.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,3.0,242.0,87.0,0.0,1.0,,0.88,,1.0,,1.0,,1.0,,0 days 23:35:00.000000000,,,,0 days 23:49:00.000000000,,0 days 23:35:00.000000000,,0 days 23:46:00.000000000,,,,0 days 23:45:00.000000000,,0 days 23:35:00.000000000,0.0,22.0,0.0,0.0,0.0,3.0,0.0,25.0
95940265-9599-4ab5-bccf-b7d64e75f3f6,,9.0,,0.0,,0.0,,9.0,,0 days 18:08:00.000000000,,,,,,0 days 18:08:00.000000000,,0 days 18:08:00.000000000,,,,,,0 days 18:08:00.000000000,,9.0,,0.0,,0.0,,9.0,,9.0,,0.0,,0.0,,9.0,,0.0,,1.0,,9.0,,0.0,,0.0,,0.0,,0.0,,9.0,,1.0,,1.0,,1.0,,1.0,,1.0,,0 days 18:00:00.000000000,,,,,,0 days 18:00:00.000000000,,0 days 18:00:00.000000000,,,,,,0 days 18:00:00.000000000,,9.0,,0.0,,0.0,,9.0
9a035626-2e6c-4aa5-a6cb-e47403a39d00,,0.0,,0.0,,0.0,,0.0,,,,,,,,,,,,,,,,,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,62.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,62.0,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,0.0,,0.0,,0.0
