device_id,f_steps_avg_length_active_bout_minutes_af_wkend_half_sem_2017-01-18,f_steps_avg_length_active_bout_minutes_af_wkend_half_sem_2017-03-01,f_steps_avg_length_sedentary_bout_minutes_af_wkend_half_sem_2017-01-18,f_steps_avg_length_sedentary_bout_minutes_af_wkend_half_sem_2017-03-01,f_steps_avg_step_active_bout_af_wkend_half_sem_2017-01-18,f_steps_avg_step_active_bout_af_wkend_half_sem_2017-03-01,f_steps_max_length_active_bout_minutes_af_wkend_half_sem_2017-01-18,f_steps_max_length_active_bout_minutes_af_wkend_half_sem_2017-03-01,f_steps_max_length_sedentary_bout_minutes_af_wkend_half_sem_2017-01-18,f_steps_max_length_sedentary_bout_minutes_af_wkend_half_sem_2017-03-01,f_steps_max_step_active_bout_af_wkend_half_sem_2017-01-18,f_steps_max_step_active_bout_af_wkend_half_sem_2017-03-01,f_steps_max_steps_af_wkend_half_sem_2017-01-18,f_steps_max_steps_af_wkend_half_sem_2017-03-01,f_steps_min_length_active_bout_minutes_af_wkend_half_sem_2017-01-18,f_steps_min_length_active_bout_minutes_af_wkend_half_sem_2017-03-01,f_steps_min_length_sedentary_bout_minutes_af_wkend_half_sem_2017-01-18,f_steps_min_length_sedentary_bout_minutes_af_wkend_half_sem_2017-03-01,f_steps_min_step_active_bout_af_wkend_half_sem_2017-01-18,f_steps_min_step_active_bout_af_wkend_half_sem_2017-03-01,f_steps_num_active_bout_af_wkend_half_sem_2017-01-18,f_steps_num_active_bout_af_wkend_half_sem_2017-03-01,f_steps_num_samples_steps_af_wkend_half_sem_2017-01-18,f_steps_num_samples_steps_af_wkend_half_sem_2017-03-01,f_steps_num_sedentary_bout_af_wkend_half_sem_2017-01-18,f_steps_num_sedentary_bout_af_wkend_half_sem_2017-03-01,f_steps_sum_steps_af_wkend_half_sem_2017-01-18,f_steps_sum_steps_af_wkend_half_sem_2017-03-01
7afaa986-9de6-4efe-9057-3fa969b1760c,38.0,,120.0,,1610.0,,165.0,,430.0,,7255.0,,605.0,,5.0,,5.0,,10.0,,13.0,,438.0,,14.0,,21048.0,
811f021c-0ecf-4264-967d-f02f93c3d711,17.0,22.0,21.0,25.0,385.0,591.0,90.0,175.0,210.0,400.0,2289.0,5061.0,546.0,554.0,5.0,5.0,5.0,5.0,10.0,10.0,111.0,131.0,876.0,1241.0,111.0,131.0,43235.0,78092.0
848429d2-612d-4b1c-82ff-e51dc40d3d07,16.0,16.0,21.0,21.0,555.0,445.0,140.0,190.0,130.0,255.0,8451.0,10668.0,638.0,625.0,5.0,5.0,5.0,5.0,11.0,10.0,114.0,172.0,876.0,1314.0,115.0,172.0,63795.0,77307.0
85396fa9-14d7-47d6-9688-1771e6c3fa75,10.0,10.0,62.0,46.0,277.0,232.0,50.0,125.0,505.0,480.0,1981.0,3689.0,565.0,572.0,5.0,5.0,5.0,5.0,10.0,10.0,59.0,90.0,876.0,1022.0,60.0,90.0,16623.0,21269.0
86f36925-3207-486e-9f7f-c229efaae9c0,28.0,18.0,46.0,44.0,875.0,431.0,150.0,130.0,180.0,355.0,8645.0,4490.0,737.0,535.0,5.0,5.0,5.0,5.0,11.0,10.0,58.0,104.0,876.0,1314.0,59.0,105.0,51033.0,45331.0
87046549-2960-43b1-b1b9-358aac851b8a,16.0,15.0,30.0,20.0,562.0,486.0,100.0,120.0,185.0,190.0,3618.0,5500.0,581.0,581.0,5.0,5.0,5.0,5.0,10.0,10.0,93.0,180.0,876.0,1314.0,93.0,181.0,52659.0,88068.0
876f9317-9823-4ecb-9290-1b1cbd2ded3c,15.0,13.0,17.0,19.0,453.0,361.0,190.0,135.0,200.0,260.0,13083.0,10230.0,582.0,603.0,5.0,5.0,5.0,5.0,10.0,10.0,134.0,197.0,876.0,1314.0,135.0,198.0,61416.0,72118.0
88d687ca-537d-4592-8691-22feeb116122,15.0,19.0,19.0,22.0,353.0,482.0,95.0,145.0,110.0,735.0,2432.0,4654.0,556.0,826.0,5.0,5.0,5.0,5.0,10.0,10.0,126.0,159.0,876.0,1314.0,125.0,159.0,45239.0,77522.0
8cf6b2a5-ca26-48cd-86e0-d3eca61d264b,27.0,,39.0,,1014.0,,50.0,,310.0,,2875.0,,564.0,,5.0,,5.0,,11.0,,11.0,,146.0,,11.0,,11170.0,
924b4f99-c800-4f5f-9159-8b47a317ef34,17.0,16.0,24.0,26.0,520.0,574.0,95.0,100.0,235.0,380.0,4644.0,6144.0,585.0,592.0,5.0,5.0,5.0,5.0,10.0,10.0,103.0,151.0,876.0,1314.0,104.0,152.0,54053.0,87499.0
94aac48e-7cbb-4a8c-b47a-052d28eefa5a,19.0,15.0,19.0,28.0,624.0,439.0,115.0,180.0,125.0,410.0,7367.0,11987.0,837.0,590.0,5.0,5.0,5.0,5.0,10.0,10.0,94.0,110.0,730.0,949.0,94.0,110.0,59111.0,48766.0
94c99ead-4f3e-4c68-8f51-08af25c64920,13.0,13.0,34.0,23.0,264.0,173.0,55.0,40.0,365.0,90.0,1922.0,664.0,547.0,158.0,5.0,5.0,5.0,5.0,10.0,15.0,68.0,19.0,657.0,146.0,68.0,20.0,18222.0,3398.0
95940265-9599-4ab5-bccf-b7d64e75f3f6,17.0,21.0,25.0,25.0,473.0,529.0,125.0,225.0,200.0,330.0,6085.0,6240.0,598.0,579.0,5.0,5.0,5.0,5.0,11.0,10.0,100.0,141.0,876.0,1314.0,100.0,141.0,47886.0,75325.0
9a035626-2e6c-4aa5-a6cb-e47403a39d00,17.0,18.0,20.0,16.0,646.0,517.0,155.0,125.0,225.0,185.0,10855.0,10130.0,575.0,580.0,5.0,5.0,5.0,5.0,10.0,10.0,114.0,187.0,876.0,1314.0,114.0,188.0,74256.0,97673.0
9bb46002-6fdb-4287-bfd3-bc3e2e57785f,15.0,16.0,33.0,34.0,422.0,487.0,130.0,115.0,370.0,225.0,2842.0,3334.0,642.0,645.0,5.0,5.0,5.0,5.0,10.0,10.0,88.0,128.0,876.0,1314.0,89.0,128.0,37479.0,62740.0
9d37754d-fb9f-46cf-a2a8-1232f3ad1071,,16.0,,44.0,,388.0,,70.0,,310.0,,1562.0,,564.0,,5.0,,5.0,,10.0,,54.0,,657.0,,54.0,,21195.0
9e7d28be-3a29-406b-b3e3-d2fd2414605c,14.0,21.0,39.0,20.0,399.0,532.0,80.0,195.0,670.0,170.0,4214.0,5496.0,607.0,569.0,5.0,5.0,5.0,5.0,10.0,10.0,82.0,155.0,876.0,1314.0,81.0,156.0,33064.0,83343.0
a2952ecb-5ee6-454a-81a6-16e908ee2e18,23.0,33.0,23.0,18.0,732.0,1155.0,170.0,165.0,230.0,120.0,5740.0,10701.0,571.0,611.0,5.0,5.0,5.0,5.0,10.0,10.0,94.0,125.0,876.0,1314.0,93.0,126.0,69362.0,145000.0
a36f9b21-57f2-46ef-bb33-a65e0c2b642c,16.0,18.0,29.0,30.0,484.0,545.0,55.0,270.0,115.0,165.0,1956.0,7670.0,549.0,567.0,5.0,5.0,5.0,5.0,10.0,10.0,94.0,134.0,876.0,1314.0,95.0,134.0,45855.0,73563.0
a3aa60d3-8acb-4e7b-b324-ac85c6c074d2,21.0,20.0,30.0,28.0,489.0,554.0,95.0,110.0,300.0,320.0,2542.0,5054.0,578.0,642.0,5.0,5.0,5.0,5.0,11.0,10.0,70.0,126.0,730.0,1241.0,70.0,127.0,34518.0,70310.0
a5ea9d2e-766c-4a6b-87b2-8bc4fe445a63,14.0,19.0,39.0,34.0,337.0,623.0,70.0,95.0,305.0,670.0,2998.0,5401.0,639.0,655.0,5.0,5.0,5.0,5.0,10.0,10.0,67.0,61.0,730.0,657.0,68.0,62.0,22951.0,38356.0
a8ba94f4-d3e6-452c-adf8-4d1e0984a6d1,16.0,27.0,21.0,22.0,403.0,778.0,115.0,170.0,135.0,355.0,3246.0,5914.0,594.0,606.0,5.0,5.0,5.0,5.0,10.0,10.0,115.0,133.0,876.0,1314.0,115.0,134.0,46896.0,104065.0
a9836b94-4e9e-498f-aa65-0cd76d330641,15.0,21.0,33.0,35.0,497.0,865.0,145.0,135.0,200.0,280.0,4417.0,6945.0,639.0,845.0,5.0,5.0,5.0,5.0,10.0,10.0,89.0,110.0,876.0,1241.0,89.0,111.0,44630.0,95661.0
ad5083ca-82c9-435b-9776-03837a5aed8c,15.0,16.0,26.0,22.0,441.0,340.0,75.0,100.0,180.0,165.0,4042.0,3574.0,577.0,634.0,5.0,5.0,5.0,5.0,10.0,10.0,103.0,170.0,876.0,1314.0,103.0,170.0,46072.0,58483.0
ad6f1e0f-32ef-4b74-9c04-876609ba1e55,9.0,11.0,32.0,39.0,183.0,345.0,30.0,35.0,145.0,150.0,1260.0,1142.0,654.0,573.0,5.0,5.0,5.0,5.0,10.0,10.0,34.0,15.0,292.0,146.0,35.0,14.0,6426.0,5265.0
afeb5dcc-28b1-4088-9942-3e24bc05508d,16.0,18.0,22.0,31.0,435.0,476.0,90.0,130.0,150.0,235.0,4010.0,5575.0,637.0,884.0,5.0,5.0,5.0,5.0,10.0,10.0,112.0,133.0,876.0,1314.0,113.0,133.0,49212.0,63761.0
b1ea5753-4aac-464c-996b-52c418e5782c,14.0,15.0,23.0,22.0,347.0,409.0,80.0,120.0,175.0,405.0,3158.0,7512.0,776.0,795.0,5.0,5.0,5.0,5.0,10.0,10.0,116.0,171.0,876.0,1314.0,116.0,172.0,40872.0,70812.0
b24dc8d4-e952-4d4a-bbd8-0841ea7d87ee,19.0,19.0,33.0,33.0,488.0,642.0,240.0,110.0,255.0,330.0,4588.0,3205.0,618.0,616.0,5.0,5.0,5.0,5.0,10.0,10.0,83.0,34.0,876.0,365.0,83.0,35.0,40973.0,21940.0
b36df7c0-cf05-42de-9ed6-704c2f02e3da,20.0,18.0,27.0,19.0,629.0,532.0,125.0,60.0,365.0,85.0,4530.0,2107.0,624.0,609.0,5.0,5.0,5.0,5.0,10.0,10.0,69.0,38.0,657.0,292.0,70.0,39.0,43676.0,20449.0
b771f307-fb8e-49e2-a533-2b4145073203,20.0,19.0,17.0,28.0,455.0,399.0,150.0,165.0,160.0,575.0,5339.0,4694.0,567.0,628.0,5.0,5.0,5.0,5.0,10.0,10.0,115.0,129.0,876.0,1241.0,115.0,129.0,52903.0,52107.0
b8484a00-842a-4aa3-a008-07dc9580bb3a,15.0,17.0,29.0,23.0,492.0,614.0,115.0,100.0,220.0,175.0,7717.0,6247.0,891.0,677.0,5.0,5.0,5.0,5.0,10.0,10.0,98.0,163.0,876.0,1314.0,98.0,163.0,48626.0,100745.0
b9c40632-ca4b-4b45-8f61-99e146c671b6,17.0,19.0,25.0,38.0,481.0,471.0,170.0,100.0,230.0,310.0,5974.0,3590.0,714.0,593.0,5.0,5.0,5.0,5.0,10.0,10.0,101.0,113.0,876.0,1314.0,102.0,114.0,49123.0,53806.0
bb3effb0-4439-4ace-b82e-0c779734431a,17.0,19.0,18.0,32.0,449.0,532.0,120.0,235.0,175.0,560.0,4852.0,4328.0,621.0,587.0,5.0,5.0,5.0,5.0,10.0,10.0,122.0,112.0,876.0,1168.0,123.0,112.0,55308.0,60174.0
bedd078a-f665-46f2-bdc5-ab3535a4708e,23.0,18.0,23.0,35.0,469.0,436.0,165.0,115.0,165.0,405.0,4864.0,4703.0,748.0,563.0,5.0,5.0,5.0,5.0,10.0,10.0,85.0,120.0,803.0,1314.0,86.0,120.0,40304.0,52927.0
c180cf15-e68a-4136-9b03-c33220dc5738,16.0,17.0,30.0,27.0,304.0,411.0,80.0,100.0,150.0,375.0,2297.0,4993.0,554.0,752.0,5.0,5.0,5.0,5.0,10.0,10.0,93.0,147.0,876.0,1314.0,94.0,148.0,28622.0,61106.0
c24ab734-cf32-40d2-a0d5-25c363984387,15.0,12.0,28.0,27.0,394.0,248.0,75.0,65.0,370.0,365.0,4346.0,1621.0,517.0,501.0,5.0,5.0,5.0,5.0,10.0,10.0,75.0,81.0,657.0,657.0,75.0,81.0,29883.0,20412.0
c3371eb6-e365-456e-b90a-b3f7fdcdfc26,15.0,,31.0,,344.0,,50.0,,180.0,,1837.0,,493.0,,5.0,,5.0,,11.0,,23.0,,219.0,,24.0,,7983.0,
c7650b38-6fb9-4305-bf13-d4f8a40b4dbe,23.0,,23.0,,548.0,,205.0,,365.0,,6441.0,,532.0,,5.0,,5.0,,10.0,,63.0,,584.0,,62.0,,34772.0,
cb952516-48ff-4504-a9e6-080161ee7f8d,15.0,21.0,23.0,33.0,370.0,519.0,85.0,110.0,380.0,310.0,3071.0,2702.0,621.0,597.0,5.0,5.0,5.0,5.0,10.0,10.0,112.0,73.0,876.0,803.0,112.0,73.0,41968.0,38256.0
ccb6e01b-3dc3-4f63-b1dc-f028fce9463f,18.0,12.0,24.0,39.0,442.0,260.0,155.0,50.0,365.0,735.0,4019.0,1340.0,602.0,574.0,5.0,5.0,5.0,5.0,10.0,10.0,84.0,56.0,730.0,584.0,85.0,57.0,37545.0,14771.0
cd031b30-d6b4-479f-877f-7a8467135ea4,13.0,16.0,17.0,16.0,389.0,454.0,90.0,150.0,145.0,135.0,2537.0,7333.0,691.0,672.0,5.0,5.0,5.0,5.0,10.0,10.0,142.0,195.0,876.0,1314.0,142.0,194.0,55923.0,89569.0
cd20f78a-3ab7-4bb5-b400-e4af17ddef1f,17.0,14.0,29.0,48.0,558.0,329.0,115.0,80.0,305.0,560.0,8941.0,2911.0,623.0,549.0,5.0,5.0,5.0,5.0,10.0,10.0,93.0,40.0,876.0,511.0,94.0,41.0,52444.0,13508.0
cf5aaf0c-8b7b-4781-9109-cd32e2b8588e,14.0,15.0,32.0,26.0,378.0,403.0,50.0,95.0,100.0,170.0,2018.0,2731.0,593.0,588.0,5.0,5.0,5.0,5.0,10.0,10.0,94.0,156.0,876.0,1314.0,93.0,156.0,35917.0,63483.0
d0a1ab1f-7d61-4071-a0e5-21d31dcbf7d4,17.0,15.0,48.0,153.0,401.0,224.0,100.0,30.0,765.0,730.0,1816.0,480.0,569.0,224.0,5.0,5.0,5.0,5.0,10.0,20.0,60.0,12.0,803.0,438.0,61.0,13.0,24480.0,2724.0
d1ac58f8-4334-4249-ad23-1746fed138b1,21.0,20.0,16.0,21.0,502.0,537.0,100.0,180.0,80.0,115.0,3711.0,5720.0,613.0,572.0,5.0,5.0,5.0,5.0,10.0,10.0,117.0,157.0,876.0,1314.0,116.0,157.0,59210.0,85278.0
d1ff441d-a66a-45ab-b1b2-372042b29762,14.0,16.0,26.0,22.0,397.0,432.0,75.0,80.0,400.0,170.0,3368.0,3097.0,594.0,592.0,5.0,5.0,5.0,5.0,10.0,10.0,106.0,148.0,876.0,1168.0,107.0,148.0,42715.0,64447.0
d5aac654-91bb-4ae4-b8cf-5704421fd07e,16.0,20.0,36.0,22.0,404.0,531.0,75.0,165.0,440.0,365.0,3417.0,5093.0,558.0,547.0,5.0,5.0,5.0,5.0,10.0,10.0,63.0,86.0,657.0,730.0,63.0,86.0,25717.0,46053.0
d87719f9-6868-47bb-91d5-02acf9190f94,21.0,22.0,18.0,19.0,562.0,563.0,155.0,175.0,110.0,215.0,6761.0,10636.0,590.0,655.0,5.0,5.0,5.0,5.0,10.0,10.0,112.0,156.0,876.0,1314.0,111.0,156.0,63569.0,88547.0
db4bc043-4f67-418c-bd8a-e15543032389,21.0,18.0,27.0,26.0,500.0,406.0,115.0,115.0,375.0,705.0,4113.0,2177.0,564.0,611.0,5.0,5.0,5.0,5.0,11.0,10.0,91.0,122.0,876.0,1095.0,91.0,123.0,45956.0,50075.0
dba4459b-ef47-43cc-b721-364c0406f355,16.0,18.0,22.0,24.0,478.0,589.0,80.0,90.0,155.0,190.0,2395.0,3768.0,606.0,608.0,5.0,5.0,5.0,5.0,10.0,10.0,110.0,153.0,876.0,1314.0,110.0,153.0,53101.0,90846.0
dec05b58-d6d4-4478-b730-3fd040c4e52d,14.0,11.0,19.0,62.0,351.0,371.0,80.0,40.0,195.0,345.0,2675.0,1594.0,577.0,609.0,5.0,5.0,5.0,5.0,10.0,10.0,126.0,19.0,876.0,292.0,127.0,20.0,44862.0,7186.0
dfa65587-95f0-4384-9d81-64a15e78bf16,23.0,18.0,30.0,27.0,676.0,540.0,160.0,120.0,730.0,280.0,5693.0,3385.0,599.0,646.0,5.0,5.0,5.0,5.0,10.0,10.0,80.0,118.0,876.0,1095.0,81.0,117.0,54583.0,64385.0
e1f9e6dd-d065-4590-b3da-8074a91dce27,17.0,17.0,28.0,27.0,481.0,498.0,155.0,155.0,290.0,310.0,5094.0,8138.0,597.0,618.0,5.0,5.0,5.0,5.0,10.0,10.0,95.0,146.0,876.0,1314.0,95.0,146.0,46266.0,73529.0
e261bc00-2e1f-4c98-8511-deedb1d77739,26.0,22.0,14.0,20.0,667.0,537.0,135.0,115.0,130.0,120.0,3452.0,3767.0,537.0,664.0,5.0,5.0,5.0,5.0,10.0,10.0,107.0,155.0,876.0,1314.0,108.0,154.0,71778.0,83709.0
e288098a-788a-4d3b-8fa2-0cf863eebf75,18.0,17.0,31.0,31.0,760.0,598.0,155.0,130.0,150.0,210.0,12237.0,4298.0,563.0,558.0,5.0,5.0,5.0,5.0,10.0,10.0,87.0,119.0,876.0,1168.0,87.0,120.0,66503.0,71620.0
e322dd4d-798b-4536-af6f-fe3404a15fce,14.0,18.0,24.0,23.0,371.0,482.0,85.0,115.0,215.0,230.0,3738.0,5810.0,635.0,566.0,5.0,5.0,5.0,5.0,10.0,10.0,115.0,160.0,876.0,1314.0,114.0,159.0,43272.0,77711.0
e5847047-48e7-4aec-9ab2-e03a432ad442,19.0,20.0,26.0,22.0,682.0,613.0,150.0,160.0,685.0,505.0,7613.0,7051.0,648.0,605.0,5.0,5.0,5.0,5.0,10.0,10.0,95.0,153.0,876.0,1314.0,96.0,152.0,65297.0,94499.0
e6ad33da-3083-4dad-85a6-b06dd345975b,16.0,17.0,23.0,40.0,402.0,379.0,145.0,110.0,295.0,775.0,4736.0,3909.0,618.0,609.0,5.0,5.0,5.0,5.0,10.0,11.0,110.0,87.0,876.0,1022.0,110.0,88.0,44783.0,33410.0
e9d0cdd9-b664-453d-9bcf-c5f560519dc9,13.0,15.0,26.0,24.0,383.0,346.0,80.0,75.0,120.0,165.0,5233.0,4082.0,602.0,577.0,5.0,5.0,5.0,5.0,10.0,10.0,108.0,165.0,876.0,1314.0,108.0,164.0,41692.0,57877.0
eb8051d8-bc9c-47f9-b663-89583b35f37b,18.0,24.0,21.0,22.0,477.0,772.0,95.0,175.0,225.0,280.0,3297.0,7387.0,633.0,591.0,5.0,5.0,5.0,5.0,10.0,10.0,108.0,111.0,876.0,1022.0,109.0,110.0,51894.0,86166.0
ec54b478-47e0-444d-90a1-bfb45b416bee,15.0,17.0,33.0,32.0,457.0,422.0,85.0,115.0,360.0,395.0,4438.0,3172.0,655.0,629.0,5.0,5.0,5.0,5.0,10.0,10.0,88.0,80.0,876.0,803.0,89.0,80.0,40703.0,34155.0
ee099a8f-8baf-408e-bf0f-3cf1a3d51790,15.0,17.0,31.0,21.0,421.0,546.0,95.0,120.0,200.0,280.0,4415.0,6669.0,649.0,614.0,5.0,5.0,5.0,5.0,10.0,10.0,84.0,131.0,803.0,1022.0,84.0,131.0,35791.0,72168.0
ee6eb822-8fdb-4821-b759-5dedcfadd2f2,10.0,,63.0,,317.0,,30.0,,260.0,,1549.0,,563.0,,5.0,,5.0,,14.0,,14.0,,219.0,,15.0,,4493.0,
f2eb226f-61b4-44b9-8e1d-4f6de1438a29,30.0,21.0,20.0,33.0,850.0,611.0,250.0,150.0,210.0,210.0,7247.0,5719.0,603.0,636.0,5.0,5.0,5.0,5.0,10.0,10.0,87.0,119.0,876.0,1314.0,87.0,119.0,74227.0,73426.0
f4f84e15-621a-4900-96f1-a8d058066570,22.0,21.0,21.0,30.0,563.0,693.0,230.0,120.0,175.0,220.0,7115.0,8866.0,566.0,642.0,5.0,5.0,5.0,5.0,10.0,10.0,98.0,126.0,876.0,1314.0,99.0,126.0,55628.0,87973.0
f5de7b18-5058-41c2-b957-da926c7dcba9,16.0,24.0,21.0,18.0,525.0,902.0,100.0,125.0,110.0,170.0,5968.0,8727.0,616.0,645.0,5.0,5.0,5.0,5.0,10.0,10.0,116.0,154.0,876.0,1314.0,115.0,154.0,61461.0,139665.0
f7ea4330-8f1c-4042-b5ea-13726c70efb1,18.0,16.0,25.0,24.0,469.0,426.0,215.0,130.0,640.0,525.0,9337.0,5951.0,632.0,597.0,5.0,5.0,5.0,5.0,10.0,10.0,100.0,161.0,876.0,1314.0,100.0,162.0,47362.0,69315.0
f92b4712-d45b-4aa6-bacc-fee783b55290,22.0,21.0,22.0,30.0,846.0,799.0,140.0,155.0,220.0,260.0,8517.0,9331.0,838.0,736.0,5.0,5.0,5.0,5.0,10.0,10.0,98.0,126.0,876.0,1314.0,97.0,126.0,83398.0,101309.0
fc56152c-3430-4952-88cc-f52240fa3092,12.0,13.0,27.0,23.0,356.0,351.0,50.0,70.0,160.0,105.0,2535.0,3776.0,633.0,551.0,5.0,5.0,5.0,5.0,10.0,10.0,110.0,173.0,876.0,1314.0,109.0,174.0,39692.0,61482.0
fd5999a3-6d93-4479-8a7a-91fb7f8f0270,21.0,23.0,35.0,24.0,722.0,788.0,135.0,210.0,375.0,185.0,7069.0,11643.0,593.0,582.0,5.0,5.0,5.0,5.0,10.0,12.0,77.0,84.0,876.0,803.0,78.0,85.0,55931.0,66557.0
fe880b1f-df9c-476f-a7b3-ac363000fee7,19.0,28.0,27.0,19.0,567.0,795.0,65.0,155.0,205.0,95.0,5033.0,6310.0,611.0,759.0,5.0,5.0,5.0,5.0,10.0,11.0,54.0,30.0,511.0,292.0,55.0,31.0,30967.0,24018.0
fe94368f-79f1-48b2-a40e-234130e09164,14.0,14.0,24.0,27.0,397.0,313.0,90.0,95.0,280.0,435.0,3199.0,3642.0,748.0,542.0,5.0,5.0,5.0,5.0,10.0,10.0,112.0,155.0,876.0,1314.0,112.0,156.0,45099.0,49298.0
