device_id,f_steps_avg_length_active_bout_minutes_ev_half_sem_2017-01-18,f_steps_avg_length_active_bout_minutes_ev_half_sem_2017-03-01,f_steps_avg_length_sedentary_bout_minutes_ev_half_sem_2017-01-18,f_steps_avg_length_sedentary_bout_minutes_ev_half_sem_2017-03-01,f_steps_avg_step_active_bout_ev_half_sem_2017-01-18,f_steps_avg_step_active_bout_ev_half_sem_2017-03-01,f_steps_max_length_active_bout_minutes_ev_half_sem_2017-01-18,f_steps_max_length_active_bout_minutes_ev_half_sem_2017-03-01,f_steps_max_length_sedentary_bout_minutes_ev_half_sem_2017-01-18,f_steps_max_length_sedentary_bout_minutes_ev_half_sem_2017-03-01,f_steps_max_step_active_bout_ev_half_sem_2017-01-18,f_steps_max_step_active_bout_ev_half_sem_2017-03-01,f_steps_max_steps_ev_half_sem_2017-01-18,f_steps_max_steps_ev_half_sem_2017-03-01,f_steps_min_length_active_bout_minutes_ev_half_sem_2017-01-18,f_steps_min_length_active_bout_minutes_ev_half_sem_2017-03-01,f_steps_min_length_sedentary_bout_minutes_ev_half_sem_2017-01-18,f_steps_min_length_sedentary_bout_minutes_ev_half_sem_2017-03-01,f_steps_min_step_active_bout_ev_half_sem_2017-01-18,f_steps_min_step_active_bout_ev_half_sem_2017-03-01,f_steps_num_active_bout_ev_half_sem_2017-01-18,f_steps_num_active_bout_ev_half_sem_2017-03-01,f_steps_num_samples_steps_ev_half_sem_2017-01-18,f_steps_num_samples_steps_ev_half_sem_2017-03-01,f_steps_num_sedentary_bout_ev_half_sem_2017-01-18,f_steps_num_sedentary_bout_ev_half_sem_2017-03-01,f_steps_sum_steps_ev_half_sem_2017-01-18,f_steps_sum_steps_ev_half_sem_2017-03-01
0d8b3688-0cba-4323-85fe-00f15785de38,58,69.0,95,125.0,855,1686.0,1120,1125.0,1425,2525.0,37698,103743.0,691,563.0,5,5.0,5,5.0,10,10.0,392,118.0,12096,4608.0,392,118.0,340554,199508.0
1391f4f7-4e70-4d67-92f1-db819e07c0c9,37,51.0,102,123.0,481,767.0,1105,1135.0,1420,2890.0,30214,24021.0,599,560.0,5,5.0,5,5.0,10,10.0,421,106.0,11808,3744.0,422,107.0,210467,83527.0
165de20b-6080-4f1d-9354-ec66de50263c,37,77.0,385,378.0,650,2788.0,1100,1105.0,7120,2815.0,14502,99471.0,603,607.0,5,5.0,5,5.0,10,10.0,91,82.0,7776,7488.0,92,82.0,61254,229597.0
174bcad9-6cf8-4f97-bcc5-38a6f4c42c1d,85,82.0,114,119.0,1756,2090.0,1185,1285.0,2590,1660.0,70590,89660.0,779,783.0,5,5.0,5,5.0,10,10.0,295,321.0,11808,12960.0,295,321.0,522527,675432.0
17c8318d-0d75-41a8-bfef-eb8c043db1fb,65,68.0,72,77.0,1291,1798.0,1175,1240.0,2545,1440.0,99268,117997.0,688,725.0,5,5.0,5,5.0,10,10.0,427,620.0,11808,18144.0,426,620.0,560436,1125063.0
182bbb8f-cd30-4958-9342-ce0c91659810,93,84.0,68,79.0,2191,2265.0,1225,1225.0,1445,1445.0,96222,107497.0,621,750.0,5,5.0,5,5.0,10,10.0,355,517.0,11520,16992.0,356,518.0,781117,1183253.0
1973b69d-5fe7-4ff7-94bb-17d5d875499f,21,51.0,208,192.0,822,1344.0,1110,1145.0,1315,1470.0,70178,88583.0,619,752.0,5,5.0,5,5.0,10,10.0,262,372.0,12096,18144.0,263,373.0,218058,501346.0
1a4011ac-0990-4560-8e1a-f9f07b54b7ec,56,192.0,158,287.0,1336,3063.0,1130,1105.0,2850,1480.0,75600,17712.0,613,521.0,5,5.0,5,5.0,10,10.0,269,12.0,11520,1152.0,268,12.0,361969,36805.0
1be1f081-12eb-4151-bee7-04f39b0ada17,57,59.0,84,107.0,1150,1461.0,1130,1180.0,1300,2630.0,72144,125401.0,854,818.0,5,5.0,5,5.0,10,10.0,425,542.0,12096,18144.0,426,542.0,500180,800925.0
1c67b4f0-964c-4aef-83a1-89a0248f80b3,60,58.0,92,115.0,1375,1694.0,1200,1200.0,2590,3985.0,95195,100674.0,612,844.0,5,5.0,5,5.0,10,10.0,397,470.0,12096,16416.0,396,470.0,551939,808427.0
1e3ed4f9-8c22-4b96-8a5c-c324582b9860,69,67.0,81,114.0,1219,1661.0,1150,1150.0,1190,2860.0,60801,107568.0,602,633.0,5,5.0,5,5.0,10,10.0,400,458.0,12096,16704.0,400,459.0,490462,764560.0
209854a0-471d-42fa-856f-54b5d1948481,99,63.0,59,120.0,2262,1453.0,1225,1235.0,1455,4035.0,116586,97214.0,605,614.0,5,5.0,5,5.0,10,10.0,380,493.0,12096,18144.0,380,493.0,862765,721263.0
24f7d497-1c92-4372-976d-81dd15d7b1fb,74,67.0,88,124.0,1875,1846.0,1215,1270.0,2565,2785.0,98252,101304.0,789,795.0,5,5.0,5,5.0,10,10.0,353,240.0,11520,9216.0,354,241.0,666302,445767.0
2cafda94-dca2-4401-ae3c-aa1bdf3ce6ca,63,49.0,86,106.0,1589,1165.0,1180,1225.0,1235,1240.0,83465,128143.0,631,609.0,5,5.0,5,5.0,10,10.0,403,581.0,12096,18144.0,404,582.0,646218,682606.0
2ef2702c-0c30-40d8-91c0-35ad8829465b,47,38.0,107,133.0,1083,862.0,1160,1190.0,1160,1250.0,85097,57544.0,685,793.0,5,5.0,5,5.0,10,10.0,389,526.0,12096,18144.0,390,527.0,426272,461417.0
2fb7fbc1-068f-4a54-a8ee-a41c99d0f7da,49,58.0,110,107.0,1118,2291.0,1145,1240.0,2560,1365.0,57057,115635.0,861,858.0,5,5.0,5,5.0,10,10.0,359,406.0,11520,13536.0,359,406.0,406694,938952.0
318f91af-9b11-42f5-bdcd-7c9e35761da5,58,31.0,129,167.0,1121,1118.0,1220,1120.0,1420,1365.0,101793,135198.0,635,674.0,5,5.0,5,5.0,10,10.0,322,455.0,12096,18144.0,322,456.0,362678,511884.0
31c395a9-0128-46df-a90c-73160f0854b4,63,39.0,94,126.0,987,899.0,1135,1135.0,1440,2590.0,71712,119983.0,605,630.0,5,5.0,5,5.0,10,10.0,373,432.0,11808,14400.0,373,433.0,375341,396707.0
3258d5c4-4f3f-4722-966a-1bd619c9229f,39,38.0,119,142.0,633,892.0,1135,1125.0,1310,1445.0,37348,109976.0,588,587.0,5,5.0,5,5.0,10,10.0,379,501.0,12096,18144.0,380,502.0,243243,455620.0
32d4b802-7471-49bd-ad59-e663b0d98682,59,72.0,117,104.0,1275,1707.0,1145,1180.0,1445,2700.0,76741,93396.0,636,654.0,5,5.0,5,5.0,10,10.0,276,439.0,9792,15552.0,276,439.0,355050,755342.0
34944ff7-1853-4fec-8d7d-73fc52bfa824,69,60.0,96,137.0,2076,2128.0,1160,1150.0,1470,1285.0,98083,62127.0,610,593.0,5,5.0,5,5.0,10,10.0,355,50.0,11808,2016.0,356,51.0,742668,106606.0
36492618-666c-4b87-9770-bcb67d2ca3de,52,60.0,88,98.0,1331,1735.0,1165,1200.0,2535,1300.0,99733,124383.0,625,604.0,5,5.0,5,5.0,10,10.0,430,571.0,12096,18144.0,430,572.0,575004,999322.0
3698dbcf-6b9e-4b00-a15a-f2cb26e6639d,44,59.0,147,135.0,1321,2660.0,1130,1130.0,1220,1350.0,119289,180381.0,827,829.0,5,5.0,5,5.0,10,10.0,314,463.0,12096,18144.0,315,464.0,424456,1239113.0
38861b6b-d04b-4f1f-8c17-c3c0a9f0a221,37,51.0,120,121.0,807,1438.0,1210,1185.0,1270,2530.0,22380,100059.0,894,880.0,5,5.0,5,5.0,10,10.0,383,491.0,12096,16992.0,384,491.0,310638,710012.0
38edf5e3-bd76-4ec3-b1fc-c134915743c7,58,30.0,210,181.0,750,713.0,1200,1085.0,2800,2885.0,9141,20559.0,770,798.0,5,5.0,5,5.0,10,10.0,138,67.0,7488,2880.0,139,68.0,105612,48018.0
395bf3f4-ec02-494f-8f45-30ab62eda8e7,63,51.0,87,101.0,1212,1581.0,1215,1290.0,2565,2885.0,56187,119645.0,787,814.0,5,5.0,5,5.0,10,10.0,400,571.0,12096,17568.0,401,571.0,487085,912934.0
3b9d6c27-13cc-47d9-b00e-af2e0d3d0009,90,87.0,64,77.0,1785,2616.0,1180,1205.0,1160,1560.0,72807,136354.0,715,719.0,5,5.0,5,5.0,10,10.0,390,496.0,12096,16416.0,390,497.0,701458,1304210.0
3bf51a01-8625-4c9b-a16c-24d10ccf8ae5,118,102.0,54,97.0,3810,2842.0,1310,1230.0,1170,2520.0,127099,107091.0,845,839.0,5,5.0,5,5.0,10,10.0,349,267.0,12096,10656.0,348,267.0,1335566,765343.0
3dcb435d-656f-405f-81a1-49f7eae6c25e,47,63.0,118,107.0,837,1367.0,1160,1265.0,1385,2665.0,64461,104714.0,612,624.0,5,5.0,5,5.0,10,10.0,365,504.0,12096,17280.0,366,505.0,310680,694438.0
3fa86602-fc33-4c6f-9b3e-2cebd95104ee,54,52.0,134,129.0,1086,1105.0,1135,1185.0,1295,1595.0,92153,120292.0,589,873.0,5,5.0,5,5.0,10,10.0,321,466.0,12096,16992.0,321,467.0,357884,524779.0
3ff2b7eb-622c-4ae9-9d89-7d2af5430d34,57,64.0,127,131.0,1214,1643.0,1180,1205.0,1290,2560.0,61672,86659.0,752,762.0,5,5.0,5,5.0,10,10.0,327,448.0,12096,17568.0,327,447.0,399377,743461.0
417abe6d-ef78-4f01-b632-844af6cb8fe7,48,47.0,91,141.0,1293,842.0,1120,1135.0,2605,2820.0,98184,33793.0,617,605.0,5,5.0,5,5.0,10,10.0,433,282.0,12096,10656.0,432,282.0,562072,239770.0
447a64e5-f754-4082-b0fa-0000f34eeda8,63,89.0,70,73.0,1385,1892.0,1155,1380.0,1175,2520.0,72412,115492.0,760,680.0,5,5.0,5,5.0,10,10.0,452,559.0,12096,18144.0,453,560.0,636307,1065361.0
44ff689e-4138-43cc-8f6d-2d8323125ee1,73,64.0,137,151.0,2388,2312.0,1220,1125.0,2620,2580.0,116831,100440.0,853,602.0,5,5.0,5,5.0,10,10.0,288,220.0,12096,9504.0,287,220.0,688986,513599.0
4522b36a-6215-4768-b42a-55e79677d4ec,30,48.0,165,125.0,519,825.0,1160,1175.0,2635,1685.0,27743,36470.0,632,675.0,5,5.0,5,5.0,10,10.0,307,480.0,12096,16704.0,308,481.0,162395,399533.0
4d4c47ec-5a3c-4c9c-b32b-83da30500857,33,47.0,213,190.0,1158,960.0,1175,1235.0,1405,2755.0,91481,63876.0,679,578.0,5,5.0,5,5.0,10,10.0,244,338.0,12096,16128.0,245,339.0,287309,328642.0
4de0beb1-cfa8-4410-809d-d05322b1a0c8,51,64.0,84,86.0,1028,1472.0,1195,1195.0,1285,1385.0,73564,120840.0,619,593.0,5,5.0,5,5.0,10,10.0,444,604.0,12096,18144.0,444,603.0,463426,898587.0
4e20289a-32ca-47be-a2c5-f0bd66ab9176,68,62.0,104,127.0,1648,2080.0,1245,1140.0,2570,2525.0,101527,113901.0,657,583.0,5,5.0,5,5.0,10,10.0,349,241.0,12096,9216.0,350,242.0,579728,506740.0
5542666d-5bf4-4a1b-b17c-e3580c4cd773,52,65.0,90,83.0,743,1403.0,1115,1235.0,1360,1380.0,75830,118339.0,656,716.0,5,5.0,5,5.0,10,10.0,423,609.0,12096,18144.0,423,610.0,322638,863961.0
5a5e44dd-1b8f-4c26-ba16-65593a8b59eb,57,49.0,83,123.0,781,712.0,1130,1140.0,1225,1290.0,41360,14647.0,853,835.0,5,5.0,5,5.0,10,10.0,429,524.0,12096,18144.0,428,524.0,342420,381244.0
5a6686fd-5017-4c17-9dd4-4081d5448b7d,28,44.0,115,146.0,578,803.0,1105,1220.0,1285,2630.0,30024,26105.0,879,867.0,5,5.0,5,5.0,10,10.0,421,467.0,12096,17856.0,422,468.0,247568,380335.0
5d02f383-d24c-4902-b728-1380c99105ee,49,73.0,119,113.0,1052,1492.0,1305,1270.0,1475,2575.0,77067,108422.0,620,606.0,5,5.0,5,5.0,10,10.0,358,469.0,12096,17568.0,358,469.0,380278,711282.0
626aaffc-c174-48ca-a179-cab025b9bc98,61,52.0,92,134.0,1312,918.0,1140,1135.0,2525,3155.0,90487,115555.0,575,582.0,5,5.0,5,5.0,10,10.0,393,414.0,12096,15552.0,393,415.0,520762,387347.0
649357ac-11ab-4fc7-acd2-816a3844d81b,74,75.0,98,83.0,2371,1916.0,1150,1375.0,2585,2610.0,159342,103882.0,784,770.0,5,5.0,5,5.0,10,10.0,350,571.0,12096,18144.0,349,571.0,836603,1099650.0
64e25c38-ee68-4e06-8990-09ba71759cf1,41,30.0,163,208.0,1101,445.0,1215,1185.0,1480,1500.0,78192,21588.0,566,592.0,5,5.0,5,5.0,10,10.0,293,373.0,12096,17856.0,294,374.0,326915,175525.0
65e91776-4319-4b41-ae66-28db6473fc60,43,69.0,121,135.0,978,4434.0,1165,1295.0,2600,4300.0,102009,190763.0,884,866.0,5,5.0,5,5.0,10,10.0,366,428.0,12096,17568.0,367,429.0,363773,1905392.0
65f4b507-b48a-416d-ac1f-2678e3f954d8,23,,165,,655,,1100,,1335,,53842,,604,,5,,5,,10,,167,,6336,,168,,112185,
66368d24-f87e-4db0-ab9d-c450c33becf3,76,76.0,94,95.0,2069,1771.0,1235,1160.0,1475,2540.0,85827,111097.0,588,590.0,5,5.0,5,5.0,10,10.0,261,527.0,8928,18144.0,262,528.0,543788,940981.0
66b66952-ae50-46c4-8f79-1d2117ac6691,60,50.0,109,123.0,1351,1256.0,1215,1165.0,1240,2760.0,74938,89726.0,566,779.0,5,5.0,5,5.0,10,10.0,356,380.0,12096,13248.0,356,381.0,490459,483220.0
687020d4-2b4c-483d-9124-ca34195f8af7,26,26.0,167,188.0,433,908.0,1095,1135.0,1430,2640.0,19656,97293.0,672,603.0,5,5.0,5,5.0,10,10.0,310,401.0,12096,17280.0,311,402.0,139445,370624.0
699a92cf-42b7-4a29-bd1b-edf43d06dd54,60,,102,,1963,,1150,,1460,,68137,,556,,5,,5,,10,,203,,6624,,204,,400998,
69d0a3bb-40c8-42a8-838d-1bb275f28d1b,66,44.0,84,100.0,1732,1466.0,1175,1150.0,1335,1370.0,87480,116978.0,577,808.0,5,5.0,5,5.0,10,10.0,402,627.0,12096,18144.0,402,628.0,705420,925078.0
6afbdb8a-a1cf-4248-852a-24e56ee5766a,103,151.0,74,219.0,3580,6944.0,1280,1220.0,1475,2715.0,123562,112700.0,780,698.0,5,5.0,5,5.0,10,10.0,315,35.0,11232,2592.0,315,35.0,1129228,243256.0
6d73aa4b-1be4-426b-8d6b-c811bd2170fa,61,42.0,155,191.0,1809,1862.0,1165,1085.0,2565,1475.0,85615,52382.0,594,553.0,5,5.0,5,5.0,10,10.0,265,36.0,11520,1728.0,266,37.0,483565,67233.0
6e12238e-2105-4bd3-be42-9b2ce1bf4946,47,49.0,109,121.0,786,975.0,1115,1185.0,1285,2670.0,40061,71514.0,598,601.0,5,5.0,5,5.0,10,10.0,384,522.0,12096,17856.0,385,522.0,308944,518268.0
6e60c67a-9bb0-4818-9625-1afe9788fe6b,31,44.0,120,110.0,629,959.0,1325,1295.0,1320,1255.0,58141,55193.0,631,652.0,5,5.0,5,5.0,10,10.0,397,584.0,12096,18144.0,398,585.0,255010,567766.0
6fb4842f-8beb-4539-8b18-e21d89d3254e,68,67.0,102,188.0,1297,1335.0,1215,1150.0,1470,4175.0,74304,104264.0,830,603.0,5,5.0,5,5.0,10,10.0,354,207.0,12096,10656.0,355,208.0,467293,280956.0
7230d0d5-fab8-4462-9952-69aee6866b04,43,54.0,122,126.0,657,1028.0,1115,1185.0,2525,2550.0,34813,37919.0,597,825.0,5,5.0,5,5.0,10,10.0,364,325.0,12096,11808.0,365,326.0,240931,340000.0
7398824b-a04d-4252-afe8-d0f392a5cd48,62,60.0,113,145.0,1494,1892.0,1210,1210.0,1180,7015.0,47959,130521.0,842,874.0,5,5.0,5,5.0,10,10.0,343,440.0,12096,18144.0,344,441.0,518335,844146.0
74d297cd-82c9-47d5-ad51-e135504abb2f,71,,115,,2098,,1225,,2735,,99250,,757,,5,,5,,10,,100,,3744,,100,,214056,
785e9e8e-4ab0-4686-a95e-a25c6c2e2eee,69,98.0,86,94.0,1731,3760.0,1280,1205.0,1440,2635.0,104157,122311.0,607,650.0,5,5.0,5,5.0,10,10.0,387,268.0,12096,10368.0,387,268.0,675086,1013346.0
79d3d50d-b736-43ba-8979-8ba6ff3d1e48,47,54.0,87,103.0,764,676.0,1105,1140.0,1290,2585.0,92620,48084.0,718,622.0,5,5.0,5,5.0,10,10.0,447,575.0,12096,18144.0,448,575.0,349164,394731.0
