device_id,f_steps_avg_length_active_bout_minutes_ev_half_sem_2017-01-18,f_steps_avg_length_active_bout_minutes_ev_half_sem_2017-03-01,f_steps_avg_length_sedentary_bout_minutes_ev_half_sem_2017-01-18,f_steps_avg_length_sedentary_bout_minutes_ev_half_sem_2017-03-01,f_steps_avg_step_active_bout_ev_half_sem_2017-01-18,f_steps_avg_step_active_bout_ev_half_sem_2017-03-01,f_steps_max_length_active_bout_minutes_ev_half_sem_2017-01-18,f_steps_max_length_active_bout_minutes_ev_half_sem_2017-03-01,f_steps_max_length_sedentary_bout_minutes_ev_half_sem_2017-01-18,f_steps_max_length_sedentary_bout_minutes_ev_half_sem_2017-03-01,f_steps_max_step_active_bout_ev_half_sem_2017-01-18,f_steps_max_step_active_bout_ev_half_sem_2017-03-01,f_steps_max_steps_ev_half_sem_2017-01-18,f_steps_max_steps_ev_half_sem_2017-03-01,f_steps_min_length_active_bout_minutes_ev_half_sem_2017-01-18,f_steps_min_length_active_bout_minutes_ev_half_sem_2017-03-01,f_steps_min_length_sedentary_bout_minutes_ev_half_sem_2017-01-18,f_steps_min_length_sedentary_bout_minutes_ev_half_sem_2017-03-01,f_steps_min_step_active_bout_ev_half_sem_2017-01-18,f_steps_min_step_active_bout_ev_half_sem_2017-03-01,f_steps_num_active_bout_ev_half_sem_2017-01-18,f_steps_num_active_bout_ev_half_sem_2017-03-01,f_steps_num_samples_steps_ev_half_sem_2017-01-18,f_steps_num_samples_steps_ev_half_sem_2017-03-01,f_steps_num_sedentary_bout_ev_half_sem_2017-01-18,f_steps_num_sedentary_bout_ev_half_sem_2017-03-01,f_steps_sum_steps_ev_half_sem_2017-01-18,f_steps_sum_steps_ev_half_sem_2017-03-01
7afaa986-9de6-4efe-9057-3fa969b1760c,72,,232,,1537,,1185,,3090,,55398,,586,,5,,5,,10,,122,,7488,,123,,191077,
811f021c-0ecf-4264-967d-f02f93c3d711,45,68.0,90,109.0,882,1511.0,1140,1140.0,2535,4330.0,85388,110122.0,563,619.0,5,5.0,5,5.0,10,10.0,444,460.0,12096,16416.0,444,460.0,398826,705125.0
848429d2-612d-4b1c-82ff-e51dc40d3d07,46,58.0,116,105.0,1113,2126.0,1295,1325.0,1330,1420.0,102561,153836.0,674,722.0,5,5.0,5,5.0,10,10.0,371,555.0,12096,18144.0,371,556.0,416980,1188585.0
85396fa9-14d7-47d6-9688-1771e6c3fa75,25,60.0,167,198.0,307,1314.0,1135,1165.0,2585,2845.0,7672,95621.0,559,705.0,5,5.0,5,5.0,10,10.0,313,282.0,12096,14688.0,313,283.0,97509,371829.0
86f36925-3207-486e-9f7f-c229efaae9c0,119,107.0,56,67.0,3799,4861.0,1315,1295.0,1275,1440.0,102257,122213.0,790,617.0,5,5.0,5,5.0,10,10.0,344,520.0,12096,18144.0,343,520.0,1311056,2534625.0
87046549-2960-43b1-b1b9-358aac851b8a,54,54.0,102,91.0,713,1188.0,1190,1145.0,1230,1365.0,24339,113320.0,652,644.0,5,5.0,5,5.0,10,10.0,385,620.0,12096,18144.0,386,620.0,281931,749848.0
876f9317-9823-4ecb-9290-1b1cbd2ded3c,29,50.0,97,82.0,582,1035.0,1185,1245.0,2520,2540.0,47934,101493.0,605,687.0,5,5.0,5,5.0,10,10.0,465,683.0,11808,18144.0,465,684.0,283785,712081.0
88d687ca-537d-4592-8691-22feeb116122,54,58.0,70,80.0,1389,1141.0,1240,1120.0,1255,1570.0,99796,89302.0,673,843.0,5,5.0,5,5.0,10,10.0,483,655.0,12096,18144.0,483,655.0,678122,757912.0
8cf6b2a5-ca26-48cd-86e0-d3eca61d264b,12,,193,,246,,40,,1475,,1553,,523,,5,,5,,10,,34,,1440,,35,,8569,
924b4f99-c800-4f5f-9159-8b47a317ef34,51,48.0,104,116.0,1145,879.0,1115,1125.0,1200,2560.0,91666,52704.0,720,629.0,5,5.0,5,5.0,10,10.0,387,548.0,12096,18144.0,388,549.0,448948,489412.0
94aac48e-7cbb-4a8c-b47a-052d28eefa5a,48,53.0,105,136.0,1746,1348.0,1170,1145.0,1315,2685.0,144231,107001.0,843,608.0,5,5.0,5,5.0,10,10.0,318,371.0,9792,14112.0,318,372.0,559187,509216.0
94c99ead-4f3e-4c68-8f51-08af25c64920,40,49.0,121,146.0,557,274.0,1115,1080.0,2890,1475.0,55179,4968.0,543,319.0,5,5.0,5,5.0,10,10.0,300,58.0,9792,2304.0,301,59.0,170267,16092.0
95940265-9599-4ab5-bccf-b7d64e75f3f6,54,91.0,103,91.0,876,2192.0,1170,1360.0,1235,2565.0,55246,109008.0,621,608.0,5,5.0,5,5.0,10,10.0,383,463.0,12096,16992.0,384,464.0,340753,1032547.0
9a035626-2e6c-4aa5-a6cb-e47403a39d00,71,75.0,88,64.0,2250,2722.0,1280,1255.0,1165,1220.0,95508,120175.0,597,789.0,5,5.0,5,5.0,10,10.0,378,649.0,12096,18144.0,378,650.0,856052,1781000.0
9bb46002-6fdb-4287-bfd3-bc3e2e57785f,58,64.0,147,181.0,1261,1390.0,1150,1115.0,1430,2795.0,93991,88492.0,633,643.0,5,5.0,5,5.0,10,10.0,294,358.0,12096,17568.0,294,358.0,375438,501820.0
9d37754d-fb9f-46cf-a2a8-1232f3ad1071,8,46.0,404,194.0,86,1254.0,15,1120.0,1570,4360.0,279,120422.0,269,679.0,5,5.0,5,5.0,11,10.0,6,167.0,576,8064.0,7,167.0,557,210396.0
9e7d28be-3a29-406b-b3e3-d2fd2414605c,31,62.0,130,106.0,715,1257.0,1120,1275.0,1375,1265.0,92978,122901.0,601,786.0,5,5.0,5,5.0,10,10.0,373,537.0,12096,18144.0,374,538.0,268704,687805.0
a2952ecb-5ee6-454a-81a6-16e908ee2e18,79,70.0,80,99.0,1718,1896.0,1215,1230.0,1330,2530.0,70433,93016.0,790,683.0,5,5.0,5,5.0,10,10.0,377,535.0,12096,18144.0,377,534.0,657833,1028009.0
a36f9b21-57f2-46ef-bb33-a65e0c2b642c,38,62.0,127,98.0,707,1408.0,1105,1130.0,1210,1260.0,69737,118127.0,567,686.0,5,5.0,5,5.0,10,10.0,364,561.0,12096,18144.0,364,561.0,264265,802294.0
a3aa60d3-8acb-4e7b-b324-ac85c6c074d2,47,54.0,142,128.0,667,1034.0,1185,1155.0,2560,2570.0,15248,62744.0,635,608.0,5,5.0,5,5.0,10,10.0,235,488.0,8928,17856.0,236,489.0,165584,512835.0
a5ea9d2e-766c-4a6b-87b2-8bc4fe445a63,46,65.0,125,116.0,985,1030.0,1180,1110.0,1480,4090.0,57161,44073.0,678,674.0,5,5.0,5,5.0,10,10.0,308,262.0,10656,9504.0,309,262.0,309527,279677.0
a8ba94f4-d3e6-452c-adf8-4d1e0984a6d1,58,53.0,97,105.0,1559,1498.0,1155,1160.0,1220,1440.0,108183,113942.0,629,636.0,5,5.0,5,5.0,10,10.0,387,570.0,12096,18144.0,388,570.0,607006,857843.0
a9836b94-4e9e-498f-aa65-0cd76d330641,74,57.0,99,115.0,1652,1363.0,1240,1175.0,1245,1325.0,104734,87571.0,633,855.0,5,5.0,5,5.0,10,10.0,346,516.0,12096,17856.0,347,517.0,577135,711500.0
ad5083ca-82c9-435b-9776-03837a5aed8c,50,52.0,108,85.0,734,738.0,1140,1175.0,1335,1185.0,40414,44546.0,647,565.0,5,5.0,5,5.0,10,10.0,379,660.0,12096,18144.0,379,661.0,292964,492188.0
ad6f1e0f-32ef-4b74-9c04-876609ba1e55,11,93.0,203,160.0,191,712.0,70,1095.0,2855,1410.0,2379,11093.0,639,577.0,5,5.0,5,5.0,10,10.0,141,39.0,6048,2016.0,141,40.0,29660,27976.0
afeb5dcc-28b1-4088-9942-3e24bc05508d,72,60.0,110,123.0,2340,1853.0,1180,1275.0,1395,1495.0,103997,95118.0,604,614.0,5,5.0,5,5.0,10,10.0,330,492.0,12096,18144.0,331,492.0,778260,918407.0
b1ea5753-4aac-464c-996b-52c418e5782c,56,67.0,79,98.0,1261,1427.0,1255,1295.0,1375,2600.0,74387,69978.0,795,814.0,5,5.0,5,5.0,10,10.0,445,548.0,12096,18144.0,445,547.0,573630,791652.0
b24dc8d4-e952-4d4a-bbd8-0841ea7d87ee,73,52.0,123,169.0,1474,1263.0,1145,1125.0,1445,2595.0,80189,57672.0,615,615.0,5,5.0,5,5.0,10,10.0,276,142.0,10944,6336.0,277,143.0,410319,181014.0
b36df7c0-cf05-42de-9ed6-704c2f02e3da,55,48.0,128,137.0,1559,1651.0,1205,1130.0,2925,2525.0,96046,40981.0,635,636.0,5,5.0,5,5.0,10,10.0,251,92.0,9216,3456.0,251,93.0,397006,152274.0
b771f307-fb8e-49e2-a533-2b4145073203,78,56.0,85,138.0,1893,1447.0,1325,1270.0,2540,2845.0,78791,110502.0,658,595.0,5,5.0,5,5.0,10,10.0,368,457.0,12096,17856.0,369,458.0,707010,666405.0
b8484a00-842a-4aa3-a008-07dc9580bb3a,89,65.0,89,88.0,2915,1833.0,1310,1200.0,1380,1250.0,152141,141869.0,863,885.0,5,5.0,5,5.0,10,10.0,338,589.0,12096,18144.0,338,590.0,988466,1092515.0
b9c40632-ca4b-4b45-8f61-99e146c671b6,59,94.0,113,69.0,2396,3288.0,1225,1265.0,1400,1440.0,120349,127346.0,809,817.0,5,5.0,5,5.0,10,10.0,351,553.0,12096,18144.0,351,553.0,846786,1825896.0
bb3effb0-4439-4ace-b82e-0c779734431a,42,60.0,99,113.0,803,1374.0,1130,1400.0,1170,2585.0,86340,59107.0,598,661.0,5,5.0,5,5.0,10,10.0,425,472.0,12096,16416.0,426,473.0,346169,653112.0
bedd078a-f665-46f2-bdc5-ab3535a4708e,36,61.0,154,141.0,679,2265.0,1115,1165.0,2830,2745.0,38232,164617.0,586,757.0,5,5.0,5,5.0,10,10.0,310,447.0,11808,18144.0,309,448.0,218524,1019238.0
c180cf15-e68a-4136-9b03-c33220dc5738,52,39.0,112,147.0,844,708.0,1205,1160.0,1385,1595.0,43569,43650.0,606,601.0,5,5.0,5,5.0,10,10.0,367,483.0,12096,18144.0,367,484.0,311233,345676.0
c24ab734-cf32-40d2-a0d5-25c363984387,42,34.0,128,272.0,727,580.0,1205,1150.0,2575,5810.0,58209,19236.0,713,558.0,5,5.0,5,5.0,10,10.0,286,168.0,9792,10368.0,285,169.0,213134,98277.0
c3371eb6-e365-456e-b90a-b3f7fdcdfc26,27,,212,,385,,1085,,2775,,4989,,603,,5,,5,,10,,83,,4032,,84,,32296,
c7650b38-6fb9-4305-bf13-d4f8a40b4dbe,113,,122,,2780,,1325,,2525,,75611,,548,,5,,5,,10,,177,,8352,,177,,496952,
cb952516-48ff-4504-a9e6-080161ee7f8d,50,51.0,113,135.0,1202,1465.0,1120,1145.0,1495,2620.0,91941,79329.0,599,619.0,5,5.0,5,5.0,10,10.0,360,283.0,11808,10656.0,361,284.0,437736,421479.0
ccb6e01b-3dc3-4f63-b1dc-f028fce9463f,85,57.0,65,239.0,2238,1021.0,1290,1220.0,2555,4240.0,129416,27228.0,623,835.0,5,5.0,5,5.0,10,10.0,353,135.0,10656,8064.0,354,136.0,794370,138325.0
cd031b30-d6b4-479f-877f-7a8467135ea4,77,71.0,81,68.0,1367,1960.0,1215,1385.0,1135,1195.0,49481,126263.0,660,757.0,5,5.0,5,5.0,10,10.0,380,651.0,12096,18144.0,379,651.0,528701,1282003.0
cd20f78a-3ab7-4bb5-b400-e4af17ddef1f,54,72.0,105,150.0,1102,1059.0,1180,1175.0,1335,3980.0,86198,38902.0,594,598.0,5,5.0,5,5.0,10,10.0,352,168.0,11232,7488.0,352,168.0,393683,184170.0
cf5aaf0c-8b7b-4781-9109-cd32e2b8588e,43,31.0,131,145.0,881,559.0,1115,1135.0,1245,2580.0,42920,20736.0,880,858.0,5,5.0,5,5.0,10,10.0,345,513.0,12096,18144.0,345,514.0,311442,298460.0
d0a1ab1f-7d61-4071-a0e5-21d31dcbf7d4,26,66.0,136,174.0,811,2424.0,1145,1120.0,4010,2565.0,75396,113290.0,748,601.0,5,5.0,5,5.0,10,10.0,360,119.0,11808,5760.0,361,120.0,298956,290963.0
d1ac58f8-4334-4249-ad23-1746fed138b1,38,48.0,99,85.0,776,1012.0,1180,1255.0,1220,1190.0,63696,116208.0,614,633.0,5,5.0,5,5.0,10,10.0,436,678.0,12096,18144.0,437,678.0,345738,695147.0
d1ff441d-a66a-45ab-b1b2-372042b29762,48,64.0,103,114.0,1372,2210.0,1195,1170.0,1385,2590.0,104886,115908.0,608,714.0,5,5.0,5,5.0,10,10.0,398,484.0,12096,17280.0,398,484.0,551736,1075574.0
d5aac654-91bb-4ae4-b8cf-5704421fd07e,45,46.0,178,142.0,1231,1125.0,1110,1115.0,4245,1525.0,93369,99197.0,575,524.0,5,5.0,5,5.0,10,10.0,199,290.0,8928,10944.0,199,291.0,247088,328812.0
d87719f9-6868-47bb-91d5-02acf9190f94,65,77.0,69,77.0,1687,1717.0,1260,1285.0,1200,1420.0,123501,103906.0,671,669.0,5,5.0,5,5.0,10,10.0,450,585.0,12096,18144.0,451,586.0,762646,1010098.0
db4bc043-4f67-418c-bd8a-e15543032389,63,63.0,80,87.0,1517,1662.0,1240,1280.0,1315,2640.0,95082,114470.0,626,651.0,5,5.0,5,5.0,10,10.0,421,478.0,12096,14400.0,422,479.0,656169,799835.0
dba4459b-ef47-43cc-b721-364c0406f355,57,61.0,102,94.0,1306,1346.0,1150,1265.0,1290,1375.0,67559,66694.0,644,615.0,5,5.0,5,5.0,10,10.0,379,581.0,12096,18144.0,380,582.0,501216,790179.0
dec05b58-d6d4-4478-b730-3fd040c4e52d,62,57.0,68,124.0,991,1358.0,1155,1150.0,2555,2530.0,40425,39528.0,646,644.0,5,5.0,5,5.0,10,10.0,443,150.0,11520,5472.0,442,150.0,447024,205813.0
dfa65587-95f0-4384-9d81-64a15e78bf16,96,107.0,72,73.0,3302,3545.0,1345,1330.0,2880,1605.0,130817,114520.0,646,686.0,5,5.0,5,5.0,10,10.0,350,404.0,11808,14688.0,349,403.0,1161171,1436686.0
e1f9e6dd-d065-4590-b3da-8074a91dce27,39,53.0,102,104.0,622,1111.0,1170,1225.0,2655,1300.0,29489,112612.0,604,631.0,5,5.0,5,5.0,10,10.0,427,575.0,12096,18144.0,427,576.0,271999,652198.0
e261bc00-2e1f-4c98-8511-deedb1d77739,61,43.0,109,125.0,1080,786.0,1190,1160.0,1195,1275.0,101101,43244.0,632,672.0,5,5.0,5,5.0,10,10.0,354,536.0,12096,18144.0,355,537.0,385015,428571.0
e288098a-788a-4d3b-8fa2-0cf863eebf75,71,56.0,143,175.0,2847,1513.0,1195,1135.0,1255,2735.0,98614,102623.0,792,617.0,5,5.0,5,5.0,10,10.0,282,336.0,12096,15552.0,282,336.0,806452,515864.0
e322dd4d-798b-4536-af6f-fe3404a15fce,58,50.0,112,118.0,1130,1240.0,1200,1195.0,1255,1405.0,43760,123657.0,669,782.0,5,5.0,5,5.0,10,10.0,352,534.0,12096,18144.0,353,535.0,403843,675757.0
e5847047-48e7-4aec-9ab2-e03a432ad442,62,68.0,94,81.0,1500,1327.0,1305,1275.0,2825,2860.0,96203,69872.0,647,663.0,5,5.0,5,5.0,10,10.0,385,586.0,12096,17568.0,386,586.0,585562,784663.0
e6ad33da-3083-4dad-85a6-b06dd345975b,27,53.0,131,113.0,556,1206.0,1120,1135.0,2580,3230.0,43535,89856.0,630,585.0,5,5.0,5,5.0,10,10.0,362,456.0,11520,15264.0,362,457.0,208442,555895.0
e9d0cdd9-b664-453d-9bcf-c5f560519dc9,29,21.0,145,155.0,513,512.0,1105,1145.0,1275,1250.0,20134,48186.0,648,603.0,5,5.0,5,5.0,10,10.0,345,514.0,12096,18144.0,346,515.0,179790,274456.0
eb8051d8-bc9c-47f9-b663-89583b35f37b,52,71.0,133,120.0,1100,1445.0,1215,1220.0,1345,2575.0,67929,97328.0,790,635.0,5,5.0,5,5.0,10,10.0,325,367.0,12096,14112.0,326,368.0,361470,531791.0
ec54b478-47e0-444d-90a1-bfb45b416bee,52,29.0,105,135.0,1343,391.0,1230,1110.0,1470,2580.0,128826,10198.0,874,741.0,5,5.0,5,5.0,10,10.0,356,321.0,11232,10656.0,357,322.0,485300,137119.0
ee099a8f-8baf-408e-bf0f-3cf1a3d51790,53,51.0,116,120.0,820,1046.0,1165,1175.0,1485,2530.0,38762,79586.0,626,843.0,5,5.0,5,5.0,10,10.0,337,450.0,11520,15552.0,338,451.0,281086,481388.0
ee6eb822-8fdb-4821-b759-5dedcfadd2f2,42,,198,,972,,1145,,5415,,49032,,590,,5,,5,,10,,125,,6048,,126,,125161,
f2eb226f-61b4-44b9-8e1d-4f6de1438a29,67,86.0,106,82.0,2388,4658.0,1190,1165.0,1450,1380.0,98645,130753.0,560,605.0,5,5.0,5,5.0,10,10.0,348,538.0,12096,18144.0,348,539.0,835938,2520195.0
f4f84e15-621a-4900-96f1-a8d058066570,69,61.0,90,98.0,2063,1568.0,1170,1200.0,1440,1395.0,109228,123901.0,727,805.0,5,5.0,5,5.0,10,10.0,377,569.0,12096,18144.0,378,569.0,783133,908034.0
f5de7b18-5058-41c2-b957-da926c7dcba9,58,56.0,82,100.0,1626,1946.0,1180,1230.0,1195,1305.0,100814,129110.0,651,612.0,5,5.0,5,5.0,10,10.0,428,576.0,12096,18144.0,429,577.0,701466,1134197.0
f7ea4330-8f1c-4042-b5ea-13726c70efb1,59,49.0,89,100.0,1280,878.0,1220,1125.0,2535,2550.0,83317,83505.0,878,628.0,5,5.0,5,5.0,10,10.0,408,601.0,12096,18144.0,409,602.0,533151,541377.0
f92b4712-d45b-4aa6-bacc-fee783b55290,59,48.0,95,142.0,1456,1276.0,1180,1145.0,1315,2785.0,144551,86957.0,817,796.0,5,5.0,5,5.0,10,10.0,391,467.0,12096,17856.0,392,468.0,577002,600464.0
fc56152c-3430-4952-88cc-f52240fa3092,35,51.0,136,109.0,822,1046.0,1105,1135.0,2520,1240.0,68408,74163.0,840,822.0,5,5.0,5,5.0,10,10.0,351,566.0,12096,18144.0,350,566.0,294965,609586.0
fd5999a3-6d93-4479-8a7a-91fb7f8f0270,97,98.0,68,76.0,2796,2593.0,1305,1315.0,1390,2520.0,104814,93962.0,696,796.0,5,5.0,5,5.0,10,10.0,364,354.0,12096,12384.0,365,355.0,1025995,925432.0
fe880b1f-df9c-476f-a7b3-ac363000fee7,64,67.0,95,121.0,1549,995.0,1180,1190.0,1475,2555.0,68935,23780.0,752,778.0,5,5.0,5,5.0,10,10.0,198,121.0,6336,4608.0,198,122.0,313375,120932.0
fe94368f-79f1-48b2-a40e-234130e09164,49,40.0,87,123.0,1284,763.0,1140,1135.0,1295,2885.0,86795,84689.0,611,769.0,5,5.0,5,5.0,10,10.0,442,553.0,12096,18144.0,443,554.0,579403,434910.0
