device_id,f_steps_avg_length_active_bout_minutes_mo_wkdy_half_sem_2017-01-18,f_steps_avg_length_active_bout_minutes_mo_wkdy_half_sem_2017-03-01,f_steps_avg_length_sedentary_bout_minutes_mo_wkdy_half_sem_2017-01-18,f_steps_avg_length_sedentary_bout_minutes_mo_wkdy_half_sem_2017-03-01,f_steps_avg_step_active_bout_mo_wkdy_half_sem_2017-01-18,f_steps_avg_step_active_bout_mo_wkdy_half_sem_2017-03-01,f_steps_max_length_active_bout_minutes_mo_wkdy_half_sem_2017-01-18,f_steps_max_length_active_bout_minutes_mo_wkdy_half_sem_2017-03-01,f_steps_max_length_sedentary_bout_minutes_mo_wkdy_half_sem_2017-01-18,f_steps_max_length_sedentary_bout_minutes_mo_wkdy_half_sem_2017-03-01,f_steps_max_step_active_bout_mo_wkdy_half_sem_2017-01-18,f_steps_max_step_active_bout_mo_wkdy_half_sem_2017-03-01,f_steps_max_steps_mo_wkdy_half_sem_2017-01-18,f_steps_max_steps_mo_wkdy_half_sem_2017-03-01,f_steps_min_length_active_bout_minutes_mo_wkdy_half_sem_2017-01-18,f_steps_min_length_active_bout_minutes_mo_wkdy_half_sem_2017-03-01,f_steps_min_length_sedentary_bout_minutes_mo_wkdy_half_sem_2017-01-18,f_steps_min_length_sedentary_bout_minutes_mo_wkdy_half_sem_2017-03-01,f_steps_min_step_active_bout_mo_wkdy_half_sem_2017-01-18,f_steps_min_step_active_bout_mo_wkdy_half_sem_2017-03-01,f_steps_num_active_bout_mo_wkdy_half_sem_2017-01-18,f_steps_num_active_bout_mo_wkdy_half_sem_2017-03-01,f_steps_num_samples_steps_mo_wkdy_half_sem_2017-01-18,f_steps_num_samples_steps_mo_wkdy_half_sem_2017-03-01,f_steps_num_sedentary_bout_mo_wkdy_half_sem_2017-01-18,f_steps_num_sedentary_bout_mo_wkdy_half_sem_2017-03-01,f_steps_sum_steps_mo_wkdy_half_sem_2017-01-18,f_steps_sum_steps_mo_wkdy_half_sem_2017-03-01
0d8b3688-0cba-4323-85fe-00f15785de38,20,13.0,46,60.0,650,276.0,165,40.0,535,1170.0,5084,1488.0,563,480.0,5,5.0,5,5.0,10,10.0,164,54.0,2190,803.0,164,55.0,107431,15093.0
1391f4f7-4e70-4d67-92f1-db819e07c0c9,17,21.0,24,33.0,489,554.0,115,155.0,420,470.0,3830,2452.0,574,569.0,5,5.0,5,5.0,10,10.0,250,65.0,2117,730.0,250,66.0,123499,36286.0
165de20b-6080-4f1d-9354-ec66de50263c,13,13.0,104,95.0,476,691.0,35,50.0,1180,725.0,1490,4612.0,606,639.0,5,5.0,5,5.0,12,10.0,59,67.0,1387,1460.0,59,67.0,28299,46518.0
174bcad9-6cf8-4f97-bcc5-38a6f4c42c1d,15,18.0,64,64.0,513,559.0,170,135.0,660,620.0,9192,7901.0,625,591.0,5,5.0,5,5.0,10,10.0,136,135.0,2190,2263.0,137,136.0,70488,76001.0
17c8318d-0d75-41a8-bfef-eb8c043db1fb,18,18.0,29,31.0,586,478.0,110,130.0,425,375.0,6214,6459.0,704,674.0,5,5.0,5,5.0,10,10.0,218,331.0,2117,3285.0,218,331.0,128810,160114.0
182bbb8f-cd30-4958-9342-ce0c91659810,13,15.0,42,42.0,466,471.0,55,470.0,175,435.0,2724,14312.0,603,604.0,5,5.0,5,5.0,10,10.0,185,258.0,2044,2993.0,185,259.0,87168,123165.0
1973b69d-5fe7-4ff7-94bb-17d5d875499f,12,14.0,63,93.0,426,511.0,35,45.0,560,870.0,1288,1861.0,601,606.0,5,5.0,5,5.0,10,10.0,145,152.0,2190,3285.0,145,153.0,62246,78066.0
1a4011ac-0990-4560-8e1a-f9f07b54b7ec,12,13.0,64,68.0,373,279.0,65,50.0,725,355.0,4787,1404.0,650,533.0,5,5.0,5,5.0,10,10.0,131,17.0,2044,292.0,132,18.0,49407,4811.0
1be1f081-12eb-4151-bee7-04f39b0ada17,15,15.0,36,44.0,461,476.0,50,75.0,300,480.0,2466,2617.0,663,680.0,5,5.0,5,5.0,10,10.0,209,273.0,2190,3285.0,209,274.0,97153,130869.0
1c67b4f0-964c-4aef-83a1-89a0248f80b3,12,12.0,108,96.0,301,293.0,45,65.0,815,600.0,1303,2281.0,627,592.0,5,5.0,5,5.0,10,10.0,90,137.0,2190,2993.0,91,138.0,27709,41012.0
1e3ed4f9-8c22-4b96-8a5c-c324582b9860,17,15.0,51,47.0,503,454.0,70,125.0,245,785.0,2079,6453.0,615,610.0,5,5.0,5,5.0,10,10.0,158,248.0,2190,3139.0,158,249.0,80096,113499.0
209854a0-471d-42fa-856f-54b5d1948481,18,21.0,62,63.0,487,525.0,75,125.0,255,1105.0,2792,4741.0,560,541.0,5,5.0,5,5.0,10,10.0,136,194.0,2190,3285.0,136,194.0,67087,102960.0
24f7d497-1c92-4372-976d-81dd15d7b1fb,16,17.0,47,58.0,489,460.0,60,80.0,510,1145.0,4891,4283.0,788,583.0,5,5.0,5,5.0,10,10.0,162,105.0,2044,1606.0,162,106.0,80047,48762.0
2cafda94-dca2-4401-ae3c-aa1bdf3ce6ca,11,11.0,49,55.0,361,347.0,55,60.0,280,390.0,2488,3061.0,624,627.0,5,5.0,5,5.0,10,10.0,179,246.0,2190,3285.0,180,246.0,65697,87030.0
2ef2702c-0c30-40d8-91c0-35ad8829465b,15,18.0,32,37.0,381,494.0,70,115.0,200,445.0,2503,7230.0,642,812.0,5,5.0,5,5.0,10,10.0,228,293.0,2190,3285.0,228,293.0,87748,145940.0
2fb7fbc1-068f-4a54-a8ee-a41c99d0f7da,14,15.0,41,50.0,452,510.0,55,80.0,485,500.0,1983,5531.0,611,830.0,5,5.0,5,5.0,10,10.0,195,182.0,2190,2409.0,195,182.0,88830,93700.0
318f91af-9b11-42f5-bdcd-7c9e35761da5,11,12.0,43,47.0,423,444.0,40,100.0,445,595.0,1526,2981.0,622,640.0,5,5.0,5,5.0,10,10.0,199,271.0,2190,3285.0,200,272.0,84989,121445.0
31c395a9-0128-46df-a90c-73160f0854b4,14,13.0,38,38.0,418,373.0,55,55.0,455,480.0,2900,1853.0,638,625.0,5,5.0,5,5.0,10,10.0,199,243.0,2117,2555.0,199,244.0,84322,91944.0
3258d5c4-4f3f-4722-966a-1bd619c9229f,12,10.0,43,45.0,337,295.0,45,180.0,225,620.0,1763,4171.0,630,641.0,5,5.0,5,5.0,10,10.0,197,288.0,2190,3285.0,198,289.0,67225,85923.0
32d4b802-7471-49bd-ad59-e663b0d98682,18,15.0,40,40.0,541,448.0,65,70.0,930,530.0,2192,2346.0,647,677.0,5,5.0,5,5.0,10,10.0,161,261.0,1898,2920.0,162,262.0,87845,117996.0
34944ff7-1853-4fec-8d7d-73fc52bfa824,20,20.0,85,243.0,843,909.0,80,45.0,420,680.0,7070,2245.0,677,600.0,5,5.0,5,5.0,10,22.0,99,6.0,2117,365.0,100,7.0,83802,5490.0
36492618-666c-4b87-9770-bcb67d2ca3de,16,17.0,63,67.0,566,559.0,65,80.0,265,385.0,2172,2819.0,625,638.0,5,5.0,5,5.0,10,10.0,138,193.0,2190,3285.0,138,193.0,78763,108770.0
3698dbcf-6b9e-4b00-a15a-f2cb26e6639d,14,15.0,77,113.0,573,602.0,45,50.0,540,660.0,2537,2331.0,661,622.0,5,5.0,5,5.0,11,10.0,118,127.0,2190,3285.0,119,128.0,68042,76911.0
38861b6b-d04b-4f1f-8c17-c3c0a9f0a221,16,19.0,49,44.0,718,793.0,80,155.0,220,535.0,6845,13227.0,658,882.0,5,5.0,5,5.0,10,10.0,165,233.0,2190,2993.0,166,234.0,118933,185654.0
38edf5e3-bd76-4ec3-b1fc-c134915743c7,16,14.0,37,54.0,450,285.0,195,45.0,365,295.0,6369,1002.0,584,496.0,5,5.0,5,5.0,10,10.0,128,31.0,1387,438.0,128,32.0,58144,8998.0
395bf3f4-ec02-494f-8f45-30ab62eda8e7,13,13.0,38,38.0,296,280.0,65,65.0,510,515.0,2617,2784.0,554,555.0,5,5.0,5,5.0,10,10.0,210,321.0,2190,3285.0,211,321.0,63362,91366.0
3b9d6c27-13cc-47d9-b00e-af2e0d3d0009,20,19.0,110,97.0,683,617.0,100,105.0,710,780.0,3315,8483.0,606,764.0,5,5.0,5,5.0,10,10.0,83,127.0,2190,2993.0,84,128.0,56988,78794.0
3bf51a01-8625-4c9b-a16c-24d10ccf8ae5,20,31.0,69,51.0,836,1496.0,110,210.0,325,580.0,5165,16839.0,607,863.0,5,5.0,5,5.0,10,10.0,122,114.0,2190,1898.0,122,115.0,102552,171119.0
3dcb435d-656f-405f-81a1-49f7eae6c25e,14,14.0,65,79.0,453,353.0,50,80.0,325,675.0,1990,2976.0,606,619.0,5,5.0,5,5.0,10,10.0,136,170.0,2190,3212.0,136,171.0,62184,60876.0
3fa86602-fc33-4c6f-9b3e-2cebd95104ee,20,16.0,45,40.0,767,550.0,135,200.0,270,475.0,9855,9454.0,854,879.0,5,5.0,5,5.0,10,10.0,165,275.0,2190,3139.0,165,275.0,127297,152688.0
3ff2b7eb-622c-4ae9-9d89-7d2af5430d34,15,15.0,43,44.0,409,405.0,80,125.0,185,490.0,2657,3517.0,572,600.0,5,5.0,5,5.0,10,10.0,185,268.0,2190,3212.0,186,268.0,76550,109801.0
417abe6d-ef78-4f01-b632-844af6cb8fe7,16,13.0,58,76.0,671,455.0,55,80.0,245,800.0,3587,4552.0,593,611.0,5,5.0,5,5.0,10,10.0,145,101.0,2190,1825.0,146,102.0,97987,46527.0
447a64e5-f754-4082-b0fa-0000f34eeda8,15,16.0,63,59.0,382,377.0,60,115.0,255,320.0,2001,2985.0,561,585.0,5,5.0,5,5.0,10,10.0,139,216.0,2190,3285.0,139,216.0,53736,82656.0
44ff689e-4138-43cc-8f6d-2d8323125ee1,18,18.0,54,66.0,511,551.0,80,80.0,520,950.0,2599,3128.0,623,601.0,5,5.0,5,5.0,10,10.0,149,110.0,2190,1898.0,149,111.0,76660,61064.0
4522b36a-6215-4768-b42a-55e79677d4ec,16,17.0,51,49.0,624,718.0,90,165.0,415,545.0,3150,12107.0,643,640.0,5,5.0,5,5.0,10,10.0,160,229.0,2190,3066.0,161,230.0,100476,165278.0
4d4c47ec-5a3c-4c9c-b32b-83da30500857,17,14.0,80,112.0,510,355.0,85,75.0,500,800.0,3519,2188.0,555,559.0,5,5.0,5,5.0,10,10.0,112,117.0,2190,2993.0,112,118.0,57689,42110.0
4de0beb1-cfa8-4410-809d-d05322b1a0c8,27,22.0,31,42.0,683,589.0,145,140.0,250,835.0,3667,3435.0,592,591.0,5,5.0,5,5.0,10,10.0,187,253.0,2190,3285.0,187,253.0,128541,150043.0
4e20289a-32ca-47be-a2c5-f0bd66ab9176,14,10.0,66,93.0,447,187.0,90,30.0,720,775.0,3331,1572.0,618,585.0,5,5.0,5,5.0,10,10.0,135,73.0,2190,1533.0,136,74.0,61131,14074.0
5542666d-5bf4-4a1b-b17c-e3580c4cd773,12,15.0,83,79.0,492,450.0,35,140.0,360,605.0,2222,10110.0,649,732.0,5,5.0,5,5.0,10,10.0,113,174.0,2190,3285.0,114,174.0,56365,79301.0
5a5e44dd-1b8f-4c26-ba16-65593a8b59eb,13,13.0,42,42.0,500,452.0,60,75.0,155,195.0,2872,2735.0,687,686.0,5,5.0,5,5.0,10,10.0,196,290.0,2190,3285.0,196,291.0,98726,132318.0
5a6686fd-5017-4c17-9dd4-4081d5448b7d,24,23.0,26,34.0,956,913.0,210,235.0,180,610.0,14647,12547.0,892,873.0,5,5.0,5,5.0,10,10.0,213,280.0,2190,3285.0,212,281.0,204617,256865.0
5d02f383-d24c-4902-b728-1380c99105ee,13,12.0,112,146.0,441,392.0,45,35.0,710,1025.0,2596,2105.0,621,608.0,5,5.0,5,5.0,10,10.0,86,98.0,2190,3139.0,87,99.0,38465,39083.0
626aaffc-c174-48ca-a179-cab025b9bc98,14,13.0,60,73.0,385,293.0,90,55.0,405,565.0,3285,2461.0,625,604.0,5,5.0,5,5.0,10,10.0,146,175.0,2190,3066.0,146,176.0,57251,52474.0
649357ac-11ab-4fc7-acd2-816a3844d81b,16,16.0,49,60.0,661,496.0,135,75.0,220,895.0,10408,2122.0,765,582.0,5,5.0,5,5.0,10,10.0,166,214.0,2190,3285.0,167,215.0,110477,107206.0
64e25c38-ee68-4e06-8990-09ba71759cf1,11,11.0,75,111.0,276,280.0,40,45.0,320,775.0,1784,2219.0,501,543.0,5,5.0,5,5.0,10,10.0,125,130.0,2190,3212.0,126,131.0,35042,37152.0
65e91776-4319-4b41-ae66-28db6473fc60,18,17.0,65,62.0,655,544.0,95,150.0,435,680.0,6973,6513.0,880,862.0,5,5.0,5,5.0,10,10.0,130,201.0,2190,3212.0,130,202.0,85816,110324.0
65f4b507-b48a-416d-ac1f-2678e3f954d8,17,,102,,666,,35,,590,,1808,,589,,5,,5,,11,,48,,1168,,49,,32091,
66368d24-f87e-4db0-ab9d-c450c33becf3,15,19.0,51,62.0,403,480.0,50,180.0,800,560.0,1734,4583.0,598,624.0,5,5.0,5,5.0,10,10.0,126,200.0,1679,3285.0,126,201.0,51260,96859.0
66b66952-ae50-46c4-8f79-1d2117ac6691,12,15.0,48,58.0,438,565.0,70,85.0,210,815.0,2955,3692.0,561,577.0,5,5.0,5,5.0,10,10.0,177,158.0,2190,2336.0,177,158.0,78143,89951.0
687020d4-2b4c-483d-9124-ca34195f8af7,16,14.0,31,46.0,524,491.0,165,50.0,240,890.0,5227,4394.0,730,754.0,5,5.0,5,5.0,10,10.0,229,253.0,2190,3066.0,229,253.0,121029,125249.0
699a92cf-42b7-4a29-bd1b-edf43d06dd54,20,,138,,742,,110,,625,,4825,,558,,5,,5,,10,,39,,1241,,39,,29173,
69d0a3bb-40c8-42a8-838d-1bb275f28d1b,21,15.0,37,43.0,604,428.0,170,105.0,390,340.0,5706,3766.0,560,562.0,5,5.0,5,5.0,10,10.0,185,278.0,2190,3285.0,186,278.0,112722,120575.0
6afbdb8a-a1cf-4248-852a-24e56ee5766a,16,16.0,64,58.0,596,539.0,60,45.0,480,260.0,3426,2030.0,589,596.0,5,5.0,5,5.0,10,10.0,129,34.0,2117,511.0,130,34.0,77406,18469.0
6d73aa4b-1be4-426b-8d6b-c811bd2170fa,10,10.0,82,111.0,305,290.0,45,30.0,885,515.0,1392,1292.0,556,520.0,5,5.0,5,5.0,10,19.0,109,11.0,2044,292.0,109,12.0,33768,3261.0
6e12238e-2105-4bd3-be42-9b2ce1bf4946,14,12.0,88,88.0,426,366.0,65,50.0,395,555.0,1969,3008.0,599,548.0,5,5.0,5,5.0,10,10.0,107,163.0,2190,3285.0,107,164.0,46182,60430.0
6e60c67a-9bb0-4818-9625-1afe9788fe6b,15,14.0,32,40.0,550,532.0,75,85.0,170,680.0,2836,2969.0,641,653.0,5,5.0,5,5.0,10,10.0,227,298.0,2190,3285.0,227,298.0,125740,159548.0
6fb4842f-8beb-4539-8b18-e21d89d3254e,17,16.0,82,49.0,572,467.0,110,60.0,690,660.0,4540,4068.0,806,591.0,5,5.0,5,5.0,10,10.0,108,145.0,2190,1898.0,109,146.0,62153,68271.0
7230d0d5-fab8-4462-9952-69aee6866b04,19,17.0,63,61.0,706,648.0,80,75.0,450,880.0,3921,6463.0,592,815.0,5,5.0,5,5.0,10,10.0,132,133.0,2190,2117.0,133,134.0,93833,86794.0
7398824b-a04d-4252-afe8-d0f392a5cd48,15,18.0,44,45.0,511,673.0,65,120.0,195,780.0,2977,9892.0,641,872.0,5,5.0,5,5.0,10,10.0,182,256.0,2190,3285.0,183,256.0,93959,173371.0
74d297cd-82c9-47d5-ad51-e135504abb2f,16,,48,,469,,80,,575,,2472,,634,,5,,5,,10,,62,,803,,62,,29330,
785e9e8e-4ab0-4686-a95e-a25c6c2e2eee,14,12.0,79,163.0,490,381.0,40,35.0,320,785.0,2921,1597.0,649,624.0,5,5.0,5,5.0,10,10.0,117,55.0,2190,1971.0,117,56.0,57908,21404.0
