device_id,f_steps_avg_length_active_bout_minutes_mo_wkdy_half_sem_2017-01-18,f_steps_avg_length_active_bout_minutes_mo_wkdy_half_sem_2017-03-01,f_steps_avg_length_sedentary_bout_minutes_mo_wkdy_half_sem_2017-01-18,f_steps_avg_length_sedentary_bout_minutes_mo_wkdy_half_sem_2017-03-01,f_steps_avg_step_active_bout_mo_wkdy_half_sem_2017-01-18,f_steps_avg_step_active_bout_mo_wkdy_half_sem_2017-03-01,f_steps_max_length_active_bout_minutes_mo_wkdy_half_sem_2017-01-18,f_steps_max_length_active_bout_minutes_mo_wkdy_half_sem_2017-03-01,f_steps_max_length_sedentary_bout_minutes_mo_wkdy_half_sem_2017-01-18,f_steps_max_length_sedentary_bout_minutes_mo_wkdy_half_sem_2017-03-01,f_steps_max_step_active_bout_mo_wkdy_half_sem_2017-01-18,f_steps_max_step_active_bout_mo_wkdy_half_sem_2017-03-01,f_steps_max_steps_mo_wkdy_half_sem_2017-01-18,f_steps_max_steps_mo_wkdy_half_sem_2017-03-01,f_steps_min_length_active_bout_minutes_mo_wkdy_half_sem_2017-01-18,f_steps_min_length_active_bout_minutes_mo_wkdy_half_sem_2017-03-01,f_steps_min_length_sedentary_bout_minutes_mo_wkdy_half_sem_2017-01-18,f_steps_min_length_sedentary_bout_minutes_mo_wkdy_half_sem_2017-03-01,f_steps_min_step_active_bout_mo_wkdy_half_sem_2017-01-18,f_steps_min_step_active_bout_mo_wkdy_half_sem_2017-03-01,f_steps_num_active_bout_mo_wkdy_half_sem_2017-01-18,f_steps_num_active_bout_mo_wkdy_half_sem_2017-03-01,f_steps_num_samples_steps_mo_wkdy_half_sem_2017-01-18,f_steps_num_samples_steps_mo_wkdy_half_sem_2017-03-01,f_steps_num_sedentary_bout_mo_wkdy_half_sem_2017-01-18,f_steps_num_sedentary_bout_mo_wkdy_half_sem_2017-03-01,f_steps_sum_steps_mo_wkdy_half_sem_2017-01-18,f_steps_sum_steps_mo_wkdy_half_sem_2017-03-01
79d3d50d-b736-43ba-8979-8ba6ff3d1e48,15,15.0,33,55.0,387,365.0,90,125.0,230,530.0,3203,3682.0,623,618.0,5,5.0,5,5.0,10,10.0,225,233.0,2190,3285.0,225,233.0,88151,86460.0
7afaa986-9de6-4efe-9057-3fa969b1760c,21,,148,,746,,105,,835,,5322,,635,,5,,5,,10,,42,,1460,,43,,31542,
811f021c-0ecf-4264-967d-f02f93c3d711,16,15.0,49,48.0,479,372.0,55,85.0,555,725.0,2121,3516.0,685,579.0,5,5.0,5,5.0,10,10.0,167,229.0,2190,2920.0,167,230.0,80957,86173.0
848429d2-612d-4b1c-82ff-e51dc40d3d07,14,15.0,36,34.0,500,433.0,70,70.0,160,445.0,2438,3198.0,667,668.0,5,5.0,5,5.0,10,10.0,211,333.0,2190,3285.0,212,333.0,106604,145654.0
85396fa9-14d7-47d6-9688-1771e6c3fa75,15,12.0,43,72.0,478,358.0,110,80.0,655,760.0,3948,2484.0,577,605.0,5,5.0,5,5.0,10,10.0,185,158.0,2190,2701.0,186,159.0,89100,57205.0
86f36925-3207-486e-9f7f-c229efaae9c0,13,11.0,145,266.0,325,291.0,65,45.0,765,1485.0,2053,1760.0,567,543.0,5,5.0,5,5.0,10,10.0,68,58.0,2190,3285.0,69,59.0,22673,17592.0
87046549-2960-43b1-b1b9-358aac851b8a,17,15.0,92,74.0,530,449.0,70,85.0,335,400.0,2210,4247.0,591,578.0,5,5.0,5,5.0,10,10.0,100,183.0,2190,3285.0,100,183.0,53459,83047.0
876f9317-9823-4ecb-9290-1b1cbd2ded3c,16,28.0,56,37.0,530,955.0,105,150.0,550,330.0,2500,5006.0,604,605.0,5,5.0,5,5.0,10,10.0,145,247.0,2117,3285.0,144,246.0,77685,237100.0
88d687ca-537d-4592-8691-22feeb116122,16,17.0,53,79.0,527,506.0,105,130.0,325,790.0,4746,5486.0,616,613.0,5,5.0,5,5.0,10,10.0,156,168.0,2190,3285.0,157,169.0,83012,86246.0
8cf6b2a5-ca26-48cd-86e0-d3eca61d264b,18,,65,,543,,75,,370,,2379,,545,,5,,10,,11,,13,,219,,13,,7096,
924b4f99-c800-4f5f-9159-8b47a317ef34,13,12.0,58,55.0,440,408.0,45,60.0,330,580.0,2214,2178.0,697,687.0,5,5.0,5,5.0,10,10.0,150,239.0,2190,3285.0,151,240.0,66679,98685.0
94aac48e-7cbb-4a8c-b47a-052d28eefa5a,15,15.0,43,57.0,435,328.0,120,115.0,375,1225.0,5824,4518.0,836,557.0,5,5.0,5,5.0,10,10.0,148,181.0,1752,2628.0,149,181.0,65294,60364.0
94c99ead-4f3e-4c68-8f51-08af25c64920,17,14.0,55,52.0,500,187.0,85,75.0,430,410.0,2683,1270.0,534,243.0,5,5.0,5,5.0,10,11.0,126,32.0,1825,438.0,126,33.0,63492,6095.0
95940265-9599-4ab5-bccf-b7d64e75f3f6,15,17.0,39,48.0,401,425.0,85,110.0,285,685.0,2007,5534.0,589,571.0,5,5.0,5,5.0,10,10.0,199,227.0,2190,2993.0,200,228.0,80977,97961.0
9a035626-2e6c-4aa5-a6cb-e47403a39d00,14,15.0,70,79.0,476,481.0,55,120.0,510,505.0,1697,4081.0,586,597.0,5,5.0,5,5.0,10,10.0,128,173.0,2190,3285.0,129,173.0,61714,84150.0
9bb46002-6fdb-4287-bfd3-bc3e2e57785f,20,18.0,45,45.0,763,670.0,95,145.0,360,930.0,9986,8835.0,872,869.0,5,5.0,5,5.0,10,10.0,165,242.0,2190,3139.0,165,243.0,126586,163047.0
9d37754d-fb9f-46cf-a2a8-1232f3ad1071,15,12.0,78,83.0,266,382.0,25,45.0,265,540.0,1166,1487.0,526,634.0,5,5.0,5,5.0,65,10.0,7,71.0,146,1387.0,8,72.0,1875,27477.0
9e7d28be-3a29-406b-b3e3-d2fd2414605c,14,18.0,52,67.0,420,663.0,90,130.0,280,475.0,3067,7862.0,610,803.0,5,5.0,5,5.0,10,10.0,162,191.0,2190,3285.0,163,191.0,68639,127445.0
a2952ecb-5ee6-454a-81a6-16e908ee2e18,17,17.0,70,101.0,534,517.0,85,80.0,420,730.0,2116,2701.0,615,604.0,5,5.0,5,5.0,10,10.0,124,138.0,2190,3285.0,125,138.0,66703,71942.0
a36f9b21-57f2-46ef-bb33-a65e0c2b642c,16,14.0,41,46.0,400,340.0,55,70.0,165,270.0,2806,1761.0,555,557.0,5,5.0,5,5.0,10,10.0,189,267.0,2190,3285.0,190,267.0,76468,91913.0
a3aa60d3-8acb-4e7b-b324-ac85c6c074d2,17,17.0,43,41.0,530,502.0,90,80.0,565,495.0,2911,6633.0,592,710.0,5,5.0,5,5.0,10,10.0,124,280.0,1533,3285.0,125,280.0,66407,142143.0
a5ea9d2e-766c-4a6b-87b2-8bc4fe445a63,14,15.0,144,76.0,435,423.0,60,65.0,1305,870.0,2670,2815.0,639,641.0,5,5.0,5,5.0,10,10.0,61,94.0,1971,1752.0,62,95.0,26944,40274.0
a8ba94f4-d3e6-452c-adf8-4d1e0984a6d1,27,27.0,38,43.0,969,867.0,130,145.0,270,465.0,5862,5477.0,609,613.0,5,5.0,5,5.0,10,10.0,165,232.0,2190,3285.0,166,232.0,160396,202037.0
a9836b94-4e9e-498f-aa65-0cd76d330641,16,17.0,58,61.0,659,674.0,55,55.0,280,570.0,2104,4086.0,655,627.0,5,5.0,5,5.0,10,10.0,144,210.0,2190,3285.0,145,210.0,95680,142599.0
ad5083ca-82c9-435b-9776-03837a5aed8c,15,15.0,45,55.0,405,311.0,85,105.0,305,315.0,5872,2490.0,817,603.0,5,5.0,5,5.0,10,10.0,179,232.0,2190,3285.0,179,233.0,73318,73185.0
ad6f1e0f-32ef-4b74-9c04-876609ba1e55,10,10.0,52,45.0,323,338.0,35,25.0,510,255.0,1949,1472.0,691,655.0,5,5.0,5,5.0,10,10.0,97,32.0,1241,365.0,98,33.0,31688,10930.0
afeb5dcc-28b1-4088-9942-3e24bc05508d,25,19.0,48,56.0,738,592.0,170,80.0,240,375.0,4951,2457.0,626,629.0,5,5.0,5,5.0,10,10.0,147,214.0,2190,3285.0,148,215.0,109203,127379.0
b1ea5753-4aac-464c-996b-52c418e5782c,12,12.0,58,58.0,379,359.0,50,65.0,275,340.0,1938,2465.0,600,776.0,5,5.0,5,5.0,10,10.0,154,232.0,2190,3285.0,154,232.0,59308,84599.0
b24dc8d4-e952-4d4a-bbd8-0841ea7d87ee,17,13.0,48,168.0,553,244.0,55,50.0,305,1490.0,3039,1641.0,606,569.0,5,5.0,5,5.0,10,10.0,143,33.0,1898,1241.0,144,34.0,79920,8195.0
b36df7c0-cf05-42de-9ed6-704c2f02e3da,11,10.0,146,101.0,299,140.0,40,35.0,895,575.0,1702,995.0,601,469.0,5,5.0,5,5.0,10,10.0,52,26.0,1679,584.0,53,26.0,15882,3789.0
b771f307-fb8e-49e2-a533-2b4145073203,16,14.0,42,43.0,565,443.0,120,75.0,180,490.0,6990,3242.0,779,615.0,5,5.0,5,5.0,10,10.0,186,284.0,2190,3285.0,186,284.0,106078,127294.0
b8484a00-842a-4aa3-a008-07dc9580bb3a,17,16.0,63,55.0,658,552.0,75,105.0,290,345.0,6524,6365.0,891,881.0,5,5.0,5,5.0,10,10.0,134,228.0,2190,3285.0,135,228.0,88888,127085.0
b9c40632-ca4b-4b45-8f61-99e146c671b6,15,17.0,46,86.0,581,512.0,80,145.0,240,1465.0,4883,6321.0,837,832.0,5,5.0,5,5.0,10,10.0,175,157.0,2190,3285.0,176,158.0,102627,81318.0
bb3effb0-4439-4ace-b82e-0c779734431a,13,14.0,36,45.0,359,354.0,50,170.0,485,630.0,2173,3123.0,587,578.0,5,5.0,5,5.0,10,10.0,218,246.0,2190,2993.0,218,247.0,79565,88364.0
bedd078a-f665-46f2-bdc5-ab3535a4708e,15,13.0,55,58.0,420,320.0,65,100.0,620,770.0,1477,1848.0,574,579.0,5,5.0,5,5.0,10,10.0,153,227.0,2190,3285.0,154,228.0,64971,73624.0
c180cf15-e68a-4136-9b03-c33220dc5738,19,20.0,52,65.0,674,711.0,75,145.0,220,805.0,3784,8377.0,602,786.0,5,5.0,5,5.0,10,10.0,152,189.0,2190,3285.0,152,189.0,103148,135286.0
c24ab734-cf32-40d2-a0d5-25c363984387,13,12.0,62,79.0,493,301.0,50,45.0,370,735.0,3190,1724.0,577,530.0,5,5.0,5,5.0,10,10.0,119,106.0,1825,1971.0,120,107.0,59179,32465.0
c3371eb6-e365-456e-b90a-b3f7fdcdfc26,13,,135,,539,,45,,1260,,2662,,637,,5,,5,,10,,27,,803,,27,,14649,
c7650b38-6fb9-4305-bf13-d4f8a40b4dbe,11,,52,,355,,45,,330,,2935,,607,,5,,5,,10,,118,,1533,,119,,42347,
cb952516-48ff-4504-a9e6-080161ee7f8d,15,19.0,56,69.0,358,464.0,90,105.0,610,515.0,2074,3930.0,588,556.0,5,5.0,5,5.0,10,10.0,147,106.0,2117,1898.0,148,107.0,53483,49875.0
ccb6e01b-3dc3-4f63-b1dc-f028fce9463f,17,18.0,92,64.0,644,425.0,75,90.0,330,990.0,5325,3652.0,852,849.0,5,5.0,5,5.0,10,10.0,89,87.0,1971,1460.0,90,88.0,57749,37383.0
cd031b30-d6b4-479f-877f-7a8467135ea4,15,15.0,39,43.0,534,515.0,110,75.0,235,265.0,5131,2776.0,635,657.0,5,5.0,5,5.0,10,10.0,198,278.0,2190,3285.0,199,279.0,106846,144703.0
cd20f78a-3ab7-4bb5-b400-e4af17ddef1f,10,12.0,43,52.0,273,256.0,45,50.0,480,735.0,2120,2261.0,597,582.0,5,5.0,5,5.0,10,10.0,181,106.0,1971,1387.0,181,107.0,50722,27785.0
cf5aaf0c-8b7b-4781-9109-cd32e2b8588e,15,15.0,75,100.0,504,453.0,115,70.0,350,755.0,7609,2298.0,838,607.0,5,5.0,5,5.0,10,10.0,119,140.0,2190,3285.0,120,141.0,60579,64004.0
d0a1ab1f-7d61-4071-a0e5-21d31dcbf7d4,14,12.0,47,109.0,365,340.0,60,40.0,530,1480.0,1697,1104.0,607,584.0,5,5.0,5,5.0,10,10.0,175,41.0,2190,1022.0,176,42.0,64613,14089.0
d1ac58f8-4334-4249-ad23-1746fed138b1,18,17.0,78,81.0,524,482.0,85,100.0,435,665.0,1837,3498.0,620,586.0,5,5.0,5,5.0,10,10.0,112,165.0,2190,3285.0,113,165.0,59454,80677.0
d1ff441d-a66a-45ab-b1b2-372042b29762,16,18.0,49,56.0,483,492.0,65,70.0,515,1020.0,2925,2381.0,627,610.0,5,5.0,5,5.0,10,10.0,165,213.0,2190,3212.0,165,214.0,80464,105490.0
d5aac654-91bb-4ae4-b8cf-5704421fd07e,13,15.0,45,60.0,359,413.0,45,80.0,710,590.0,1809,4089.0,575,580.0,5,5.0,5,5.0,10,10.0,135,133.0,1606,2044.0,135,134.0,48887,55383.0
d87719f9-6868-47bb-91d5-02acf9190f94,24,23.0,43,42.0,836,717.0,145,260.0,305,390.0,8974,14572.0,860,897.0,5,5.0,5,5.0,10,10.0,162,248.0,2190,3285.0,163,248.0,136147,179187.0
db4bc043-4f67-418c-bd8a-e15543032389,15,15.0,38,53.0,495,467.0,55,160.0,240,345.0,3291,2605.0,622,631.0,5,5.0,5,5.0,10,10.0,205,183.0,2190,2555.0,205,184.0,102316,86329.0
dba4459b-ef47-43cc-b721-364c0406f355,12,12.0,53,69.0,404,361.0,40,80.0,260,645.0,1366,1509.0,683,673.0,5,5.0,5,5.0,10,10.0,165,198.0,2190,3285.0,166,199.0,67627,72481.0
dec05b58-d6d4-4478-b730-3fd040c4e52d,11,10.0,47,77.0,344,372.0,45,30.0,385,625.0,2017,1267.0,625,640.0,5,5.0,5,5.0,10,10.0,172,62.0,2044,1095.0,173,62.0,60025,23340.0
dfa65587-95f0-4384-9d81-64a15e78bf16,16,18.0,56,65.0,515,509.0,120,85.0,570,530.0,5834,4059.0,752,649.0,5,5.0,5,5.0,10,10.0,145,156.0,2117,2628.0,145,157.0,75569,80446.0
e1f9e6dd-d065-4590-b3da-8074a91dce27,14,14.0,60,61.0,409,459.0,50,70.0,560,655.0,1717,3117.0,629,634.0,5,5.0,5,5.0,10,10.0,146,216.0,2190,3285.0,147,216.0,60267,99951.0
e261bc00-2e1f-4c98-8511-deedb1d77739,12,12.0,49,51.0,415,391.0,55,60.0,280,460.0,3973,2562.0,750,638.0,5,5.0,5,5.0,10,10.0,175,257.0,2190,3285.0,175,258.0,73195,101499.0
e288098a-788a-4d3b-8fa2-0cf863eebf75,14,12.0,46,87.0,500,338.0,90,40.0,225,865.0,6048,2287.0,610,591.0,5,5.0,5,5.0,10,10.0,179,139.0,2190,2774.0,180,139.0,90347,47754.0
e322dd4d-798b-4536-af6f-fe3404a15fce,16,14.0,61,85.0,536,498.0,145,70.0,340,625.0,3168,4154.0,608,756.0,5,5.0,5,5.0,10,10.0,141,163.0,2190,3285.0,142,163.0,76243,81924.0
e5847047-48e7-4aec-9ab2-e03a432ad442,17,16.0,46,58.0,661,602.0,75,65.0,200,675.0,3259,2962.0,625,646.0,5,5.0,5,5.0,10,10.0,169,209.0,2190,3139.0,169,209.0,112436,126972.0
e6ad33da-3083-4dad-85a6-b06dd345975b,14,12.0,90,100.0,315,208.0,85,65.0,635,590.0,4012,2343.0,593,580.0,5,5.0,5,5.0,10,10.0,97,125.0,2044,2847.0,98,126.0,31246,26994.0
e9d0cdd9-b664-453d-9bcf-c5f560519dc9,16,16.0,89,81.0,573,494.0,45,70.0,300,350.0,2134,2811.0,638,657.0,5,5.0,5,5.0,10,10.0,103,168.0,2190,3285.0,103,168.0,59546,83909.0
eb8051d8-bc9c-47f9-b663-89583b35f37b,14,14.0,46,54.0,372,360.0,70,75.0,270,320.0,1922,1984.0,594,621.0,5,5.0,5,5.0,10,10.0,178,184.0,2190,2555.0,179,184.0,67064,66969.0
ec54b478-47e0-444d-90a1-bfb45b416bee,14,17.0,62,62.0,502,540.0,50,130.0,505,600.0,2380,4310.0,674,700.0,5,5.0,5,5.0,10,10.0,128,118.0,1971,1898.0,129,119.0,64963,64330.0
ee099a8f-8baf-408e-bf0f-3cf1a3d51790,20,16.0,44,56.0,748,600.0,145,140.0,515,470.0,6887,8444.0,663,656.0,5,5.0,5,5.0,10,10.0,163,201.0,2117,2920.0,163,202.0,122832,121708.0
ee6eb822-8fdb-4821-b759-5dedcfadd2f2,8,,218,,267,,25,,1475,,1500,,633,,5,,5,,10,,28,,1314,,29,,7579,
f2eb226f-61b4-44b9-8e1d-4f6de1438a29,13,12.0,38,50.0,357,314.0,70,60.0,230,290.0,2643,3391.0,569,580.0,5,5.0,5,5.0,10,10.0,211,263.0,2190,3285.0,211,264.0,76722,84439.0
f4f84e15-621a-4900-96f1-a8d058066570,15,15.0,173,173.0,387,413.0,80,90.0,1260,1135.0,2879,4749.0,652,740.0,5,5.0,5,5.0,10,10.0,57,86.0,2190,3285.0,58,87.0,22327,35962.0
f5de7b18-5058-41c2-b957-da926c7dcba9,19,15.0,57,62.0,742,563.0,75,145.0,295,620.0,3779,5965.0,636,611.0,5,5.0,5,5.0,10,10.0,142,211.0,2190,3285.0,143,211.0,106080,119989.0
f7ea4330-8f1c-4042-b5ea-13726c70efb1,16,11.0,49,83.0,517,295.0,60,45.0,440,675.0,1786,2516.0,631,608.0,5,5.0,5,5.0,10,10.0,166,172.0,2190,3285.0,166,173.0,86784,51875.0
f92b4712-d45b-4aa6-bacc-fee783b55290,22,20.0,45,43.0,723,750.0,170,195.0,500,490.0,6675,12705.0,612,837.0,5,5.0,5,5.0,10,10.0,161,253.0,2190,3212.0,162,254.0,117248,191253.0
fc56152c-3430-4952-88cc-f52240fa3092,16,15.0,50,49.0,522,494.0,55,65.0,865,285.0,1750,3835.0,618,603.0,5,5.0,5,5.0,10,10.0,163,249.0,2190,3285.0,163,250.0,85744,124150.0
fd5999a3-6d93-4479-8a7a-91fb7f8f0270,15,13.0,166,115.0,557,309.0,85,125.0,1150,755.0,4079,2459.0,619,627.0,5,5.0,5,5.0,10,10.0,59,90.0,2190,2336.0,60,91.0,33339,28287.0
fe880b1f-df9c-476f-a7b3-ac363000fee7,18,11.0,55,73.0,654,295.0,80,30.0,270,345.0,5266,973.0,776,579.0,5,5.0,5,5.0,10,10.0,74,51.0,1095,876.0,74,52.0,48767,15303.0
fe94368f-79f1-48b2-a40e-234130e09164,22,22.0,55,56.0,664,618.0,145,150.0,395,650.0,4125,5148.0,634,615.0,5,5.0,5,5.0,10,10.0,141,207.0,2190,3285.0,141,208.0,94419,128966.0
