device_id,f_wifi_number_samples_wifi_ni_sem_2017-01-18,f_wifi_number_unique_wifi_hotspots_ni_sem_2017-01-18,f_wifi_most_frequent_wifi_ni_sem_2017-01-18
0d25f3b7-d43e-4ccf-a8ed-e1feb0aa40aa,1443,84,00:1a:1e:8c:61:81
0d8b3688-0cba-4323-85fe-00f15785de38,1506,28,00:1a:1e:30:df:71
1391f4f7-4e70-4d67-92f1-db819e07c0c9,133343,2590,00:24:6c:d0:a0:b1
15d016f2-a52e-4f2d-85ac-f32c2c4526db,2679,31,9c:1c:12:e0:c1:31
165de20b-6080-4f1d-9354-ec66de50263c,1149,39,ac:a3:1e:fc:a6:11
174bcad9-6cf8-4f97-bcc5-38a6f4c42c1d,1406,78,24:de:c6:f1:0c:71
17c8318d-0d75-41a8-bfef-eb8c043db1fb,1214,75,24:de:c6:f0:8e:d3
182bbb8f-cd30-4958-9342-ce0c91659810,6774,218,24:de:c6:f1:17:d0
1973b69d-5fe7-4ff7-94bb-17d5d875499f,1926,100,9c:1c:12:e0:e1:d1
1a4011ac-0990-4560-8e1a-f9f07b54b7ec,1051,69,9c:1c:12:bf:de:11
1be1f081-12eb-4151-bee7-04f39b0ada17,245979,9389,74:da:38:3f:29:a6
1bf4883c-0056-4d72-bd4a-de1f3aec0387,144,7,00:1a:1e:88:2e:01
1c67b4f0-964c-4aef-83a1-89a0248f80b3,1597,55,
1e3ed4f9-8c22-4b96-8a5c-c324582b9860,599,33,ac:a3:1e:d2:59:b0
1e6cee1a-1bce-45b5-9cef-eab3084a5187,1823,82,9c:1c:12:bf:e5:51
1e6e0199-be64-4525-9b86-ae0038022368,2253,30,00:1a:1e:8a:eb:d1
209854a0-471d-42fa-856f-54b5d1948481,122098,1459,00:1a:1e:88:2e:01
24f7d497-1c92-4372-976d-81dd15d7b1fb,954,42,ac:a3:1e:f4:da:70
2cafda94-dca2-4401-ae3c-aa1bdf3ce6ca,1733647,9610,24:de:c6:f1:1b:c2
2dd9d631-d2d5-4afa-9d1f-0a3eac129ec0,186989,4065,ac:a3:1e:f3:04:f1
2ef2702c-0c30-40d8-91c0-35ad8829465b,222729,1404,00:1a:1e:8c:ca:c1
2fb7fbc1-068f-4a54-a8ee-a41c99d0f7da,1786,67,ac:a3:1e:d2:5c:90
318f91af-9b11-42f5-bdcd-7c9e35761da5,2167,40,24:de:c6:f1:20:71
31c395a9-0128-46df-a90c-73160f0854b4,1802,82,24:de:c6:f1:32:f1
3258d5c4-4f3f-4722-966a-1bd619c9229f,271538,2580,ac:a3:1e:f2:fa:a0
32d4b802-7471-49bd-ad59-e663b0d98682,1925,65,
34944ff7-1853-4fec-8d7d-73fc52bfa824,20605,323,9c:1c:12:bf:e5:a3
3698dbcf-6b9e-4b00-a15a-f2cb26e6639d,2124,76,9c:1c:12:e0:d6:91
38861b6b-d04b-4f1f-8c17-c3c0a9f0a221,2446,44,00:1a:1e:8d:38:a1
38edf5e3-bd76-4ec3-b1fc-c134915743c7,1212,41,00:1a:1e:8c:a9:01
395bf3f4-ec02-494f-8f45-30ab62eda8e7,2596,77,ac:a3:1e:f2:f6:31
3b9d6c27-13cc-47d9-b00e-af2e0d3d0009,1482,143,ac:a3:1e:f3:23:d1
3bf51a01-8625-4c9b-a16c-24d10ccf8ae5,1247,87,9c:1c:12:bf:e5:41
3dcb435d-656f-405f-81a1-49f7eae6c25e,69766,3054,9c:1c:12:bf:e5:62
3fa86602-fc33-4c6f-9b3e-2cebd95104ee,2158,54,ac:a3:1e:fc:cb:11
3ff2b7eb-622c-4ae9-9d89-7d2af5430d34,1949,75,9c:1c:12:bf:d4:91
417abe6d-ef78-4f01-b632-844af6cb8fe7,808,36,24:de:c6:f0:8e:93
447a64e5-f754-4082-b0fa-0000f34eeda8,2343,82,
44ff689e-4138-43cc-8f6d-2d8323125ee1,155572,5980,""""""
4522b36a-6215-4768-b42a-55e79677d4ec,307836,2511,24:de:c6:f1:1b:c2
49b6c762-deaf-4cbf-8cb6-557ca65d395c,111207,1478,00:1a:1e:8d:67:c3
4ba3ace5-f982-49c5-883a-0329d059d431,639,5,24:de:c6:f1:10:91
4d4c47ec-5a3c-4c9c-b32b-83da30500857,210753,775,ac:a3:1e:d2:57:00
4de0beb1-cfa8-4410-809d-d05322b1a0c8,2447,69,00:24:6c:d0:a2:73
4e20289a-32ca-47be-a2c5-f0bd66ab9176,1150,106,9c:1c:12:e0:e2:91
5542666d-5bf4-4a1b-b17c-e3580c4cd773,1660,66,ac:a3:1e:f3:0a:91
5792d203-ec62-4b40-b0a2-29969224e3fb,2043,121,ac:a3:1e:f3:08:51
5a5e44dd-1b8f-4c26-ba16-65593a8b59eb,1911,12,ac:a3:1e:e2:6b:f1
5a6686fd-5017-4c17-9dd4-4081d5448b7d,741,8,24:de:c6:f1:14:b1
5d02f383-d24c-4902-b728-1380c99105ee,569429,3658,ac:a3:1e:f3:20:02
626aaffc-c174-48ca-a179-cab025b9bc98,1702,48,ac:a3:1e:d2:55:70
649357ac-11ab-4fc7-acd2-816a3844d81b,277758,5701,ac:a3:1e:f3:13:91
64e25c38-ee68-4e06-8990-09ba71759cf1,779783,3495,00:1a:1e:8a:f8:e1
65e91776-4319-4b41-ae66-28db6473fc60,2469,128,24:de:c6:f1:0d:71
65f4b507-b48a-416d-ac1f-2678e3f954d8,1192,80,24:de:c6:f1:17:d1
66368d24-f87e-4db0-ab9d-c450c33becf3,2008,90,00:1a:1e:88:1c:41
66b66952-ae50-46c4-8f79-1d2117ac6691,384521,5061,24:de:c6:f1:1d:b1
687020d4-2b4c-483d-9124-ca34195f8af7,740,28,24:de:c6:f0:e1:f1
699a92cf-42b7-4a29-bd1b-edf43d06dd54,970291,13516,9c:1c:12:e0:e1:d1
69d0a3bb-40c8-42a8-838d-1bb275f28d1b,1829,58,9c:1c:12:c7:15:d1
6afbdb8a-a1cf-4248-852a-24e56ee5766a,2493,150,24:de:c6:f1:14:31
6d73aa4b-1be4-426b-8d6b-c811bd2170fa,351713,5693,9c:1c:12:c6:5e:71
6e12238e-2105-4bd3-be42-9b2ce1bf4946,442952,1600,ac:a3:1e:d2:59:a0
6e60c67a-9bb0-4818-9625-1afe9788fe6b,728,33,ac:a3:1e:f2:f2:71
6fb4842f-8beb-4539-8b18-e21d89d3254e,2177,12,
7230d0d5-fab8-4462-9952-69aee6866b04,2513,72,9c:1c:12:bf:de:01
7398824b-a04d-4252-afe8-d0f392a5cd48,1538,61,9c:1c:12:e0:d8:d1
785e9e8e-4ab0-4686-a95e-a25c6c2e2eee,745301,10325,24:de:c6:f1:1d:42
79d3d50d-b736-43ba-8979-8ba6ff3d1e48,2214,12,
7afaa986-9de6-4efe-9057-3fa969b1760c,1419,45,24:de:c6:f1:2a:b3
811f021c-0ecf-4264-967d-f02f93c3d711,898,41,ac:a3:1e:d2:3f:50
81443789-41c5-4277-9bbb-55336120c0c9,2633,106,24:de:c6:f0:9c:50
848429d2-612d-4b1c-82ff-e51dc40d3d07,1892,73,24:de:c6:f0:8e:d3
85396fa9-14d7-47d6-9688-1771e6c3fa75,2250,137,9c:1c:12:bf:eb:e1
86f36925-3207-486e-9f7f-c229efaae9c0,29526,1610,00:1a:1e:8d:67:f2
87046549-2960-43b1-b1b9-358aac851b8a,1473,40,24:de:c6:f1:0d:b1
876f9317-9823-4ecb-9290-1b1cbd2ded3c,1874,31,00:1a:1e:30:df:71
88d687ca-537d-4592-8691-22feeb116122,1084,74,9c:1c:12:bf:ec:81
8cf6b2a5-ca26-48cd-86e0-d3eca61d264b,1229,11,
8e0a48eb-c371-4932-82ab-d9458c31b77c,1223,52,ac:a3:1e:f3:0e:31
924b4f99-c800-4f5f-9159-8b47a317ef34,1946,81,24:de:c6:f1:20:71
94aac48e-7cbb-4a8c-b47a-052d28eefa5a,1752,52,00:1a:1e:8d:38:a1
94c99ead-4f3e-4c68-8f51-08af25c64920,3023,70,ac:a3:1e:f3:1f:11
95940265-9599-4ab5-bccf-b7d64e75f3f6,2539,96,24:de:c6:f1:0d:b1
9a035626-2e6c-4aa5-a6cb-e47403a39d00,1636,86,
9bb46002-6fdb-4287-bfd3-bc3e2e57785f,85497,3332,9c:1c:12:bf:eb:b1
9d37754d-fb9f-46cf-a2a8-1232f3ad1071,814,18,24:de:c6:f1:31:b1
9e7d28be-3a29-406b-b3e3-d2fd2414605c,2007,47,00:1a:1e:8d:43:91
a2952ecb-5ee6-454a-81a6-16e908ee2e18,1944,119,00:1a:1e:8c:a9:01
a36f9b21-57f2-46ef-bb33-a65e0c2b642c,853,14,
a3aa60d3-8acb-4e7b-b324-ac85c6c074d2,443726,3670,ac:a3:1e:f3:06:81
a5ea9d2e-766c-4a6b-87b2-8bc4fe445a63,1798,106,
a8ba94f4-d3e6-452c-adf8-4d1e0984a6d1,2273,37,00:24:6c:d0:a3:c3
a9836b94-4e9e-498f-aa65-0cd76d330641,1546,91,9c:1c:12:bf:e6:71
ad5083ca-82c9-435b-9776-03837a5aed8c,1005,22,00:1a:1e:8d:38:a1
ad6f1e0f-32ef-4b74-9c04-876609ba1e55,784,6,ac:a3:1e:ee:78:91
afeb5dcc-28b1-4088-9942-3e24bc05508d,38289,1152,24:de:c6:f1:18:70
b24dc8d4-e952-4d4a-bbd8-0841ea7d87ee,1777,38,24:de:c6:f1:32:51
b36df7c0-cf05-42de-9ed6-704c2f02e3da,312627,6694,ac:a3:1e:f2:d5:03
b771f307-fb8e-49e2-a533-2b4145073203,139272,2814,ac:a3:1e:f2:ec:13
b8484a00-842a-4aa3-a008-07dc9580bb3a,1996,168,24:de:c6:f0:8d:93
b9c40632-ca4b-4b45-8f61-99e146c671b6,1939,95,24:de:c6:f0:9c:53
bb3effb0-4439-4ace-b82e-0c779734431a,1029,27,
bedd078a-f665-46f2-bdc5-ab3535a4708e,75037,1611,ac:a3:1e:d2:5b:e0
c180cf15-e68a-4136-9b03-c33220dc5738,1452,35,24:de:c6:f0:98:33
c24ab734-cf32-40d2-a0d5-25c363984387,1326,36,
c3371eb6-e365-456e-b90a-b3f7fdcdfc26,165,129,00:1a:1e:88:1c:40
c7650b38-6fb9-4305-bf13-d4f8a40b4dbe,1684,94,00:1a:1e:8d:6e:21
cb952516-48ff-4504-a9e6-080161ee7f8d,80429,2680,9c:1c:12:bf:e5:53
ccb6e01b-3dc3-4f63-b1dc-f028fce9463f,2048,50,
cd031b30-d6b4-479f-877f-7a8467135ea4,2463,68,24:de:c6:f0:99:53
cd20f78a-3ab7-4bb5-b400-e4af17ddef1f,2213,91,ac:a3:1e:f2:f2:b1
cf5aaf0c-8b7b-4781-9109-cd32e2b8588e,378409,1897,9c:1c:12:bf:d7:31
d0a1ab1f-7d61-4071-a0e5-21d31dcbf7d4,1778,75,
d1ac58f8-4334-4249-ad23-1746fed138b1,1185,55,ac:a3:1e:d2:58:d0
d1ff441d-a66a-45ab-b1b2-372042b29762,2139,57,00:1a:1e:8c:d2:c1
d26777b1-b3b5-4e7c-adf8-5a8264e2ddc6,2361,37,00:1a:1e:8a:eb:d1
d5aac654-91bb-4ae4-b8cf-5704421fd07e,2394,21,ac:a3:1e:d2:4f:10
d87719f9-6868-47bb-91d5-02acf9190f94,114,11,0e:51:a4:b0:ee:25
db4bc043-4f67-418c-bd8a-e15543032389,804471,13648,""""""
dba4459b-ef47-43cc-b721-364c0406f355,1448,119,9c:1c:12:e0:e1:91
dec05b58-d6d4-4478-b730-3fd040c4e52d,1254476,8475,9c:1c:12:c6:7e:71
dfa65587-95f0-4384-9d81-64a15e78bf16,2816,188,9c:1c:12:bf:e0:31
e1f9e6dd-d065-4590-b3da-8074a91dce27,2158,70,9c:1c:12:e2:2e:51
e261bc00-2e1f-4c98-8511-deedb1d77739,2688,41,9c:1c:12:bf:eb:b1
e288098a-788a-4d3b-8fa2-0cf863eebf75,1538,35,9c:1c:12:e0:c1:31
e322dd4d-798b-4536-af6f-fe3404a15fce,1499,50,9c:1c:12:b0:e7:61
e5847047-48e7-4aec-9ab2-e03a432ad442,435,28,ac:a3:1e:f2:ec:31
e6ad33da-3083-4dad-85a6-b06dd345975b,192135,353,ac:a3:1e:d2:49:30
e9d0cdd9-b664-453d-9bcf-c5f560519dc9,868,5,9c:1c:12:c6:45:91
eb8051d8-bc9c-47f9-b663-89583b35f37b,785,29,00:1a:1e:8d:67:d1
ec54b478-47e0-444d-90a1-bfb45b416bee,1387,77,24:de:c6:e0:ec:f1
ee099a8f-8baf-408e-bf0f-3cf1a3d51790,2242,39,9c:1c:12:b0:e7:71
ee6eb822-8fdb-4821-b759-5dedcfadd2f2,2367,81,ac:a3:1e:05:b6:91
f2eb226f-61b4-44b9-8e1d-4f6de1438a29,4184,330,9c:1c:12:c7:9b:01
f4f84e15-621a-4900-96f1-a8d058066570,378,49,9c:1c:12:c6:7f:31
f5de7b18-5058-41c2-b957-da926c7dcba9,2227,55,24:de:c6:f0:98:33
f7ea4330-8f1c-4042-b5ea-13726c70efb1,481,21,
f92b4712-d45b-4aa6-bacc-fee783b55290,1746,38,9c:1c:12:e2:2e:51
fc56152c-3430-4952-88cc-f52240fa3092,829271,2785,ac:a3:1e:d2:1a:30
fd5999a3-6d93-4479-8a7a-91fb7f8f0270,1629,117,
fe880b1f-df9c-476f-a7b3-ac363000fee7,2737,183,ac:a3:1e:d2:5c:b0
fe94368f-79f1-48b2-a40e-234130e09164,817,16,00:1a:1e:8a:ef:81
